# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
ECPsum = 13DF0F99632D832AD76E5656569898D8965B2061E1BB918321EF9C491532B936104A2A2015444F2F0F931F2766E6594E955190BFD9B32280B4ED:148EBFFAA54434FBC0878871C6EB51CD6500790F2CA637B23C44E9BCB8C830D120C3EBAADAC200158A0E0C24A9EC3326A20E40A75617236ECA31
ECPneg = 0B27674E6453A140A436E51DACAEDA05F2AC4F8607150A6BC6FC0B6A195FBAA2A18C60F209F024658F88C665A0A364E783C386FD353098C1DCC1:02E4876E2AA785763718C7D4DEC34BC6F20F989B668A7E938B9BEDB0C6402FD1C55BD9CC77E4A01E40AC1A271C6AE9AFF0AEE10A065CB2ED2C94
ECPsub = 139DC7EF32F24B0241DC4514183F289260FE5EB812F3181109CB3C389EA546788116C1146DD619736D82B0D977C9DB496C0512F4DA6420826F8D:14B3B0F7BEC14906BD2DB73E82AC15A38456A0EF99D6AEEA6163F289714E7C80C3AD8E42FA43D99FC6A1BC1CAF20D15C8CC44D4BAE375D7B9817
ECPdbl = 127B3648C99631BEF01D0F3ED64B8BD7F22B6098CAE498A4AE6DBFF83344E1129A2D13C52431DB31579389BD4C62BC034D9294F7CEEF5B6B5601:0308B2755ECAB1E69CF78C29F1A7BD5C24D1F75DC784FBDE82C2F92F410F8A9976FE5E488CB5E66F82292516C793EFB5AB624F9E88573913E605
BIGscalar1 = 0D9272B1515323E94E84C220543E343A07EDD403FF4CC1337DA2A14D50C2BCDA90F2B3BBB2D1BF2B34F60429BC88F21DB4EB24D03BB5EF5DA923
ECPmul = 077462E816F01135DC40AFC9B507F2F903CABF69B33FB283B1717F5789617D5C9EF31AEE7358BE54450C81C244A94BBF1D8B8B76E7BC4D52ADC6:073FEA2870A5A93D08EFC8EAE0500ED4BA5B747EE4E8A103DD85026C8E309115940D194A6A1DE061079DE6A6D5A03E7EED071BC3474E3138EBE4
ECPpinmul = 0324C329DFAB8FC17A646958FF6A40AAB3E2B102002F8C2F35233BB277A63389E28AA66B4B618C25BC055C735F90BC6DB9726835456B93C95312:14FEB4620978371FBFBE69D08DE7BA4A33A2BBB642DCE314033374D4D42B498FAF0742BBBB3607B68AB8C123CFE83D6753D7CF58A6B0A771ADD3
BIGscalar2 = 0DB2602FBACA45E5C76BE7291FF33DB0462740E443C6A97217F42A981E3D8B149FD84D1AA4032DABB4CA27A04F144308ADA1770C851B778B1653
ECPmul2 = BE4FD84DC8BAFD80DBD5D3B5945258F369660DF93F962A86C1DAF0AB124A101C88D25BE9B6B8A3DF644C6257460F87E904C67DA7C5325FC336:0BF8AC901EB76A29ABA35F9D330B31099565F2E1CB9D04646A7CB7C8F9E93453356210254538B335B9ED1A9001AAAF55DDE4D923794127C97033
ECPwrong = 0F9D3C520A20D3D9807850FFD94D3E7D5B6988F880ED850A158115B82940D18CADE2EAD72BE354F9ADAE035FB285F79DF5427752F50C9F7C8463:0FADA90561B14D83071330912DEE5064737676DF28961341C9ED27A37D09C6D4A1E45C3FAB85D05AA8141B56364F1AD30812612CA891D38BEDE2
ECPinf = 00:01
#ECPeven = 0B27674E6453A140A436E51DACAEDA05F2AC4F8607150A6BC6FC0B6A195FBAA2A18C60F209F024658F88C665A0A364E783C386FD353098C1DCC1:02E4876E2AA785763718C7D4DEC34BC6F20F989B668A7E938B9BEDB0C6402FD1C55BD9CC77E4A01E40AC1A271C6AE9AFF0AEE10A065CB2ED2C94
#ECPodd = 0B27674E6453A140A436E51DACAEDA05F2AC4F8607150A6BC6FC0B6A195FBAA2A18C60F209F024658F88C665A0A364E783C386FD353098C1DCC1:1270CDD72AA5D4DF233D0EBF35D013F67D0E9A3D544225E788E89D91E29FCA8A5764355A32ACB560BF93E5F8E39A6BA559FBC9A1F9A3F7BD7E17

#test8
ECP1 = 0B9542E902C7FC41B60449BD4E8A4652350DF39A3E761AC1D641AF3BFD8845C69B63635BBB8F1AA8AFED9DBDC7730FC5B77043F31D1E865D8BF1:0CEAA1654168789991704EFBBC3BF3758F45D41210D724E7F1EDBCE69BC614FCAEDDF259321EE3E5BFC0073ACD20C2D3B8E622D34E420656DBB7
ECP2 = 11890F982680CAAA6B4863686FB1D33CA824CB0017116A42FE9D41A52009D10CCF793E5AC273A1692E740923160F63B37D0F7A8F95AB2C61E4C6:072644533C34B3374D40A5E77D68CAA7FCC7774A3FB6FE64AF29188299C9194DF90B58EEC3C45A0B74372DE3278CEF770BCA31CC6BAEF9214C54
ECPsum = 033A20FD1DC1DB6A9BDEEED6CA532BE0FB4FE0AAAA3C7557CDA2A92D06CD6A5E1F5EE4EA08E3BEB88FF8DD61990BC4535439909A1466A62B38F2:0C902F1BA66F50E8B06073D4BE5C4996E2694821E681111AE1B6D6402D2CC698C83FCE3FB6E18F3490281794066592CBFEE12F1678A9A925C989
ECPneg = 0B9542E902C7FC41B60449BD4E8A4652350DF39A3E761AC1D641AF3BFD8845C69B63635BBB8F1AA8AFED9DBDC7730FC5B77043F31D1E865D8BF1:086AB3E013E4E1BBC8E5879858576C47DFD85EC6A9F57F932296CE5C0D19E55F6DE21CCD78727199407FF8E532E4928191C487D8B1BEA453CEF4
ECPsub = 0C4F2F2C262F5C550DC4EB316A268850B8020E19D2807D1409D307B19F29D9C1484A864FA838335F939DF8D757AE0A3A1809577B6D05F9B9774C:01FA5BEE4CB431658172B47E7FBFA459766B768D263C3EAB566CF71D5E1723F0588E8E1750EEB9CF31EF8D7D7B985CC5CD2A61999E6981BA060B
ECPdbl = 1352E4461F66371E6C7B90E9B28413686EA66AC4EC2DB4B33CE33F52937F7CD078B42CB89C757A749ED6D93CF03349279289ABA5E2153A820F87:055AEA5F209BC7FA4C42FCE1E7DC354982E56A7F7C681C61E27221845C31E687CAF3197403CEFF19F1758A0759C222CC966692BBFEBC2B2602
BIGscalar1 = 130659806E87586A2423455E670E0180D676EDE57CFE1E2E1B90BFF695113FF080910802BB5459A360460208E05A92FA1ED90EA2F1EC13430211
ECPmul = 0F059E034F44F684D458E3BB8046A41B69F7D10F4C1D2AE863292722E285BB3346B19E935538C5183DFD337EF28117384BE6763082B5DC37835C:1251C1CC26BD1A067CFF8F96E6A1FAEFC422651F292FC27F83CED3A0C4202E7CECA8F5DC4DE46CB6BF9F5D7B10A5CD6FD4CEF6D9C912031F1A30
ECPpinmul = 315A1129152FE12E1DD7FB962D28A47A0F2BDCEA57E7AD023C5F66D9BA01B55F2B8A0AB93E5488113E50BADA00A5CEA4C73E28167F54B26891:04658E0A5C0BCE9E01F3278578423DCEB9CDF4A1E96E096CD375C9FBF589D7BE2F4BAA58350EAF5E88E092C179272ABB554B929956064C0265BB
BIGscalar2 = 13BA61CA03F8893D33CCBD750D7B2D5AEC1F531F06428D68DE3EF4EAD6490722631D51CACCD9CFCD7951C450861E76971813BD87D89643B4BE7C
ECPmul2 = 0B3452A7A279E9CC4E40529F58C4D6A2C868BF40B47F2807D20C6345870BD3F92CC043B6848048BC59400A4AA694E2E686910B587BAD863CD870:07BDEB99EF56C8607FD3D0E650196914056D7A0F73C3B8DAD3EB7E393DF0C54E53A686BB51489BB942A2ED7CBC831E59D2175CF2D18328862E9B
ECPwrong = 0B8A4937FD3A0345A71FBFBB4832C5017F60A4D21CAA29A45B550F7C3D6A7162EBDC448E83083C0B20AE31C6D3097389EB76061910877D857FC2:1426F098D8B808E5194A1DFA8369D94E261ADC1B72C74AA149EA672DB620382B19CC3432A6B512815B3BCDAD949D9D21AC3BF1F8CE45DEC31870
ECPinf = 00:01
#ECPeven = 0B9542E902C7FC41B60449BD4E8A4652350DF39A3E761AC1D641AF3BFD8845C69B63635BBB8F1AA8AFED9DBDC7730FC5B77043F31D1E865D8BF1:086AB3E013E4E1BBC8E5879858576C47DFD85EC6A9F57F932296CE5C0D19E55F6DE21CCD78727199407FF8E532E4928191C487D8B1BEA453CEF4
#ECPodd = 0B9542E902C7FC41B60449BD4E8A4652350DF39A3E761AC1D641AF3BFD8845C69B63635BBB8F1AA8AFED9DBDC7730FC5B77043F31D1E865D8BF1:0CEAA1654168789991704EFBBC3BF3758F45D41210D724E7F1EDBCE69BC614FCAEDDF259321EE3E5BFC0073ACD20C2D3B8E622D34E420656DBB7

#test9
ECP1 = 10778B88C6AFA873432AC9EE2C6F8677378AA703E17471850BAE407E857E7CEC83DC7F3E4BD1921F4A66D8058C096C890A43D4E1C2EB40DFBDF3:13B32FE00A97CA322DB7BDE829318801E14534898A8B5779525D3CFA36D854360923D47F37B9CFC057CDCF90C0AD4DFC20E33A5E2012AACB9A06
ECP2 = 123A8360ADD6539DE99D2C963B71430A22D0D1D76814BC4C8AB2F67C7D8048FCFC6CBB9DC1EE9C35FC63476165A387AD995A098BB633216AA134:0F9AAEA3D9FBCE2F1E51FBD55C1D0349262E36D335B385C0C449C0EDC9FA754D6B5F451D7BD0812CBDFAE566DD7D299E8C8870CE7FBBA4CEB567
ECPsum = 12CA2F0666494F2A085341F0F5E696D4A84B887E9CB755EF022B872E0E07984CF44C30ABCFB86E54EEE2DA8112612898483B8F3B35498218A054:0B1193DC0F94783DC16B59C7D80675F8791771225934C7A1C7F9AB21C366B42FAFA05C1AFEA4B97E633769BE7964814892A764424A2501AD292A
ECPneg = 10778B88C6AFA873432AC9EE2C6F8677378AA703E17471850BAE407E857E7CEC83DC7F3E4BD1921F4A66D8058C096C890A43D4E1C2EB40DFBDF3:01A225654AB590232C9E18ABEB61D7BB8DD8FE4F30414D01C2274E487207A626139C3AA772D785BEA872308F3F58075929C7704DDFEDFFDF10A5
ECPsub = 0B26960AB655A928F75B22C33446DDB2F8C89035A7F045DAC4D6B90F95085CAD21B32D9E9447594E3D1FFDD98548510A5FBCB70494DB0037FD3C:1217B4A6BEED4D8D3B253978892F5F9554EA37489A53339FDE2965424517D6228EBF238851E1E159DA02B73BA700EC45370642915DA01EBFF890
ECPdbl = 0AE4F449E7654973BA5257F91FC2D5E5B7A4F32339B5933CF0C54A0C20AFB304B3E4578FE224283957EC5B1DD6E674B67BADF77FA5B404872BE2:1B00F89198BDE00D3D00988A77E6E4212FA2C356E82F5CF4E29CD7C762145083800F6C3CBE14E17322BDBC903D0BE288BAC65D47F24F09EF14
BIGscalar1 = 1059CB541F8326FEA55805547A2312454398BD91EDC4BB585114D572455264683A8C954EC7A8A87082D195D687042E476CD12C24504FCC6F26E8
ECPmul = 06BDEE51ECAB458B978EAFF8373817C8020E3030D452630349ED4A7BB60CE6A121BF184C877A8D2D5300E5F6916DC16CC29AF9F3D1A5F21EED0C:067CFF9868AFABE3F8D27112012F35D505CE05231F4DA40ACD6DD033145EFF59DC5B685EADA54C63823628213872BE26EE41BFDF1984BC25AC29
ECPpinmul = 011B39E019EF98E4D722CD33463D0391D2CAB56A7473EF0580DA38B6DFF401C992ABFAEEF4F9A72854960118D81EB58B1B968224B46F91975626:0DBC453A2B19E6E6272852C014E0D621A4CE6D0DE8E5B802BCF24840A2C815A7778470F347F1258CEC61C7374C6615F3FC0046CDDDEF09AA478A
BIGscalar2 = 1312ECFA7A9BC0876A38299638692ED7D9BC7CF64271492A07488D85272EB66C24153FDA81BFB170D10825F63290B7BAEE3557FF408CB5132586
ECPmul2 = 07EEC566FF28426A79094CED4AE2D3A6624AF2FD84C6DA796F4E2533CFAD962F1801A2891C7B6D9EB7CF1161A5028A462FF48378439366F27369:0E4B7938ABFA0F145C4F34B2A9741B40B540FF37E115FA993CBAB0EB2A7B8730C1183AB5ACA6931D6BBFFE71BBED9813E83E00BB59AB19F504B6
ECPwrong = 0F388946823EAF560941B898B41A76BE3F7EA30344017771D89F85DC46FCEDA221D2E4F5F09F2653260C9424C92ABBAB98CAB8FD082EA34D9F6E:0FF9E9CE1EA13FAAAF816351A78B1A064BB9482BAC92112EBC51FB79A295C9D6C103ED110AE0F25793A33EEB84DFDA831C15DE2B34B30A617B4B
ECPinf = 00:01
#ECPeven = 10778B88C6AFA873432AC9EE2C6F8677378AA703E17471850BAE407E857E7CEC83DC7F3E4BD1921F4A66D8058C096C890A43D4E1C2EB40DFBDF3:13B32FE00A97CA322DB7BDE829318801E14534898A8B5779525D3CFA36D854360923D47F37B9CFC057CDCF90C0AD4DFC20E33A5E2012AACB9A06
#ECPodd = 10778B88C6AFA873432AC9EE2C6F8677378AA703E17471850BAE407E857E7CEC83DC7F3E4BD1921F4A66D8058C096C890A43D4E1C2EB40DFBDF3:01A225654AB590232C9E18ABEB61D7BB8DD8FE4F30414D01C2274E487207A626139C3AA772D785BEA872308F3F58075929C7704DDFEDFFDF10A5

#test10
ECP1 = 0B3EA882558E827887C736330D68186FFCFFC3DBE48B60B732479E03A5C903CA3FE1E3A8937A5F6C2289969070B75A9EFB8FA274327067150235:1500D5A05B27538A95B92250E0C0CEF963B690BAF97EC1C720590E645F4B67A0815CE666A9F715B2DBA80C80BA3EE662BA5272314B55F5E34795
ECP2 = 10D84062CF8DCB12D495D01CA47F599B1BDE0AECFCA8E1EDEA3F96417B0BB5E54D8E5E9B38A7CAD0B5361FC7679F3236FE161D3E5CBEF459FEE1:0328A4C0B0735CCD0E1633577E9B06671FDC8DD610A1D40823098C022E6F33A10686EBB7A5D43595C29C4E621D7B1449D2A03B80A6FE6976AA8E
ECPsum = 11E57B9492B1D9387CBF2F0FB7E1DF7A8F028577D659FDE9DF6AE4362468596242F3E34BB38C719C73D77C127C4B9B4102E42582940027699D36:0221AA6AF7A304A18E73664CD3A6E02B0FAFABA3FA28B40A53B28312C46A38BE1642169A5626318919F4B91544B5CB7E24168E71C89E84B52CD7
ECPneg = 0B3EA882558E827887C736330D68186FFCFFC3DBE48B60B732479E03A5C903CA3FE1E3A8937A5F6C2289969070B75A9EFB8FA274327067150235:547FA4FA2606CAC49CB44333D290C40B67A21DC14DE2B3F42B7CDE499492BB9B6328C0009A3FCC2497F39F45C66EF29058387AB4AAB4C76316
ECPsub = 0EE385A3F1A040E5AC2859E18C7CFCA3367879F487100A0F498A6EEDD8929EDAB94809C317D7E57F52B81095DF745DC2FD2C388EDE50336B79A5:02EE038AFBE5469A53840400C2AF01AF833BEC2FF6384C3103ED48C8B5FF20349F607A744B9E70FD5AFD3C87D75E0EEF158F70E020855C59C9E5
ECPdbl = 05D0E5CCCAD99F83BAC27089E547E73AE712FFFD4E8F6E0E8C2EE002B6BE1761894335AABB51FBB903C841297B9E3EBD62D942E25D755F957B94:05815BD6065F47A35E1C6DDAFDF2349EC5C102C5171C32CE7F8669847D8B4FB377026D728D3218C50A0D10DE6248A4DE314D4EA578B1AC11AE30
BIGscalar1 = 1455AD8DE35DF43EFFDD8E1138C4BA2CF8866513D08CA3B01F3DECCB613461D19E26AEE34C4C913D6494F38CCC2E11BDE163015B616336DF8020
ECPmul = 053B71169011B87389ED634A2E52D383FEAC69B91703DBB9F445A2B8D102EE9DE38BA29AB174D3B2D09F61288440670B0958C6053AB9DCCB08C9:03CDB2C2EBB06BCA718400707857A87244F21C22341581F4691A988DD7085227F0B83DED26030028DB0F7F27048B137EEB330972917CDE4A1C6A
ECPpinmul = 0972747EFEE605C086845234ECDB72A8926DE53B3096A0C205410389C7157F73A43BBBB3D88D31253E54FA0BDAA19C6ECDF631D12140D7094433:14E0B6EF89B2DB2C1B4585FB453CFE305F14671048DC3331E4BC387404F13100D95C1C060C863F251CE2332467B12BF6B9F47B6FCF605B71A357
BIGscalar2 = 05604478A490DCB7B6B002B194FE13EE5C3931821EB22F1410278EC6E54271F9A24AF54AB0CE516311A39C2C73DD5016DDCAA18E021479E5F0B4
ECPmul2 = 07B38B6A056DA2782F181E823A6055F6CC97ACC996974EC43D7EA75BF446A4765FA40F801207B6C0498037D0059E733C01CB82E31200743A5594:0DC8692286003017133D9EEB5064DE3B340AF72666A0FC44B94B7D388ED776773FA251549CBDE5D37C015691777B501B9D599E5C7BBBA6B875
ECPwrong = 14368840268B0300CC2F420A16799FCB6607BF251ABEC47DFBF3F622A75F0EB225B2437673195A74C37DAD7C9A23B4418207D1B35A28B9992891:10A6E4F198C5354921FA615CE2AFFB62E62EF56ED287B0EA82D36C65BFFA9FC48759223236019B398B0AB02683951569ACDB323FB1AC9689F9B8
ECPinf = 00:01
#ECPeven = 0B3EA882558E827887C736330D68186FFCFFC3DBE48B60B732479E03A5C903CA3FE1E3A8937A5F6C2289969070B75A9EFB8FA274327067150235:547FA4FA2606CAC49CB44333D290C40B67A21DC14DE2B3F42B7CDE499492BB9B6328C0009A3FCC2497F39F45C66EF29058387AB4AAB4C76316
#ECPodd = 0B3EA882558E827887C736330D68186FFCFFC3DBE48B60B732479E03A5C903CA3FE1E3A8937A5F6C2289969070B75A9EFB8FA274327067150235:1500D5A05B27538A95B92250E0C0CEF963B690BAF97EC1C720590E645F4B67A0815CE666A9F715B2DBA80C80BA3EE662BA5272314B55F5E34795
