# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=11;

#test1
ECPsum = 05D2DCE56C98781976756A82D3749DD307158A847FF4A4BD3CB7107878FA347FD216DBBCD71B6895B43AED2605196026C568F8EE33CC574EEC9924FD264C6CC3406A8E8CF615:078560EAFCC41D8441025B8A90BA64B1D92B3F396D24CD992EE8FEFFC6590F90C91CE52B8D322D65592631836C33E01924FCA6E70CC5B8F915B4461A77D897AAD4F7C25FE044
ECPneg = 0791DBF9D5C897FD9FB5546E783CF4EC6785072A8CC4350261B5DC9270A528667BBE555F66CDA3E22371659C95AFFDFE56F9CA562CBD5787977B75E48C5553A4329C65345986:06F06B914BAF4499D25AD4D7DFBA9673A54EBB964300CE6DDBC62CF15983E0C9AE31CDA972CCF54C5631546E57EE6B4DB691A505624219239E5FFEB63FAB1451F0B26ED6E53C
ECPsub = 03C91B4F12C2E436E4C417C5040EB58B882F51D667CB0C537B0B112F42009B12264C2857A9A347870F87D1122720496722A5E2391F7C86861EA23F70E06FEC9B6F741252855F:0E0C74218887DE78B919C1508D2E9092756C76E69F3BED6FD54A612B6A0150879B0B269C8CB0594F65520EAF98AC0AD01943F28556D3BD35EE7452A103A9F1CFDE6B2086A153
ECPdbl = 069B05E2506BAC383C1F94379DDDEE8703484AEA0D68611960DA365D9FC0D9132B02EE395F40BBCBF6A069CEEFB29F191BDF685DE8608944B702783AE0C32BD50BF465943BEC:8D6A2A479EAC3EE3E622BC6092F1CB22447A24ECB4BCFC6F1D3A287CE110A6CD3EE2479853C11A808F5907B0194643A6CC3654C6F9760D37185CB216CFA436574D2976FC75
BIGscalar1 = 0EFF6259CDE4FA884CA969107F04A998DEF4C33175B2EE6293D5A609D53753D64093441D05132ED774DD36C5693B4D48448363333D2E3D433BC58A98C18D9C17DF3E9321C324
ECPmul = 07FB2380D8467ECC60900B9AF67C4B1C5EB35187D07761A3A8A2C9A9A65192EE0557082FB858BE0F33E2ADFD7C2669BF472A7A36E1E091BD1AA873339F20B071990BAEBD9D59:035BA32C3E9A787F9E8AA71D0D5CFF096768C28BC098BCD8C6E06A811CD707E02BAFC6C089D055473B6F68DD300832C205D82BE56A18FEBD571D37F5AA8870A6DF95ED5D7AB2
ECPpinmul = 0FC10AF215B916659FA11C89E2A86FD5FAA1CFF1D06AB125D6A97DB4D4EDA33BBBA77F1FBDF17F26AA1D64B0EE27D481B4D978D083B355DCFCB8A233C8AA897A372D5DF3E05F:063255212EAC66C5BA025F572E36FFD343002683B9EFAF173A2CCE5C6E4446DA4F4533008255FC11790E2E9A12EB1F665F4EA84E3C30CA802F3E53E702FD8F25F1099CA1D9D8
BIGscalar2 = 01223AD30F388621925C713F3E67614D2DDF4186146F4BFDF8C3BB6DE4A87DED34890D1FC64A236C7D363BB2498905A2FF6680A517A11B761B1921B0954CC8803F8EDB796FDB
ECPmul2 = 079EE6FCA5112111E40D153DAE409FBA3B0C00BEB415FCFDE2C6D70E31B476EF9294B9C145E7B8BDB96CA8AF565BF4038EAE201442ADAD56BCF0272EFA632C8656ACD1C0A342:01354C50919D9F0C73B0CA8CF6828AB8C5196435604E447B14608E370D0F66A7CC352D761D3C26DE538D1E5037D08BAC67DFC14A7CBD005EFEF1E696DF6A8ED02A2C2D70377D
ECPwrong = 0A3DEE2641D904081ED615715EA69FC7DD8CB6967E08CDCF0944D5A585A7B2FDDA8AC75F5E8B1A4050EEFC058B340F97A187583668CC1150ABE8545319AE389708B971F5F1D6:0B3EC484591607BD265A3A2B8E51C9FBFFA65EA5DCC569704BBB9068F52AB8009E7774CD922B7EC684BFC5E7584A4018FCFA41751261B7CEA84C002E4A00F9E0FDA97F1B8324
ECPinf = 00:01
#ECPeven = 0791DBF9D5C897FD9FB5546E783CF4EC6785072A8CC4350261B5DC9270A528667BBE555F66CDA3E22371659C95AFFDFE56F9CA562CBD5787977B75E48C5553A4329C65345986:06F06B914BAF4499D25AD4D7DFBA9673A54EBB964300CE6DDBC62CF15983E0C9AE31CDA972CCF54C5631546E57EE6B4DB691A505624219239E5FFEB63FAB1451F0B26ED6E53C
#ECPodd = 0791DBF9D5C897FD9FB5546E783CF4EC6785072A8CC4350261B5DC9270A528667BBE555F66CDA3E22371659C95AFFDFE56F9CA562CBD5787977B75E48C5553A4329C65345986:08E111F2E44DB7C15117BB6FC5B1EFFDAD5E18ABC2362597FECEDDFB7BE756D1DB0F626D34F33057BEEECC182F7CC3738117E207DFE62705C8A09BAFDE4EDAA4F55D8E1FC6CF

#test7
ECP1 = 01BD4D348EF2A3A8B4141039C0F138D4FEC9B4D4E68B6B5E1415CF39401509F3F024D978C348A277949EF7D936443CFA0FE28404B635A6BD9E114CE5F147E219B838CB62C756:06CF5673592A36740CFACC6C2542D6A9B1A3CC9DF9993C55A17B28A25E6D478CCDB5DF9ABB7902D8C720B937182A955732242BC46F3092831935E1AAF645C59DEE4D5EB37CBE
ECP2 = 0EB9CB485C6A624DF1C016F367EB7C4850EBE3CE003224407585D367BF48811D10B023F22F7179A9B52EF96F073062DDC773EFEC7C2AF2697629ECF39F19D3F676707F8279EC:0F653CA0AD64F188D09979052FA39C01413FB67F15997F0008A331840E2D73B19D26D9C71C87D88B8DB4975490B581C2A5B4B2A50F8728D5334EFA6891F489BFF08930D88248
ECPsum = 8B6CC4AF9E4C18030E9FFF874E68B2E4826C8BA59115A1C1AA747324C14D218680926CCF7E5DDE41409B8EF2D07EB3BC9517973103EA29592F84E56B2F8DA9DE2BCE4095F2:0439D803F1BB6DBF61770B7D0A81D9E03A1DFCFDC0A14265C7CD95088E616DF20322884D611BAC1AA61A8DA10F3FEAF3D24AA1802D382AF1BCEADC2503750741CBEC3C4C325F
ECPneg = 01BD4D348EF2A3A8B4141039C0F138D4FEC9B4D4E68B6B5E1415CF39401509F3F024D978C348A277949EF7D936443CFA0FE28404B635A6BD9E114CE5F147E219B838CB62C756:09022710D6D2C5E71677C3DB8029AFC7A10907A40B9DB7B03919E24A76FDF00EBB8B507BEC4722CB4DFF674F6F40996A05855B48D2F7ADA64DCAB8BB27B42958F7C29E432F4D
ECPsub = 3F534BA9C2072EA8112A423D90865036CAFCB8DA7A581FAAE9EE389D18C0C3E0A1CB79013DCB95F64EE3A929DFB592450CF2336548A854F44861C471D218F315CAB3B7DA0A:0DE45968D6F11EFEC4C2996D8B0C370AF51CB968E288A33F3135ED97816908BA812D6585CDA83DBD24131C6335C2B7A18348BC6BC500B638C6B698095B49192CE9366C838590
ECPdbl = 09EEE666DC8397E355FB72B0D6400BC10F6B5B39C067B809D85B7D3DC3279DDF1461C8933A2BF32071696CEEFDC2A62E1249B73F4ED256D369E36265BAD61C9714AB578357FB:0D9D71D442E4269C7E4B2C9813A4A749271F50DEFB65CEC6CBFADBBF3A0F0E8E2FC04D11361F701BE556842E317D9264C001DAC6120237FF033C3D5E2593FDAADBBDDBA20CA4
BIGscalar1 = 08B9B5AC8FB314C5D093CE762DE6005D413D201671BFEE89B739EA3234084B43D005C6837918F4CC671DE94D3681A698AD4CC14869C23DFBAC90F16627FF35574E1BA4BB09C8
ECPmul = 0F6CCD299753874FA8F1001F62B81674F3F46B30BDF7A81B57E52702DEB11712708CBA718F7171420F768DC737D9C9F57E238A81C1AB098A4702D7FC47629D8B95F20076168A:0C207AF46B39C1649055F7B0E2164A4FDD2620951AD2EA2909361C9A186D418BE0F8B565DE2A5286CFEF5B4E3AA7BB42DF90371224D2D2635BA2725217C4C880DF89756C6ED8
ECPpinmul = 0F80743D345A553D519F7CF108BFABF9EBB0F5FBE34A819D8F6111DD11AAB48EDCF69F3C396297C72788B060F03DE30BA56304DC3634A6FF310DF0DAC91F28F508B667596BD4:0F30EB25B7A878C98C0189FCEE8C0E8E09D4063FCAC6EEF80CFCCDCB0F0DA74B88E6D1362A2243E293FAEBBDCB1993CBDE5FBAA08D7F835755B2BCDA68986C4A7E9077650B40
BIGscalar2 = 0843CCA37A4EAE4AD19BDB2AA1D10DE4F5D660195E3C911604E0EF048A097BBE8E828C73A5310FF9AA972DFC5EE4460878C22BFD64C62C34A55B8AFB5265D968E4DFF72E2E2A
ECPmul2 = 0DD2DECA90E1C6356C9715F378C1763D1AD2F54706AF34B860D4D3D6F3EF88FF079B140C44BE031033644BD34B7708177C8F65EB7B052F88024110315D04887024284201F45F:0A922FB4DDF199FD0FC8EB58157E641DB4CD3A3BFA3D3514085D44F80B69EDEA1384E26A965A16E59DBCAC8BBB606733A60DDFB2086A76DE40F16407437093EC2696F7746446
ECPwrong = 055643ADB2396183EDB5DC50C1002BF976623E84E627C3402650A660925D0379A4B78AB1EA8311122A4FC6EBD46E47881D000D8E78353D83D647158CC9D5B4764BFA863E6C12:0A176F10D0A0776DB4C383C08B8646E54BE430F11F0CB5A08C5CACEE74B0161BD72C1EFB6C2B84D008A56B0C2A2759FF2C2B77C6948819E5C2EFF8B760A4D5D1CE5CBF9151E1
ECPinf = 00:01
#ECPeven = 01BD4D348EF2A3A8B4141039C0F138D4FEC9B4D4E68B6B5E1415CF39401509F3F024D978C348A277949EF7D936443CFA0FE28404B635A6BD9E114CE5F147E219B838CB62C756:06CF5673592A36740CFACC6C2542D6A9B1A3CC9DF9993C55A17B28A25E6D478CCDB5DF9ABB7902D8C720B937182A955732242BC46F3092831935E1AAF645C59DEE4D5EB37CBE
#ECPodd = 01BD4D348EF2A3A8B4141039C0F138D4FEC9B4D4E68B6B5E1415CF39401509F3F024D978C348A277949EF7D936443CFA0FE28404B635A6BD9E114CE5F147E219B838CB62C756:09022710D6D2C5E71677C3DB8029AFC7A10907A40B9DB7B03919E24A76FDF00EBB8B507BEC4722CB4DFF674F6F40996A05855B48D2F7ADA64DCAB8BB27B42958F7C29E432F4D

#test8
ECP1 = 0EFCB05A9663030B93026C78718F3C204CCDC6D063C10C73001A73EE0221292B35743F58F5D1DF1C051DC91177FCAC1BD69C00729618B9D10A0792164FD7E6163D529AECDC25:01E202D9E7F22086710A4D38EBBDD813AB44A9E9001F4034F0B3F5EB2606466828F5DC55B54D3CF9F90FF5F79B2BC392B911CE1934934978D94A8CABCEF6021D933DFB12E70A
ECP2 = 0CA862DDB0EF1C5227402DAF35C738E0F7A8D13FF0D20423503B13D5225F05AD6774408C0CFFD200BB54B7E3A424F2D681CEEAC7CDC7CFDFDFC191951A022137C06A54A0D455:0738EEEF93658B55B177967E4AA86DD22571D213204FFC3D616B3CEAFC17034B3A94810E953AF90EDE0BF6749E11ED826B1B81A0E97E96D1E7D6EC911214A7EADC224AE3193B
ECPsum = 09680DF5FBD9C6C3A57924A49F0EDA4F29ADE93B3B21004970549D9EE4CD319A43195DAAF36410CAD61FECC7F3630FEFC5FC5954372A49380269F31ADE0CF95D11C0E5672BAA:043FA0E6C1B1E1E44CB69526F08E51E4A54D540E56D8CD9C4FE50372C725C3B285EE54DECC0BC1E0341492D6F8975B0D96BF4A353C1AD20ADD3FD49DC971547DE5351DC27850
ECPneg = 0EFCB05A9663030B93026C78718F3C204CCDC6D063C10C73001A73EE0221292B35743F58F5D1DF1C051DC91177FCAC1BD69C00729618B9D10A0792164FD7E6163D529AECDC25:0DEF7AAA480ADBD4B268430EB9AEAE5DA7682A590517B3D0E9E11501AF64F133604B53C0F272E8AA1C102A8EEC3F6B2E7E97B8F40D94F6B08DB60DBA4F03ECD952D201E3C501
ECPsub = 045393921FF3C417E2BA4E322842D5DFE55DA8F2E5D314125306C484D017C4167D306A98BFB7270BBA39ABA3AB0B4E65122706A564273240C3C9C5B1F9C523719731A41231A0:0AEC1F2A87131132CBBAB83801AEE2571E40CC8EA79A7FA1ACBB5B7D02AD693903EE06417BD97C8BF68F5FBE4DC580D86A0B9E17AC8E65A91CF55DF11587DDE64869A7513B0B
ECPdbl = 0661B48777F167F7A9D4F2DCC1DACFA7FFCED5DACEAD2CEA309D069373F483DF1C257775A52052EADE5CBD28C897B1765A969624172D79A529740A63480B3DF0442B73E78726:EF1540409E7859ABB5810457C5E40B75F8FEF145F8DF508791776D5503A164126B06C27775CCD47F851F00D3622C7A00B67D14AA7732E2EBE677600A1E6CFC5E3533566764
BIGscalar1 = 0B32B94C142B6B9AEC73BF3A58F47A0CC249F07F73C241BE27524144D0E60C701E165EBE90276A1317904664A82F022BEBE6CDBD87B7725514F1D9740F0166B557F5C06F0FA0
ECPmul = 04FE93BA635CBBAC0991BA65B6705D054B100E9D206626C8AB9AD59A4A16CC726425BC15831159BC973C1DA80F02D0047ECCDBD75831431C4C4760060CCDAE40B56E069BEEC5:0ED24EFE885EADE3F81916FA528AD5E6408836CC9AC70BACE2D5410526D7419C84C65EDC73C70E0AD8854EF037789962C89865D2DAD2FF52C8522C4A9FB93EE1B0BCC1823714
ECPpinmul = 0C69AC3B8A9454D8AFCDD392B939D9178F07B68591D4B871461494E1EAE888CC2AB7783F2633657A63384855D0D0805E2CD2EB4D215AD1F468D8D145901455B33A1EB27DD893:11F3F9B1852BA4F7A174EB0D386FC9F9E7CD0E57D2DCF5E103FC92B162ED6DACCC4EAE52E6791F3D2F44DF1FF8BA3CFA8F27AFE15D07C65D5D9179B7E45823FE930DCE4670
BIGscalar2 = 026EA453BAD68F8C6249E6BDB9C6999FC40641C6F5FB4921C52CD024B02CA6D45E9468077472A2934C28778053BAE7FA484A6B942068676D4F79A5DC91285811E5721160CD83
ECPmul2 = 0BA37A5174D6F2335D5CF62230BDD9D2BF33DB2134711FD578339921B7AB708FFF2BB9F620695355EB8FA4C7F81C6AAB0B9D635DF618E83F747C6EEC40BC8021CD30003EC671:029AA6A3DD039986BAB1FFC3281664E56BA98CB5757A2B15D5AA7C35A3F784436E26C3BC11A01D3DA81B18BE455A51AFEB1B0BBA8BD8BAB0AD0670604D1AC876730F78129671
ECPwrong = 0BE9DC5711B357EA98F4EDA6DFA9EAE5C5D529E0C637E19A45D7D21810E46D0F207FE5E3462F10CC3D827B53F54E4F105778A8B5017EF0294B124FB65BC09AFEAAB0874F87B9:0CD4CD13D04F01901471D513179E380654BAEE801667F873FC8CE6DC03CBB7942F3E020760F839F160E5B7D31A9F243DB1B707A81AFCA00527AC7F2E674AD0EBAF5F240FC1FF
ECPinf = 00:01
#ECPeven = 0EFCB05A9663030B93026C78718F3C204CCDC6D063C10C73001A73EE0221292B35743F58F5D1DF1C051DC91177FCAC1BD69C00729618B9D10A0792164FD7E6163D529AECDC25:01E202D9E7F22086710A4D38EBBDD813AB44A9E9001F4034F0B3F5EB2606466828F5DC55B54D3CF9F90FF5F79B2BC392B911CE1934934978D94A8CABCEF6021D933DFB12E70A
#ECPodd = 0EFCB05A9663030B93026C78718F3C204CCDC6D063C10C73001A73EE0221292B35743F58F5D1DF1C051DC91177FCAC1BD69C00729618B9D10A0792164FD7E6163D529AECDC25:0DEF7AAA480ADBD4B268430EB9AEAE5DA7682A590517B3D0E9E11501AF64F133604B53C0F272E8AA1C102A8EEC3F6B2E7E97B8F40D94F6B08DB60DBA4F03ECD952D201E3C501

#test9
ECP1 = 0CB5E88A92B0060454C407A3D733EF36D3B0AD06F0FF401D3CB46F64D1D00D610194DA1596BB1E8FD0A6C5E430CDE56DA98DBF8944FA403E8490CAAD7BF237BABD0C895932E6:05BB984FF222B07BE82A5C2582A7782D078D03517A891AE93624072B0CA2C3120E01B07794C5B3FF7B5C53A901F5B9A9FD5F5C71EE4018B360F00F71D99700ED8D374192ECE1
ECP2 = 6AB476092728F34BA7849F061470812A576498EAA81DBE6668B0642C43D710CD038F11F4B20AC5A9231992D0B38A6B9FB8E52FA4CB4ADAFE9E08E49908875620849484C5F3:0AF06A847908D0FB71361B1A9214E6B6DB24CE087090BE5D0B6C1822E59966873302A1C006CD1B388D5DEB8FD518F00E69F51E2921E933F46A604EB6B5BABFEF450576BE1104
ECPsum = 075E7AE2FB4FAA6BAC597D52FAF32478A71B7E2FAF8EF98A02FB61E87C20A6D98269597FD00E71EBA1A4B72D6466B0FF4C42F85F94A0B3FA13B0E352C17390444B59C0BA1A72:04C9BB387DE317DB7EB907984C692638EE8797075FA2B2EC342A8184F1DD47A99DBB7CE486359DA095B81982CEA406A272C81C3DC5940E7D34E057C111382E1EB69C3127EF03
ECPneg = 0CB5E88A92B0060454C407A3D733EF36D3B0AD06F0FF401D3CB46F64D1D00D610194DA1596BB1E8FD0A6C5E430CDE56DA98DBF8944FA403E8490CAAD7BF237BABD0C895932E6:0A15E5343DDA4BDF3B48342222C50E444B1FD0F08AADD91CA47103C1C8C874897B3F7F9F12FA71A499C3CCDD857575173A4A2A9B53E8277606108AF44462EE0958D8BB63BF2A
ECPsub = 07CBCC8BA3A70D18FC7892CBAD8FCBFDC8B092F45B70F200674E8F1240D0FA7A4E08DCA207F5D87062CD8EDAF101EA1538797F4ED504FEEE0249396D3EE0C52E9866F6DC0263:0F1DB5D95C755C2DC17876ACF13EB4DF9D60F23DD50A6917376C77BC6F97046D08788C59AB80F31BF381576FDCCA56B36F7EEBF309FE7BDBB27A43B8FA107B5DC8EE1542E552
ECPdbl = 09EC5CE9DC9DCCA642A242FBF95915B268C9B71CC0134CB3675B9C166DC9F8C7B12DBB54F495CD8FAFC9D3F55398F4AACBBA2F8648A3E360DFB72EA00E8E3C7689AAF80AF0DD:02F24E80AD24A2C3F2B9AFE9620635F5E489900E0FED0A9F8E6F8294C6522C15BE16188C20BA120A3DF54F5647598FE5E6F13C5114F32D92BC894E8BD169CC5704281680D916
BIGscalar1 = 0B065492F2F456D1055BF0D8AE3AA0400E2344DC908D1B82DD82254CDDEEF1CF738A5F5A5201DC1B9F23BFBAD9B51CC6DF35789D61B0478288118571C54C97CF18377FD61732
ECPmul = 0B371D2F6151F1FF6F991413F7C1B71BEF1C88F5EF15C4038BE05F13D165BE0F2214E0885E59DFD6451726DB599DE45A51605B261891D61892777D56E3A0FB77AC52A35C91A6:0A7D9BE2BD3ECBEAF9AF4201F5D531CD7C373BE626E81D839FE87263844AC90517D951641792B859E3FFEFB5A0511012A03A0A0B2C2886973914D018500459E7E543972B585D
ECPpinmul = 0A0860A4FBCA4D83B35D7AD3187174B240B57E6FEDA87F040A8884A4B9B3716185FC7974F6F59E391FC080ED009955B35CAD9AFEBC5E8BA336C160B2A8BFEF6C1CCF39EFEFDA:0AB856A301E385A16570A7B82C5E4575A1ABE7ADF8119CE194DDD6F1B3ECC8017567294588C1845A93F6C8E24F2B95C1FB05F1AD4E853FAC5700F6866E5937344A7B6647FA63
BIGscalar2 = 0A497C0E1F1B2B9B3507E8CEB98CB1907DFBB4704909807E22BD18BA8BCDF10ADA5628369A118A8FFC43D5E3DCEC8C8381FD93C64A966EC5065894B80F3192728D2960C5E54B
ECPmul2 = 03776F3DA1EBB7BDFF37B189608B8AAD47A99C93632323C6E918D8A79FD6B1580562B9661FFD488DC27FCDFD9DBE39DBDABDDF9462642A83E7F76E443ED31C682B1CCE0DD205:08BB8A9F12952862840EC011FBF3AE998FA59701D50EFF253773841B352AAEDC10A48D62E835EA93EB3721FDFCB3BE2CF74B70BD8DE81194A49925F0C0764A4588D059223614
ECPwrong = 0E9ACE2E81758F2691FEACCBA8C39D769998D5E618B927D51A7DCFAD8B3FC1B6FDDFFFC2DBD36127C89872077CE3AB4077BE787C13A210168B57BAC46D9E1A365A354D170C81:04B75B7E2F92134ACEF64AF81DB80D6E9B225F27803C6C71CF9EB6517E2BD6F807EC5906A5E6881DB2D4CBBAAAE144B5334BAEDC7E9932C74A4363821741256DD158D9BDF2C6
ECPinf = 00:01
#ECPeven = 0CB5E88A92B0060454C407A3D733EF36D3B0AD06F0FF401D3CB46F64D1D00D610194DA1596BB1E8FD0A6C5E430CDE56DA98DBF8944FA403E8490CAAD7BF237BABD0C895932E6:0A15E5343DDA4BDF3B48342222C50E444B1FD0F08AADD91CA47103C1C8C874897B3F7F9F12FA71A499C3CCDD857575173A4A2A9B53E8277606108AF44462EE0958D8BB63BF2A
#ECPodd = 0CB5E88A92B0060454C407A3D733EF36D3B0AD06F0FF401D3CB46F64D1D00D610194DA1596BB1E8FD0A6C5E430CDE56DA98DBF8944FA403E8490CAAD7BF237BABD0C895932E6:05BB984FF222B07BE82A5C2582A7782D078D03517A891AE93624072B0CA2C3120E01B07794C5B3FF7B5C53A901F5B9A9FD5F5C71EE4018B360F00F71D99700ED8D374192ECE1

#test10
ECP1 = 0BF91B664340A568A8CDBC70AAC87A08284792ECD17B6CB04C82BE792393A0638ED358D0D2EAB72E764A6E14A498EB2F279DD97D5D1BA82B685A0DCC4A44650EE770DE027CC6:0448E69BF9693A0A0C9CC24333103E5AF38A1AD6E75C81F6F08ABFF18C7A636A9A46FDEE7E94635845A3DE52E27FCAAD80CBD6AB520EC383408A7C9F889B88D8684B19D9F573
ECP2 = 03EEDEED27D46B903B901359DC2BAC710F0D7C9C50488A4AC4D668914E7EB629F8D4AB2A4EEE3EB9E83B2A11501513D1528FB36B5622AB19DC6B7161384AB649346B64FF2126:098B71D64BA398A35D95CB3AC79DEA6BA58C671DCD56FF2DD104AC592C8C6364F8029366901FE5F8DF66032F349CC7291B197A7E85FFBA77896F1E0B379A8AC209A6E968DC58
ECPsum = 056EBFDD862B8173FB2CAC015AD86B7C737CEFAF7F69AE2335378CE73E2EF42F8BAF95D17D08DA8829CADBBD9BDF002B642FA8FAB2230F6222A13CEF7F6597106058C796F806:038AAF1681D6034CBE462BA47D156C8E11C08C1EEE707F5CF7A44C90FDB0DD3E34ECD1AC179B53CF16F6BC13EF0A83655A4C27F0370A95E17C69E65DA2C3E4A5B6C40EC4FA15
ECPneg = 0BF91B664340A568A8CDBC70AAC87A08284792ECD17B6CB04C82BE792393A0638ED358D0D2EAB72E764A6E14A498EB2F279DD97D5D1BA82B685A0DCC4A44650EE770DE027CC6:0B8896E83693C25116D5CE04725C48165F22B96B1DDA720EEA0A4AFB48F0D430EEFA3228292BC24BCF7C4233A4EB6413B6DDB061F0197CA626761DC6955E661E7DC4E31CB698
ECPsub = 0ECABE11B6493447F528D634BECEBAA966C725D8520DCD57EDFFD3F815B77FACC968CC4FA9F6650CB9100FB8849A7DCBE062247C374ED550545B36901910D500ACCDD2247DE3:0D229FD3C31215BD128A61AF2942F5CDC06A9439EDF2DFE570BAC3B9947B4D18E2DB8FE767C032407856A55601156F6255368AD1D3E0DE58549FCA40EB6B4448D96C05B7A00E
ECPdbl = 0A12B0664ABD97B32E83EF263905054D33964946FE2C8127596F6770A7CD0F6520FC5F35A73BF6B5E70C3D7A0134655D50183518C276EFB8750B88F685599D7E94C9A82718F7:0D60051727EAF3232E1A062A312F87EBD8AE6F6D33F9279FD935DDFF793107EA829275587C7496D9A9076062E9662D118660D26BCAD2288DCF3EBDD44DB77829E055905D8FFE
BIGscalar1 = 0E2E306A572C61CF0F7CCA328127859291EDDB7F0621DDD53B9CB644B2C8EF2A5B1B8A5E4A2A2906CEF37F07084CB4DC27AF9A7FF92AEC21E9AA5418976F3D8822083ED61A4C
ECPmul = 071210EF17B52B469FF69715C7C1D1BFB6D71A773AB487BD7156B164E53F38A1560B0A677576B1DC76D6D6D0986B1344C7DFA8CE191A25F3FE843B86C28DDDF607971F348504:0CC25ADACE83EB286AD43B2B7A3545707E42613DDE24B6495B1A238527BFA11C44E79FD8846192F2E0E90ABFF4A5D7E53F049008B9204CA91EC4034EAE2E0E347F347815581E
ECPpinmul = 08D0CAB844DAC0E7419F9D649CFD054AC86584EC948771BB147CB3D8BA969230604885162D31E80E0EA4717A5DE0493EDD4A4174E6109400C85B2892CB605050C4B5118ADF32:0AB7FC069F6C8E75CDC27EEBA398ACE796B259A277AB48EC6818C6E18E3C4DC669FA9B46CF4E90082EC1CCB57626545C1997AB1E08A9BD0DAC055A3805ED7E0D6AC6D0BF6C48
BIGscalar2 = 08665E0C4C19336E12338CF1AEA4AA0AE8E174AA57CFAD42EBD87796F8D01FBC83D65943772CDFBAF38B6651DBAEC96ED30524730B132599B00A9E0069F66585BFBE8976C1DD
ECPmul2 = 0DA8AF55BB897D0F87122202BF9D903EE45F748055147F264D56104E8577D358C0FE9159DD62BF461DFC97B7AFF0599B6E2EDB5C620412296EA7E556357881B01048B130A9B1:0EBA95EA4926C8C8463E1A9636EA3C7F0872BCFDC87FA37310B30044D8A2E33BAFE3FF3C1E4037CC172A0BB99A7BD34FED341DB07DEBCE96FEA7FD54F4BF90EDB11433DB12A6
ECPwrong = 0FBD10188D8DBD30C5252D4C3B66255395FB31CF5CE2A0593AF3A86BE1D951EF43E6839CB23AE9EC01C0AD99F5C01D96842225A30A5FB9640D7B155B31BC3DA2A56B52BCBA72:0AF711CD344B3D9C58D2D3A67EA6CB724499B6477B799F171924DDA4FEC557F2723C04F6C2765B72EF2D3FB96F8B06E2A57F867A25BD54F5F06E19B7D74DBE9B66A3D5B0328F
ECPinf = 00:01
#ECPeven = 0BF91B664340A568A8CDBC70AAC87A08284792ECD17B6CB04C82BE792393A0638ED358D0D2EAB72E764A6E14A498EB2F279DD97D5D1BA82B685A0DCC4A44650EE770DE027CC6:0B8896E83693C25116D5CE04725C48165F22B96B1DDA720EEA0A4AFB48F0D430EEFA3228292BC24BCF7C4233A4EB6413B6DDB061F0197CA626761DC6955E661E7DC4E31CB698
#ECPodd = 0BF91B664340A568A8CDBC70AAC87A08284792ECD17B6CB04C82BE792393A0638ED358D0D2EAB72E764A6E14A498EB2F279DD97D5D1BA82B685A0DCC4A44650EE770DE027CC6:0448E69BF9693A0A0C9CC24333103E5AF38A1AD6E75C81F6F08ABFF18C7A636A9A46FDEE7E94635845A3DE52E27FCAAD80CBD6AB520EC383408A7C9F889B88D8684B19D9F573
