# Choice : FP512BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fel916a55ce5f4c6467b4eb280922adef33;
# A := 0; B := 3;

#test1
BIGscalar2 = 423A7964F880B489A76D7DE76C9A30F6F03727F4A6DB2D59E278F5CB75C3923DA9612030F362382848666833A679AFC96DB8575968938E86B4ECF8EF15B2570D
ECPmul2 = 1AEA09114A34FABB4D3A0A312142F712FE2DEB9142A39FC04278E28952D72D438C6158D0738F15F41C3FE2B3FBD41E9FF30CF4B8660DE75D4BA05276E9CFD022:8BA3174379754BBB15A94BA80A2471D0E4154938B352127667C2CE223E383F1A25EEBBD3427E2CAC9715289C453991473010B6B90AA8450F12FD961C64212637
ECPwrong = 5DBDFD6768ECFF30290FCE0CEBDDC7118DA2275B739CB3EE83A648CFF3DC77EFAB891E9158CD31C25AF1006DEDE6E55A76B4B4916FA33AA60F921E1D58AE0806:535B8D4FB8EE9EAB0980C2726934DCA9B0894E1457B24414AFB97702AC14DEE4B39CB2FB5BAB39464DA3BE73DE032E751BBE74E2B4942451085DC1DB208AB628
ECPinf = 00:01
#ECPeven = 722AFF11657BC1DDCB3FCBDC286C3F23DD23F66F87D1083720C6B0094A204DFC468AAC8346B2E765B6F4C1BC7BE77310483E0051FE434B104655F89517AB913B:2E476799BB03A54FA1D22C8C70126ECA9E44C6539C121F1A378E2716D123CEFFD7E98560DFF6AE48996BC78885DFDB583DF6B90D5A36E8FBCEA5953FB410BDCA
#ECPodd = 722AFF11657BC1DDCB3FCBDC286C3F23DD23F66F87D1083720C6B0094A204DFC468AAC8346B2E765B6F4C1BC7BE77310483E0051FE434B104655F89517AB913B:D1B8986644FC5AB05E2DD3738FE77DB46381454E3CB933ED892DBCAA408D2045795D49BDCCC7EA704B209E562543948953739CC105157B6BE64592C96E9D3169

#test7
ECP1 = 5C9BD3EE9622F9EB5045284B304356745B3A206CABCDD88AB53B79168532845F3025B250351C45724B23C826D6519A69C451C7084E1A0483958A54EB86F61295:2C50F1A8D691DA2E08B652174BB2EEE08040B831988143F2C43F0BC8F97245171C65DEB3C34EF2150705D9CD0E12629095CEC0EEA690B5968495308655856BD7
ECP2 = BA73C2E4B67FA3847FB5E49E11659AF4C9936B9694ABDA66C40AAAF41395858BBABEA2325453769645917D9C645F4E8435BBA743BD300F3C48A339AFADC84494:A247F3AA2114E6E14AA8089DFD67D43093F72445A3DF893D6EE7E04AEE6B3AD2716DF096935ED793D8E39D1ABECF2ACC451AA30A1887215A1F71D9C7B5C4DBB9
ECPsum = 20A2029DC6E754CE3C1F81F5C81F24189EA00B9696EDC35A392F2781A33082E5D52F7A8857592608450E70A6D21A67A7E3C7D8DA70900D8631F262D7C7669A80:AC5628F2CD2E7781D4672FF07FCF3D9E1C691B1F5B5C1C9F8FEEA7B0CEB81CF3C31DF2F2D9986A1FEF2C7E708F86C0D0FD1856466B1DD09856CB81F95490031E
ECPneg = 5C9BD3EE9622F9EB5045284B304356745B3A206CABCDD88AB53B79168532845F3025B250351C45724B23C826D6519A69C451C7084E1A0483958A54EB86F61295:D3AF0E57296E25D1F749ADE8B446FD9E81855370404A0F14FC7CD7F8183EAA2E34E0F06AE96FA6A3DD868C119D110D50FB9B94DFB8BBAED13055F782CD28835C
ECPsub = 2EBE1006A2451A7DDF0A17F8E609F4DEA8A9382183E67CABAB86CB36D7935E2A4F10EA7B30356CC8675F88984DA8B77D0E6530690D1928FA72A2C5366F53DA79:5F1CB8E4F2394A2B0B761C1A33AEB08333544C26D84FB199F70111DB8BA73F41452422AB34803159CEBD5059AD8CF2A197BA208A459ABFED3A811E947FE2D3EB
ECPdbl = 89C69624785B2D3098A5BC4D11A4E21C7C1A8F69308B805454A664C40F0D6BD26774CE2BB09C49A732BABA80B50BABB57814F85A7791FA44EE64670B428CF0EF:CE80A4F0BFE44342D9EB6EE7BF609F907A4209937DF233CBBDBBDB719C37B868F0877E14535BE19FDE764160AE775363442320318F1B84D5ADF57467A97D360C
BIGscalar1 = CE8B19B32C7A73A60C69571835A802B5AEF402A32FAB73C2A21C4434B152DB2F1B889C916F66677BCF6F0AADCD73996478FE7D13BE8B34E6F52101D92DBC1D99
ECPmul = 42654007345F0E646E30266EDD31B063DB6F3469744DEC46725DBA5C5540DA7ABA5FCD7587440414A4DFC33986362A009FF3ECFDF6E1169EB284D7FE90BE3DC5:F8911016B2057413B55BD229F30B83CFD1578871C0C14B79BBF036DABA1BC5AAD18C0804347C63ECABD597673755B8E9342D2FB0296E0242FA0A790B4641C79E
ECPpinmul = CFC86CC7F0A7F89A1CD4793D06518B4CD767A919040AE668BB81267192E767067FD3AC35436537C5830A25112E0EB782EC98C2B08069F9C36631F0BCD7295EA6:D5CB71FAAB66002115FECC0E1BFC278C0C06AD3E4451856A113BA2979DBCC0D9ABE40D6DEE6C20F8126D76CCF301FFA5794465BB4DC5CE82E0700F2194DEDB2C
BIGscalar2 = ADC330F95A9BB733853914C4AD63B0C9FA5ADC3529AEB641FF2AD8DAA419F149315DF48A1A9AACECC3F3B7F0DC967CF09332860F084B8038909449D409D6F265
ECPmul2 = 1F6029C79E6D62992AF69F6214A482ADC06AA235D3B3141E858BC2DF55F83E40658C175EE8166B9D22127C917EDAA8356713C6789FC50C42C9CA497700F10A5C:329677B11657664D9F07EC2E7E3A9838867C4285462C0F3947F061546415B10EA6EDE3B35641B9697153CB809D3BC2E410E6B27D98BB9AB7D191684939B54027
ECPwrong = EB89CEA4E5C85C4332AB298644C1C9F56D806B5792AFA36848DA6B0EF57C18554286531EAB76AB58FE8C68AE35BDE3BE8A61EBF252666EA23097AEF9DC13AEEF:FD35531673C7ED9799AB5F4EE2E6976C2708AD8108FC4B3AC547EDFE8105F8944EE83B1E24867722A4A20265A418DA8F29A66D9F9D2D83AA1BD8D64668F37B69
ECPinf = 00:01
#ECPeven = 5C9BD3EE9622F9EB5045284B304356745B3A206CABCDD88AB53B79168532845F3025B250351C45724B23C826D6519A69C451C7084E1A0483958A54EB86F61295:D3AF0E57296E25D1F749ADE8B446FD9E81855370404A0F14FC7CD7F8183EAA2E34E0F06AE96FA6A3DD868C119D110D50FB9B94DFB8BBAED13055F782CD28835C
#ECPodd = 5C9BD3EE9622F9EB5045284B304356745B3A206CABCDD88AB53B79168532845F3025B250351C45724B23C826D6519A69C451C7084E1A0483958A54EB86F61295:2C50F1A8D691DA2E08B652174BB2EEE08040B831988143F2C43F0BC8F97245171C65DEB3C34EF2150705D9CD0E12629095CEC0EEA690B5968495308655856BD7

#test8
ECP1 = EF7ADB7E5D0E1E58A71FD0CE19E889F2FF7801E5C6D0ABAF2A90647A422069501EE679BC8712413A768671C797D549912D86B7620E62F385258D5A4EB9B3DA13:B8E31AA2B3A0F496A479CAD1D954C2206DC3D870E262CCC5FDE38E70C45C530148051995A13241914145A967854EF6FFAC29E671CCC084D83A74806B7266A872
ECP2 = 2E49E45F707174AD5AB263CD92CBFB9C40AB88CCB0D70999B411B2E91ACF51EF252DFFD1301C2A0626ACC3A0E28179B443C40323F73D58DC6086EB2B284CFCC0:75E241646E2A9E0F4857A46D94B876357DCBE2097590E9C39B51FDB54CAACFFC41F41D9175F4419763151341B95D083E4FAF9B753335414E1B09F4E6330FDC2F
ECPsum = F9369EFE12B50B26EA9D6C8275B099903A5F182C699D6F5D8B8EAB1FA880404867F14F753883E0FBD76947E98BE5AA38C96B59B4A3C9781D9318F16D06468AD0:E516762760CC4E9218550D6263DDC556A57F156E1EBC57EB80C975A92124B3B8023EE40A2101124BEDE7EB3E7A704F8704FF578DBF65D4F2EFD6B45F84C32254
ECPneg = EF7ADB7E5D0E1E58A71FD0CE19E889F2FF7801E5C6D0ABAF2A90647A422069501EE679BC8712413A768671C797D549912D86B7620E62F385258D5A4EB9B3DA13:471CE55D4C5F0B695B86352E26A52A5E94023330F6688641C2D855504D549C440941B5890B8C5727A346BC7725D478E1E5406F5C928BDF8F7A76A79DB04746C1
ECPsub = D1D30F526831231C2611213770F4015BE3E2686331E34286D559CD5BFFDD6208B1506739015222CEAA58EDF745CE00970AC4A38B25D739C126760CBEBAC290AB:C25529C40BF7C370BDAE35B25B7C6A045ACD70F29C1C7DAAC81F855E1D722C85347D3074A0F950CF8282176F6032DCB4AF1C72F4E0075BE2E453587FC0618AF3
ECPdbl = AA54149092C9450073E68F76C9987ADEA57F3E800238CDECE1610730F776B4C1A4A8ACB5A4F0EECAC77A89F6910942ACAC2E58AD67AE27BE1A60188C29944A33:0D2B3CCEC34561392AB1855AFBB8EED1BBEFC52CAB371698F50D590B96955EB6D362941E4A057E02AF09AA0C93468E8A76831D54FDCE1BEA52CDFE7E518A9750
BIGscalar1 = 8103F57E5C45ABBB6DDECFEC69271230570043120973A19365620EE347116FBEE2B27AE79B59BCD17333868919E11C00142E5CD85427031B410E3EF1300318A8
ECPmul = AA1BC672849F8BB802CCCB0AA5C6E2324EFCEDE7F1F88FB20ECBB31A51E3FC106204D4065ECA69AA515CFA1B82DF5243A3F7FCF4A8A7A3FADC916CF8467DFC42:70AA8A313E70C77AAA0E5A99127797859C54FCCF34B7C3B30E38973D513B3EE522799CF1C38A784FC6B84A92A75BA683D975DEAEE4F7A858224E5A6F538B4BA9
ECPpinmul = 908840879933A70ED16AC9E8087B942D474F326EA08A64E4A5041372778DF9E44755A6CDCDCE37FFB41228D26FCDB45BB4F41E31266ED0265452BFCC1221C816:0F33F502E341225634E10C2CA5E93A5488E4030998DF2B76D859967FF85A622DDCE2E615164A31169B93B156006A0A553544A7E6EE5006F032A1B5063F741EFC
BIGscalar2 = C9207D717FC17C8E8D3072131F6C64CA2E04460A8E1BD1CA2407E56427E01423E2334DD1C58A86070162CF86E1A1E9D8CB39C7D450C4F5A538004BD87660E0F7
ECPmul2 = 4BC8234785CC33631EBE451D5496FC7A1D1C921ECD04510794BFA3874725366BA5026FBA797EDC134C82FD433390239FA34689278FF4E7A7D9579760B2BC9A03:F8F1B99680564A321EC1B6A403EF7B3E3FD36F0A9C43C7E74CCF71F008CB05E0865C246D6FE741DA53B5A098CD19B78A2C2AAF3CBA013E320CAC388EDF9A18D5
ECPwrong = 51A6B7EBEBE9EA5F7A7DB4CACADB7D10A1C0D8D4BD9602DE12F643CBB78B2A3885D99557361F95AE303B2C0EFCB51447A5A86FB236C4251544AC88E28D49D912:9F1D57682695054AB7D426B5DC4487FF4E2B48FE91DB1057670BA47907361565FEBB5EB7B7C7F51185E0957372810A7627F56461AB4715F9493D755AF734BB29
ECPinf = 00:01
#ECPeven = EF7ADB7E5D0E1E58A71FD0CE19E889F2FF7801E5C6D0ABAF2A90647A422069501EE679BC8712413A768671C797D549912D86B7620E62F385258D5A4EB9B3DA13:B8E31AA2B3A0F496A479CAD1D954C2206DC3D870E262CCC5FDE38E70C45C530148051995A13241914145A967854EF6FFAC29E671CCC084D83A74806B7266A872
#ECPodd = EF7ADB7E5D0E1E58A71FD0CE19E889F2FF7801E5C6D0ABAF2A90647A422069501EE679BC8712413A768671C797D549912D86B7620E62F385258D5A4EB9B3DA13:471CE55D4C5F0B695B86352E26A52A5E94023330F6688641C2D855504D549C440941B5890B8C5727A346BC7725D478E1E5406F5C928BDF8F7A76A79DB04746C1

#test9
ECP1 = 0A2396FE11D33BA4C50C42B78A152C0D4964AF0CEF406F46FEC8540F2DED56E10E1F42CF0F703D7DE9770A8D2473DBA9EE7AD59720ABFF5297DE2D61E3DA6C70:AD247FE4C9C9EAB94CBD65C27B0964A07622747E5EA37C03871F5B0821E19967C8112DC9A35CFA5775FCCAF86F556DE7CCC7626A52AB2F32F5DA8CFF845BAE8D
ECP2 = 0EEFD9AFC49CE033807EBF82EDF10D6492557B3FAB091B0167B3D7BBFFCF3E7F4DDD66ABE8F3CD9A78A7C4DF0E722EED4F1ECB6B1E21DD8AB4C2C8383467ACBF:6912FA08F34817C15DDF2033B37EC7A9B4140F82308309C5F679EEA77339EF5299C1066A79710FE60866A7B2999C184B63153B92C31FE138A14FF8FF7C9CD0F3
ECPsum = 1311C0D16E4031F82DB685AF4EB571A1B20369843F0E69FCC0BE433B34C8042E04F6A2ECFBE8F1028307D030A63B9BB3663E1CCA07994395A2ED8C7576272EDE:C85A55B4862C894C67623A3D5B23E2BC127CA520D363AF2FA63C7E7199C597634034DB0B8B625D7BEB1EA0EAAF743AB586D9510C29FD002827EAD88B372C2BA4
ECPneg = 0A2396FE11D33BA4C50C42B78A152C0D4964AF0CEF406F46FEC8540F2DED56E10E1F42CF0F703D7DE9770A8D2473DBA9EE7AD59720ABFF5297DE2D61E3DA6C70:52DB801B36361546B3429A3D84F087DE8BA397237A27D704399C88B8EFCF55DD8935A15509619E616E8F9AE63BCE01F9C4A2F3640CA13534BF109B099E5240A6
ECPsub = B61DCCE5EC5C9C5DD674BF3B3B75474FA7692C318E1A7CC3D2BF1B40787E0822D0D2D24AF8B3D123261FADB605342C368E2E0F5F9D1702830078BD7909518047:D2DF4D58E0D8C8D85B8857DC1AF4BB071D18BB163A55293E861327870DA37067B5F9417C36B0321572A7FA016EEB6FA3F6B85DC0217054450522ABDEE0084AC3
ECPdbl = D127EE8FCC6E628C2D806A5657C04D6EE78198B66AA180DF978CFFBE41B70CCDF6EB7DC5F51BB2D51A27E7242CFC3E33B86FA23573561E5EC1F7A94BEA08D966:372B81328EF319299EA26EDD8CF98CCF75197736A49584F68ECF8778B8358C9BB0B06355D34D58AA280A7D8FC8A35C62721246DB41A42A1B44BC4DA4440CB9D7
BIGscalar1 = 619DF26C7C5BC3800E8EBAB6C454ACB87095AAA9FBF22943F1EC663FE04D0D704A4C528D6718644680063B9A114652849290BBD5E8212123BDCE9559C6932364
ECPmul = 86052F744D2096BB17DF1D71AB8DEDB44E60EBEB6C8A2714E86A73A55806E0B382A0F2422DCB7D3FC296235F409EF4DA27C5FAE9525B7050B83A1F413E145E4C:C995463B996C16CFF34CC202D5A2E7DA102DADAFF1CFB479E8427DF8E40BF4E587A1A6BE11960B2A97EEBB0C604830967644153C978784A20723A797E9B22954
ECPpinmul = DA2ED5CB58D58EA843DC646FBBC4885F6E6404AC5291F8B49B1256FE5D8691CD45116E517EFF30701EE25653771A9356C89216F17AADBE606D4A77816596674D:BC5168B72DA2797AF6EA0A37CFF10E16460AAAB9D0C760888A1EF64E4CCC8E323424C6CE3497FFA845F48069D860D0B98E0767D51F9E9AD6275AFDC982019482
BIGscalar2 = 29327A026A85528C52C72CF4CE85C292328B59514DE3BF9F80119FB21C285E74936CE670910D815594BBFDFB10A6874405373817734F74A250EA5EA226C22ABF
ECPmul2 = B0D384EA69945011AD210A5D13666AA036D11790CD5DC88FA675CB2429D6439040C047DD20384C7864E65AD3D5020043DA65E77291FA50BA734F74CE41597A35:FD05B254AB096DF5C942CECCC0535CE7F79F0D9472F07DEAE0EDFFC202DD27B7FB24A7074E30ED97D1B93C196FBE519AB0B1A6DF6C27338670B7A641906E7114
ECPwrong = 5071BC1A6177269F182B4311B8EC984D76BA9C670B987372DC491E41670118E75F9E50068587B5B6633990976A4F0C793C46919AE2774FDAF7560553BB76D290:1BCAB2FE4A128696CDB8A28763A6298E714154ABDA5005F508F99D5218A83EDDFB203D8A64FB46295535A7AE7043C52B813EAF994C11D158F1F2EAF89C780FEF
ECPinf = 00:01
#ECPeven = 0A2396FE11D33BA4C50C42B78A152C0D4964AF0CEF406F46FEC8540F2DED56E10E1F42CF0F703D7DE9770A8D2473DBA9EE7AD59720ABFF5297DE2D61E3DA6C70:52DB801B36361546B3429A3D84F087DE8BA397237A27D704399C88B8EFCF55DD8935A15509619E616E8F9AE63BCE01F9C4A2F3640CA13534BF109B099E5240A6
#ECPodd = 0A2396FE11D33BA4C50C42B78A152C0D4964AF0CEF406F46FEC8540F2DED56E10E1F42CF0F703D7DE9770A8D2473DBA9EE7AD59720ABFF5297DE2D61E3DA6C70:AD247FE4C9C9EAB94CBD65C27B0964A07622747E5EA37C03871F5B0821E19967C8112DC9A35CFA5775FCCAF86F556DE7CCC7626A52AB2F32F5DA8CFF845BAE8D

#test10
ECP1 = B0E52023DB74A9DE60BEF119ABE3C2A55781E343FE56A85F56B0BDB0BB4E7824E3F2004363D960C7076DB2516893DA0D68769A5E8BB5C615228BEA845B7076AD:ADAA8ADA003C123BD96D0C8F8D45B7750E8D05D325E41E93248C146A48F9E745888E9BFDFDBFD2B63395B261AA9421BE983A56AF6842465404198031BC5A46C6
ECP2 = F8A2B0CBF4E0D7476B508C7FA6E6205DFD7AC4DFC3DFC64C0BFE00A91563A642F35D5CE8C62AC9D70E94D514B00761EB2270C51E580FEDF1389321481AFF2467:7930EECF485453CA3AC039C92D4A1AB4E1CA51754EA913970ADDCB38841265129DA150B46B0D4CAAD6CD0300E5CC948D42C8F0430B04D2A7F4DEB0C45B69F79F
ECPsum = 1618E4A292E7D63349C4E199B552612CE99E14017DB8442807434DCFA9EBD52EF62B734C3F35187A12504C7CAACCBE53C15FCC4EAC4DC9985AFC190079306CCD:F6C0CB9B7DB01628CFD5DF14AFFDDAA3483FD0779E4118549D31B4B6BF32B3A23682782AA8D1AE1DC60FC11ADFC0CAA2F21332ECD8858BC93BE2588EC8DB8565
ECPneg = B0E52023DB74A9DE60BEF119ABE3C2A55781E343FE56A85F56B0BDB0BB4E7824E3F2004363D960C7076DB2516893DA0D68769A5E8BB5C615228BEA845B7076AD:52557525FFC3EDC42692F37072B43509F33905CEB2E734749C2FCF56C8B707FFC8B83320AEFEC602B0F6B37D008F4E22F92FFF1EF70A1E13B0D1A7D76653A86D
ECPsub = 7B7468C4040EEED8E06F27FBC8D20B56A286D0C134645258A6516E61167AA3CBA8890C0E25C4DCCE242FF058D1A667FFF39CBEF6B6CF5DAAE646990F2ED2B371:5347D8018458C2077376080E548606D02DFF424DAA18717B79CB11B273D36811D872B1FBD9A581EAA696BF76090B4DA705063FEB71D17BEFAD411F859FFC7C14
ECPdbl = D0C2FBEA1EB50719F3E65F1773D7685014206EC8765B099EA1EBC6100311BE10FAA4C165789D27E52969BB2524821C52C54FFCD25B413FFA25F7D6645256729A:4E716480668D8A920878EC80767A89E75DAF071389370ED653BF1B290EAECFBB605A096BB18B0CA23A25E2B3B0B2E331E4A62D9D4D56ABF0C0999347E62F5159
BIGscalar1 = B66F5D9D89C6B40ECBEE57EB2F99993943D4C9F598ABE5A5B5029C3F18BBEF11C9BE5AC242D292D09B297CC183A6B53B350DC4F6B80F0182AF1CEA228B802EC7
ECPmul = 05DAC736445EA5AB1587AB30C2B1DBB43449E2F140BAE0D3769EC6733145F21407B129D770C677380393A04BD5DF659E8CACA4017B1790FD728F037DEB62619C:4E819545A621952B4DDE81DB6A73249C8A07D93901438A26C7295558DCCCCBEF08EA5EC7C8442D98F1C6C18BC8222D1CC4EC579F1CDC9C77F2DE980660111FE0
ECPpinmul = 56D05339049D470697204451DEEE3D342152DA3686D288E4C94F4C2EF54050CE5C511603B58D70073041959D87410CC66C557C05E761E48E871F43E8E3E4F072:FC3882D74AFA725A073D7C83BFF55B3E031CB16D2513731A8CFB00F7673EA902B4BD61A737145459C4EEB1BAC3D3E2A5097B3B2B1DF2C8F49F6DAAB598ED7CBD
BIGscalar2 = 5EF31583362B2FD7694EEAD35D6743E6AABB33DC1EB05DE8067FC929D5A476373398565759C6D342155623900B42E905432537C15E587A167E861C01B15A9DEE
ECPmul2 = 329348BC775730E0957B939753C7C144B4CAFDB8799A62D01C78A2D9A99D1E530CF29084AB4A90B616E8B326CEDEDE66447DA02FE3FCD1B060F6FD26BAA72F17:B76AACB2B3E05DCDE562B3D6026D144734390F3DF3C868F72E54086EC3473B6739A0FA7128D4288727A6FABE4419F26CD0B2F97F9C94CC49E673BD338869782D
ECPwrong = B5A5D21A10ACC80CE90BF27AB8B168AA39EC23CE4DBFBDD45998A7BA1F3118BF98C1A400DEA716741F9536479C2EF4658ED87728AF182BEEFC1144DAFAFA742C:C46E9CD1831B8FFA14963269176512FB7CF0A9EE4A021A93F06B3B08F815C037E206B3212D915EA9FF7345A447B7C73E498BD7D7A84A61E3FDE2E9156B6391AC
ECPinf = 00:01
#ECPeven = B0E52023DB74A9DE60BEF119ABE3C2A55781E343FE56A85F56B0BDB0BB4E7824E3F2004363D960C7076DB2516893DA0D68769A5E8BB5C615228BEA845B7076AD:ADAA8ADA003C123BD96D0C8F8D45B7750E8D05D325E41E93248C146A48F9E745888E9BFDFDBFD2B63395B261AA9421BE983A56AF6842465404198031BC5A46C6
#ECPodd = B0E52023DB74A9DE60BEF119ABE3C2A55781E343FE56A85F56B0BDB0BB4E7824E3F2004363D960C7076DB2516893DA0D68769A5E8BB5C615228BEA845B7076AD:52557525FFC3EDC42692F37072B43509F33905CEB2E734749C2FCF56C8B707FFC8B83320AEFEC602B0F6B37D008F4E22F92FFF1EF70A1E13B0D1A7D76653A86D
