# Choice: 384W, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffdc7;
# A:= -3; B:=0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d99b;

#test1
ECPpinmul = 045A3C4B89C61829EF10F2AA4C4BEA940036048491182CEE5723611E58488E3A7B0C0E416FCEED933EAB9ABC26BD3649470DDEE659AD0D53CF63B667FE520966:09B12108C4A09F274BA0F5BF240A001F5E1D048CF47DABB363B27189D1B71A061CDC66CE1BC29756FA7E1508FB4AA00B0E409D4FD283733D8ABDE17FEFC8938E
BIGscalar2 = 6903B570F315C5C0F7CC18AAF34EB8577345A8457A172FB1A0B8C95328DC65F140240AFE709973A85322B582D9A94026A1DFCA58839CE435E0661860693916DA
ECPmul2 = A17CC1040FCE05BD0B9CC480FFE16D925599C4CF3DC317A5539CD6D4C9B63472BF040892A235C03253A5AF83B3E2A66C7F0B828726538E7AB83592342642C92A:F54A69A961AB27D71CF26E1612E6DBCAADEC5DFEE8703017C1EF84F945024ADCD293C756388DB63BA14D9A388E6020192CECB8AC68985617ED973435040CB2D9
ECPwrong = 12A0E9935B2F72BA7CA2DF6ECC8ECDD42B462FAA78DB69E1FDCF6DB9F8D400D28D571A12E96ADB2967388633734182B1ECFF5A5A226E80F54BCDF5E59BCFD8C9:E7EF2DF80E9CB6290E564BDBBB59DDE1E715F281735A8950A3F5B488DF76820FB5FF2B0ACCCB1246B642954008A36952A5BF72D545640CE03C59C09EB2BDA5E7
ECPinf = 00:01
#ECPeven = CA9B81C9598F1E6D3317A1B5DA82E67DFE04669D85DA3246ECF84B9EA9BE7FEE3BD0BA19A2C5DF6A7BF8B778C870B1D077519E324534E3E2DBF757388B131F4E:59A98D1BBB2EE9D79E3DAD8573B937085D2743BE860690A18C05C18D7DA657F3288C8ADF21A305AEFA9FD0BF251336E29E42868F8C9774D792F95754D254FDAC
#ECPodd = CA9B81C9598F1E6D3317A1B5DA82E67DFE04669D85DA3246ECF84B9EA9BE7FEE3BD0BA19A2C5DF6A7BF8B778C870B1D077519E324534E3E2DBF757388B131F4E:A65672E444D1162861C2527A8C46C8F7A2D8BC4179F96F5E73FA3E728259A80CD7737520DE5CFA5105602F40DAECC91D61BD797073688B286D06A8AB2DAB001B

#test7
ECP1 = F522F1F05784ED7178F59A2C149218C24895B40B1942A054C452E5309BE2A7A3FD06DB900E61F384B8E49C743F512408CF955B6736959F244D0B5DC2075D0311:3F2FCB37FE0C0F4104583CA5CF3562728CE1355F52E9034E1C6A7EE6F60F0EEE04CCE393D6C8E422F76F91E951C496860BDA1FEC9DD35B6DB467E661D1A0FB73
ECP2 = B5B9843890935128AEAF8238252CE1C8BD08E20074344AEA52E7A5A5FC994246E98BA757143047937031D0B324805063D53410B64AF32DD73E60C192A457238A:8FAF6D30B4A7B4054CA1B302E7B12D380474CB91BEEC0B520CA82CA6B0FA0BAB9AED7D2E599AB92DF3A3F301BBCF511B8142C8B32DBA0CC612489A75858F2FF5
ECPsum = A4B43204A31833DB200D7E73D3D2F28B9149E3EE6A2A08DE5C22D29A357C30902F893015A6A38846C7E8AF357F90C39DC9F402751022FF7A8F1AC576F4A5AC57:5BF3DCD4AA7458E180E73E5F3EAA4EA88B65EE02B4A527AE687ADB3650E04E9C09A34AD185C9AC14EA22E2E1919601963F3689BE0B07827690FCFF85B0AFD096
ECPneg = F522F1F05784ED7178F59A2C149218C24895B40B1942A054C452E5309BE2A7A3FD06DB900E61F384B8E49C743F512408CF955B6736959F244D0B5DC2075D0311:C0D034C801F3F0BEFBA7C35A30CA9D8D731ECAA0AD16FCB1E395811909F0F111FB331C6C29371BDD08906E16AE3B6979F425E013622CA4924B98199E2E5F0254
ECPsub = CFA19D1DDECCC29D1830079539852EC9A66843DDBD0473F61696AF3766FDC93AA3F998E8C2B6FA421FD78FE7882586E24807F6D4B75FD0A978D839CC5ED9B33C:E8B90792FEBAD6908B0990648F80ADA0610A9FA54BF64FA459817B6927D583ABE1FD371DE9F3213DCA0E2F1696245737BEB35E5E535E27C73A29F0CCA3046BA0
ECPdbl = 87272BE5876D191A7D4830AA4055AAA021B9DF919943126C2140645A05D2B0ADF7DBFF65DDD4469376A533F612A0247E0103B632D1E7BA117CDD02014D95A14C:179E6352D9204404D1745FF08ACC19EF09BBE519D5CF1B655A88819434DD88AF8FDE16D140186CC92204E81FD845B391119550927DC8227F432F56E38A361B11
BIGscalar1 = 2DA6AFF660DB014DF23EB2277D7A158360426743DD01921B4021F03DDF80BF78583F90EAD1C2B718D013096D760AD6354BF22AC544B3DA733528A1CCBBB08D0D
ECPmul = 14CCC9B8DA1B8FB414633752B1F6AB0883E672624B413B3C03068A941DC453B37A7DD15CC6C4A05715E09537717A164D1C081DC8F50993989AC27E77406F66D2:F1E1362680C9A41FB7CDF88748A5BC011880EEC4143EFF55FC4FBFB206FBA09AB56C106731D9CC8CEFA5634451FF61DB08F745324F5C74D7E926825A89505636
ECPpinmul = 0868303AE2F43DB4DEB57A6569ED6D178EFFFB3B9CB8E1A492F0E4798FAB1F4227FC736B2229827A810492C0BEB467A710ABFD473AE571DC4BB3EA0FBFB138D3:3E9072491AF6FB34237EBEA53ACB99EACD4D801F510E7DBE2F44C93BAAA896F8534207F29411D9C8D738F8393F9045833B1C084B550145FC8E465914BD6D6802
BIGscalar2 = 0365354429F6568D6EF9E1FF26ABA49BC7FCAFB4B2AA296173936135C778BC8C548B50DEED193AF7F3446C7A621D1AAEB5E588B8C5BFC5E84141963A3384378F
ECPmul2 = B8C99644DC06FC2AAF69F363E77AC6D180FAD624C9F3362B1C5963F3CE9BD171358ECCB73BB36AA29800B08102B0CD03E6C777850451B1BA637FE09CEB146DFC:36807073F4B0053C8AAE8CADD2A1FE43FAA815DB0E48AAD12013E3BB3C894A4923F7D7B0062F11C40A83803C6B469D085500DCCFEEAC528FF464FAD5884CA422
ECPwrong = 2EA76D9B40C3BBA26C87AD0CBD41A46798B29092ACEC3CE06FC2762D6513D31164AFB976325840C4E5C3C9FDC3870418F159CA3B2947B7E515A18084D36776D4:4B09D21E1A574C75F614F021AE8552C9F660F333F715285981A589AABC540D471E287498205DB612E1D551E61FF30FFF94B5CD21E33CB6E4404009ED45868057
ECPinf = 00:01
#ECPeven = F522F1F05784ED7178F59A2C149218C24895B40B1942A054C452E5309BE2A7A3FD06DB900E61F384B8E49C743F512408CF955B6736959F244D0B5DC2075D0311:C0D034C801F3F0BEFBA7C35A30CA9D8D731ECAA0AD16FCB1E395811909F0F111FB331C6C29371BDD08906E16AE3B6979F425E013622CA4924B98199E2E5F0254
#ECPodd = F522F1F05784ED7178F59A2C149218C24895B40B1942A054C452E5309BE2A7A3FD06DB900E61F384B8E49C743F512408CF955B6736959F244D0B5DC2075D0311:3F2FCB37FE0C0F4104583CA5CF3562728CE1355F52E9034E1C6A7EE6F60F0EEE04CCE393D6C8E422F76F91E951C496860BDA1FEC9DD35B6DB467E661D1A0FB73

#test8
ECP1 = 21D8B1D6F2A8EAF01296B6E0A83DD78AB69C648241F1F0EA5A27697CC7182367E781460949CC91E69046DCFE9B6C8E000D7AB5A4D4A8D70FDB34E5D03322A87A:081A19701DE14FC83B5DE3FC6081DAE6AB891018129873CFC726A69663AE2F0B30416DD1D741107E387D48C5F557708D86C06E1E7104573A96C9748D5723AFF5
ECP2 = F3CE01C310980E3348DAACDCEED4FF2A038A73DD9D5ECA923078E38520F4B8C3E67E9A1D1FA83335D1784246C6CC8673133D78A047D181869BAAFD17303BB620:8C2413C3E4DF873BE680CF488D9020BE877E3C9CEBA2C4EAC8F331887CEFDB0CF60110D3071C7FE4FCEF37FC99E488FF942306A84247CF12709B3F487CEEE0D7
ECPsum = F0F6B1E72CB089CD0330CD228DA2341A79AB503A5278A53ED40DB4D66BC5DDF6A29C16EBB7F5374FC7C287BD0DEDDEBB7D4E200A52A026A18E247BCE643CB04D:A1184610FBE92984D882512F15C29AF1ED5240C3F0491BC35FD7997A7286F8E6D4AE9B31CA813235A9B3487F7455A4CFD7CD4CF2F66FC34845589CA5D9460008
ECPneg = 21D8B1D6F2A8EAF01296B6E0A83DD78AB69C648241F1F0EA5A27697CC7182367E781460949CC91E69046DCFE9B6C8E000D7AB5A4D4A8D70FDB34E5D03322A87A:F7E5E68FE21EB037C4A21C039F7E25195476EFE7ED678C3038D959699C51D0F4CFBE922E28BEEF81C782B73A0AA88F72793F91E18EFBA8C569368B72A8DC4DD2
ECPsub = 835A1A1DD90FB39C388BFA88A9E53A36E7621EA92D4C52C7BF0A7A7DE2BCA8BFF4BD370690F93AA52A00AA2AA827C04E4EADE7574E79E970C55DB0E82AD20271:3386E9E6D6853782EE20CB07C12B9AA1A40E394DAF0C16E6B576F6344C695BBFF494403CD216177F0FB20299D2A359F239004534EE764C98C3047C30DED01F7D
ECPdbl = 296E3398BD9C158758D3D65BA64E8F0E20BF92260CDAA9A35D0786C973EC9012486C3CED14437CC6ACA9D446F432D19B9C92519F3FA70271AEFD9C3C95087C5F:CAE6F46C60153A2BBD396197758DD43F01FA0AF2191AD0729BCF6051E2C35FEEFD7BFE23852A6BB5C468CBC02B53889B02EC00797C0FD9550A995F1D2C87C50D
BIGscalar1 = 853528367F2D2C77E0466C0930052FA58C64FA089710B02A4370934434D5A3748DD5B946C34AD875F981536930C1EC1DC2BCAFA07461BAB30F690D56213A177F
ECPmul = FEF60E7B1DFCA88B224D128C844E5082952257E03F586DC722DE7D8249251B9C09DCE824026F97205257113FBA65A97661062BA135A376E477355A7D3D0426F6:28CD5651CCF80F221380047CDE97548A326DBEAC678E02D352362E58889A1E846A9B89614CD4D3DB476A99A607C2F44738666F0D56450F3DCD9325225120B7E1
ECPpinmul = 4344B688CA09A7AF2F13B6D06B9105113828E8176A9334DC080DCC1FAEB28A2530C80C60ED9E3D384B2747758A33932B43FF11B52CD60BE0E64620514148F4FA:6E0E54EC55F427F29AAEA563503E70203B5C2BBB21D1EC13BF2684D46F4283DB066B656E10C4F8E3647BE3C3C0CA0643A2431AA42377E1FAA8AC2EED60952C26
BIGscalar2 = B6DC2F0C03896403E08ADEECDFE166222FA11F009A157872EC968776B989969A217F07A4FDEF1BE08A503FBC8C1831B50BED1C935AD55D6370A6C702EBDA8BC9
ECPmul2 = 8914A1297190DC332D8C1A45438F9365C8587535CA7A807AD918CD12FCBA84D252571905041F672668B757063208E88CC468903E8442F3E9987F55A89C02E8D2:408A26CB034C131FB4ECFD739B5A65D9B67D4B2B05718C8D4485424F34455E32FD557F553E92C94C03324B8412000ADE4B11E5CC659EB1176A8DD5F08F61866D
ECPwrong = 78562E14F448267D8857D4EFC2DF5BBD722D4C4191EBC77E97D9FB21899FD82FB63C18EB493A63028D353254A0F9093681F37E537631E40766D6E7A01C5340C5:01A83DACDC2CD974A658DB32159318806E7F519486F2B663806CD30C7A88C5577C25930E40F5824AD694A5FC8887887E615E9A8AA5201F72A499F5E4BD0C6784
ECPinf = 00:01
#ECPeven = 21D8B1D6F2A8EAF01296B6E0A83DD78AB69C648241F1F0EA5A27697CC7182367E781460949CC91E69046DCFE9B6C8E000D7AB5A4D4A8D70FDB34E5D03322A87A:F7E5E68FE21EB037C4A21C039F7E25195476EFE7ED678C3038D959699C51D0F4CFBE922E28BEEF81C782B73A0AA88F72793F91E18EFBA8C569368B72A8DC4DD2
#ECPodd = 21D8B1D6F2A8EAF01296B6E0A83DD78AB69C648241F1F0EA5A27697CC7182367E781460949CC91E69046DCFE9B6C8E000D7AB5A4D4A8D70FDB34E5D03322A87A:081A19701DE14FC83B5DE3FC6081DAE6AB891018129873CFC726A69663AE2F0B30416DD1D741107E387D48C5F557708D86C06E1E7104573A96C9748D5723AFF5

#test9
ECP1 = B5EF4140F146FDDECBA0D5C625DCA4EACD646004A8CC0D1C4F718F3A82F6D33809E1CF310023FA910C1CD955553DA6E5D61EE3A4590FA48763A9397DF3BFD265:9B451109C206117A2A46FE72B397B13C782BDE3AFD97A8FBCDD6D64AF6E972AA98E71AFFC0771BC9B6A9EE998E2CD3591315D21D69F5C29174B4AE4305843CD6
ECP2 = 8F90F3EEB7F14E5A5BE800911A601DE516199E26733E47AF901B3EE321E22439EE8838597E0E79D27AC9BB0B875EAC9B35A15E29FD5A280B6365C126BCD09023:57C8F6FE4B5197F379399F22A10EE7F0001A7BE9D56556F7D27391B863E1149ECE6BE321879624CC70B3E85771573AB9924DE302F318CC48E4A4AA69862917D1
ECPsum = 7985C152225A3CA2EB7F53E25F001DF74380187912AD5DDE9780C94524F2F1A84B0E6CE8CEEF87596B174D4C6FE5F9A7C2B99C5ABE0C730CC30C480A7821485C:10B259229427D78B48AD74B5E046EF505E8CE58201C94A1B810AF6FC1084B876E032AA1A52CF777E39D61DB3CE2C7C783D07CA51C13801C1FC0D2A7092D2000D
ECPneg = B5EF4140F146FDDECBA0D5C625DCA4EACD646004A8CC0D1C4F718F3A82F6D33809E1CF310023FA910C1CD955553DA6E5D61EE3A4590FA48763A9397DF3BFD265:64BAEEF63DF9EE85D5B9018D4C684EC387D421C502685704322929B509168D556718E5003F88E4364956116671D32CA6ECEA2DE2960A3D6E8B4B51BCFA7BC0F1
ECPsub = BD2982283998366186D49AEF3034751CB8E6994452128B943B3030322BF9A1B6F11B389B8C70758BE764ACB77FD0A8946D18959420E5547DBC5A4E95172F1FB9:905A87B741533904FD8ECE736A46782F4927382DA0608C20D52561E7425909361F856966E33006D06F7A4A46FF3040975F55B8F7148ACDC9E67FA6BC085D9E41
ECPdbl = 98F8CB38957F20CED978D90E145AB511A79FF74C4026D00B43FC122464D50BBAF0EDF60E7A5528A9EDFAF0B484DFACD523E5B8CB845E3D8425716D27D6240041:C870B5B0B912585C8DCE97929ED38B5DD63B475925D6FD23C2B6E0A1F77462B65FE65297616D0B4BE0E20DA9DA58C7602E29D28C13DA5C6EAC1223A501A713E5
BIGscalar1 = 3568B5AC7C779A18F6B94F8135D48A6DB5D24D5E2CD79C3ED257D60C74C58A375EDBBD660C75C8068D841F11D5FF0507EBF5ABF174089FC399DB9867587F76A1
ECPmul = 3F9B75EA238747331015DBBA32A307BA90353196508D7E380C23AEC6DE96B6DE756E0CF27E8EFB4A77E71578D5BED64A9F9FA497752AD602E10F83C71A8C933A:F9B4CFE853980D17B151AB81829B6017755D18B6340AB838C4251CA5D8C53A655ADC196352ED17A138BF957D99F93ED0184665EDD7A55B07BF1C939D0548BE29
ECPpinmul = C4FE2CEA6CFC9D96F8ED48C3D268BE61E897DF42F9A0F25E2DF7144E7A458A0DC84D2E0F4714F95A85328A9232087C40C9CA62BD87FC87529F5D51A277A77DFB:959FC299E8EBAEA96A46B2CBE362F57636E16FD021AA595A23CD11447B52875CFE87136526D5AC44B226C06A18BE1B266B8623572AC464D921DFB56FE48AF7F5
BIGscalar2 = DF1DCCE275D4E357A4EB9DBE2DC6E7E54546B52B19F288D2360ACFFA03337418FCF69229926A12D7402E0EC6BCBBA9169F3374AD5F93B5ABEDF59B252FF0A60C
ECPmul2 = F477135A192D1379530146D74DEAEE876E0E5D878E1406FFB7B79C1352E4A500D1215AC0C537B2CC5AC0CCB6BEC898EA0F61FC4CDB7523DA45B7AC6163F857F6:6FCA76567AC381A00DF4B55BF9EC30FBA2C46F7B97676AC6A598571A43AD1156E884EFA88CF371A5C7D1D98909499FA95C01B604E9F9FCDE60DBA7E9C262ED6D
ECPwrong = DE6D42C1B84B60DE279BEE9AD7C448957280529922B97A2AE101B31FA8BF33757D10D09BA1D94232FA40378230E26749A2890155B219601A7445A227CD958080:699DFC76CD1F0EA5460EEC36CF8FFBF140CA933D11502A99DD550E2FA795A19AB16F4E7F19C73F35D82978CAE388EF49CD0F7818550BA374C39AA13778EEB9E5
ECPinf = 00:01
#ECPeven = B5EF4140F146FDDECBA0D5C625DCA4EACD646004A8CC0D1C4F718F3A82F6D33809E1CF310023FA910C1CD955553DA6E5D61EE3A4590FA48763A9397DF3BFD265:9B451109C206117A2A46FE72B397B13C782BDE3AFD97A8FBCDD6D64AF6E972AA98E71AFFC0771BC9B6A9EE998E2CD3591315D21D69F5C29174B4AE4305843CD6
#ECPodd = B5EF4140F146FDDECBA0D5C625DCA4EACD646004A8CC0D1C4F718F3A82F6D33809E1CF310023FA910C1CD955553DA6E5D61EE3A4590FA48763A9397DF3BFD265:64BAEEF63DF9EE85D5B9018D4C684EC387D421C502685704322929B509168D556718E5003F88E4364956116671D32CA6ECEA2DE2960A3D6E8B4B51BCFA7BC0F1

#test10
ECP1 = 358F4ADB9B090B25842A9353B22BE3026DF9B17AA5AAF54A860CA1628FC36A9BB24D70AD38AF2D591A72FBFA50416CA468D17D9A9055A6E013714209E21FC5F0:1736671CBE06A8A04E240444CFD48C878696C8BAD084CF79D15054A4D5ACC7A8536497A519D002E5D47AEC82D17CC3BA5FC1906EC0FCC393C529ECFFE1167DD8
ECP2 = 7401865A519D89C8D6989888F0AB4611AAB3C9D963A35472BC507589DEC642D49EED8B7FDB44F3FCCCF363DA00CA20B2C7A013CE060169088F401C396F317CC4:E153347AEF697CC082E1976B4822B02A71FF1C18B6C7BE520D16C38CE1051E617D5643076954035E43C7761749CF8A0A47A30790F53A080E2E482677BA5E9F0E
ECPsum = 87F4FE2592CC2FE456242B72DF4545017045FA21E7BBAB33124709512E6A835CE5F51EB3BA15F3C9F84FF0ECD2C46E5922521BA71B46CE318DDD682BC5FA7E87:315580C3BE09A74B9CE4C8375663F1ACE43CB4D81122EC7F1EA75CB172C132FDDCF8119345575796742D1E2D1A879BFD3FD9867329ED33138140599710AA2721
ECPneg = 358F4ADB9B090B25842A9353B22BE3026DF9B17AA5AAF54A860CA1628FC36A9BB24D70AD38AF2D591A72FBFA50416CA468D17D9A9055A6E013714209E21FC5F0:E8C998E341F9575FB1DBFBBB302B7378796937452F7B30862EAFAB5B2A533857AC9B685AE62FFD1A2B85137D2E833C45A03E6F913F033C6C3AD613001EE97FEF
ECPsub = DE42FD58A47C08C315781F9472A471365DD0206A7F5F60B00141C54F118F4B16EA9F5626EAA866613E8A37E82FBE9D409F40AFD2E2D0838E39F4D619489754C8:C5CEDC0609DE9D6AB28199AEFE7285CAD7441417A10BFFB3A0BC4EF07D6BBD75102FA304C5516A577A26D71751CFA2FA8091F543F80136333C461150B5E8BC68
ECPdbl = 0EF56C8461FB478A4D944F68BD48929DC61DBEB92D004A239A7CFADCF19993A8D242071AD8AE8F85D48319D56833AA49CE0D18AEC3B408F21F9528F5201C5BC2:478E150FAEBCFB0F6EA8AA809E424746C919F13DD78BF45FCAAFDC7773F47F84CEDC13EE580FA37F36B4F34B99617CF37ED044C1641B61A70B87685B8CB1BCDA
BIGscalar1 = F35F81239F7A48A0073B0013D4997393D544171545232F748D43800BD2B85207ED344F5F4E835A6DEBE875AC05CF00D4B0FDEE6AFCC97BE917DC0D378BF1882D
ECPmul = ACE641D3A69ED6C8867B4AB2D3E0A3981CB906A8644BE1F162828D95BE31ED957B2F68DDD93233C85F7A8F45BAEE0E1A8E9344757837F90B12C6648980F765D4:245735F2F2DD91F34EFC3F666423D0540FEA657161851B216921BDC09CAA91AC1ED19172B3810856F2B67FEF9FA88DA0BF7ACF19BF6EA9FC9EB936999C79A69F
ECPpinmul = 462E0B0F1DB7991E693D827BE95B8DC079881A4951801C7E024D23E28CB7A16812E3D4AAB109EF1A0E915E79E5FBEE00B0324B8B7CE7E6B812F565F4120797CC:2AF9DCBF0DECFD2A933691DDA79132F7B0D58EF3D1474088277C3876D03415EA99B90689FC9A794A969D44E8D14E5B15563E53461C0C1AFF1218520461F9BAD9
BIGscalar2 = 38920C84C0D38C8C1F898B903320AD7DCA671DE6DB84AF74717DB9339DFE591A8E94DE69967415E5212E7602ED230D72A9AD8B39DBC0EDDB99CA5EF7A00FBCB2
ECPmul2 = C02B615140BA91946807FA85B81078701A9FBB00C5357C5021EAB468B8738F28316D8624941945142694FAE602FEE7D25E4FC6698DAD8E70D3FB13D59FEC69D9:A447FF5290B689CE754E6A477B95DBEC45C41ED865E2CA7513698B36A9A3C14BF81DB33FFD2D75E334B8D1725F38203F0A8D9581052F878E91465B6AAA43BAD7
ECPwrong = ADFA22C4841D52B159DC7DCB98E4E482D990308ACC40FE88573E3CB342A1BADEBACC99DC7537964A43EB39D8AB2E5AF6507869A09F5B6CEF3247B269887AC631:52C940C95525CCDABF1776B591D18343EBE05BCED7E0F1F924CB8521B4736BC6913BD29CA77C807F9FB0D0D390C3E506B32FDD69D5022AA21E425CD43E78D6DD
ECPinf = 00:01
#ECPeven = 358F4ADB9B090B25842A9353B22BE3026DF9B17AA5AAF54A860CA1628FC36A9BB24D70AD38AF2D591A72FBFA50416CA468D17D9A9055A6E013714209E21FC5F0:1736671CBE06A8A04E240444CFD48C878696C8BAD084CF79D15054A4D5ACC7A8536497A519D002E5D47AEC82D17CC3BA5FC1906EC0FCC393C529ECFFE1167DD8
#ECPodd = 358F4ADB9B090B25842A9353B22BE3026DF9B17AA5AAF54A860CA1628FC36A9BB24D70AD38AF2D591A72FBFA50416CA468D17D9A9055A6E013714209E21FC5F0:E8C998E341F9575FB1DBFBBB302B7378796937452F7B30862EAFAB5B2A533857AC9B685AE62FFD1A2B85137D2E833C45A03E6F913F033C6C3AD613001EE97FEF
