# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=13;

#test1
#ECPodd = 181BF083A3F5444FAC1334EA2AF2CCE71CC09A309D4C0B5C3B90DC410347CD9142F70AE9460C0257CEFD43C46440298C24E7B0D438136A81E2C27B9B:330AFBA8BA929C2DEBBAEEAEE048D3AC1C27AA1629C73D95A10BB7B4CB5417D449A390ED6526CF5835C0DFDCE004444EB0B1D11DDD0E7B82CF408BC3

#test7
ECP1 = 0B881A3FD0492E48BDBCA3AFDE6911D6C0468306374AABE10BA8104BB387823AB8299CF65857A9671E136D63637BF83C13C7BADDFF770EFC8D06E98E:09391807D54CD67E6ECAA7531597BFEB6F05CF5DDF9C99327ADC6327D51A0F6C89DD2FCBEC7719EB8C09BE488485C4156B7CE2E32921C97114C89A85
ECP2 = 2B02EF3A7CDB782A4BF7DBE46B564B66182942CD31D2045520E93664B5FB5D3855DD14EFFF81F7E604EB8C5DD2C3533A657076ABD6B8C5006102B4EE:448CAEF610B083FC511F46252631826FE0B6ACFF97713EF8574B43B71B0D884EB5B1F5BB40C2AB9EF542B60F4DAF2758BDD3F970CA36FB7C37F2A5BA
ECPsum = 106A477213B9A441DED386C840F2D240071B1472CD065D6ECCDDD4E304786926317D601CD2B34DF369FA094C147574E19A29F839DEB1FE6D09C68416:0DB5FF37CB7C44B16850A65C5999BB256D60A698324F69E85661D1CF7FB092AD69BBA7C8CC04818FCC5FE972621AF38238A955C644E1BBD3C398E746
ECPneg = 0B881A3FD0492E48BDBCA3AFDE6911D6C0468306374AABE10BA8104BB387823AB8299CF65857A9671E136D63637BF83C13C7BADDFF770EFC8D06E98E:4C22E8702E7FEF3C14D0451B6AA76E8C75BBEB2470DCDA02EE043AF74F26521AA843AF3A9DBB71839052FF6E21BD3BCD7CB04DF7CF22F7F6353D7AA6
ECPsub = 21EC5225F13F84AC8D541725E916E72851E3C09C6B52EFA7F34CDCE02EA1DB5FF4AB51F682A0D0764D7E41DF9C8144CFC4C6D3D6D7D7CE7233460A16:08EE134D348D6BA70248E90B9B765B4302F92A8AE09FDA1FC229B4895D68E34C4384998081EA3FADDC4848926F1A8881BF6EA33F6C13170AEF1F6043
ECPdbl = 449F8CD640738AAEA11363048464B73349A72B250346801B42434470C6B36863A9B102A1F572A83E28FA0B54A92CC86ABEF5F743CFA30EFDDE68C2:068DB6966CBF0AD9F8B60B8DD492F778BE39DF36E4797E02993848FCDEB3D1247404E44CFC9988160D581470B50557C7C5A378358ED2D2D1214A1553
BIGscalar1 = 294C34FA5C58744B3F209C448D8BCB6D521D7B47995ACD146FF80CDB8CB232EB301DF0E49F3EB906DCD541CC037B61A9C163ED210DF28E4835523D13
ECPmul = 4EC2C28EFE165EE13C72F4C84386DC6596A552C08B67BD90BE8463D5EA9B819ED545604F1040A9D7256B450EB69A2AA8B12A49D3CA899FD886141440:20AC88A79E33BCA56179B4CE005C9ED4B8554BBAE66F35F8A21572E345C284370AB06053DCD92F9E5B1C23616C424E73D2301E0440D235C7973D236D
ECPpinmul = 2C029541C49034D2043DF7A92C28C7C79CD1AA6E4AD0D262D8DF1D96516C45B4B2DB2F7AA2BEBFC3F41D4A6CCC4BF3A565595F697902359700BAD832:227F70463B4478BF57D5CA5169BA2ED8A556EC670A5B46F9B036B7412C255D87A294B9F463359ECCB7D109CBE55B48771A442DF51F20B4C51446779D
BIGscalar2 = 249181B622B430DC700C64D809C89BB3C6C6B27FD1B20129CD6BC1D7B6BB6ADB338CB5AFC229159E1D5CCE9446587CCD5B857D8B7D6F5C8F7546291E
ECPmul2 = 017D2893D40153057B5E6D98677870654E4BF8C53B8253904D03D2C562C52AFCBC651407187CE40DB69A15431675BF141B8F50AD4621D893E5FFFD9A:45D4FEF8AB8DFB8BB117768F0DC57D2F010583B11DADD21156CFC667475F61B2AE8668B56FC04CD6346E449FC0F2AF5D4A55CC32D2720395A3885990
ECPwrong = 19ED4C098CDAC2B6B4F1B5FF63E3A7FB097C36E3AAC2B9F1D2BA41CF639C2F8149F7FD8A50DB3A7AE4267D65B32B534C6F064082C6EEE55BCE829691:1099CE74F8E1DF00F8F5067A260357BA3CB9190E21091FE4812737C0FD260BF56FE7766904B2A931C1E74D05E8AC2273847B82FB4C1C096844B54BA1
ECPinf = 00:01
#ECPeven = 0B881A3FD0492E48BDBCA3AFDE6911D6C0468306374AABE10BA8104BB387823AB8299CF65857A9671E136D63637BF83C13C7BADDFF770EFC8D06E98E:4C22E8702E7FEF3C14D0451B6AA76E8C75BBEB2470DCDA02EE043AF74F26521AA843AF3A9DBB71839052FF6E21BD3BCD7CB04DF7CF22F7F6353D7AA6
#ECPodd = 0B881A3FD0492E48BDBCA3AFDE6911D6C0468306374AABE10BA8104BB387823AB8299CF65857A9671E136D63637BF83C13C7BADDFF770EFC8D06E98E:09391807D54CD67E6ECAA7531597BFEB6F05CF5DDF9C99327ADC6327D51A0F6C89DD2FCBEC7719EB8C09BE488485C4156B7CE2E32921C97114C89A85

#test8
ECP1 = 14812A8A6F9E49176128C36CD8E205A496BEBA733B25F0E73977A8E3D57D2F2DE177FA8A8487F5FA94CE6BDC8C71060188DAEF7E67759A8696035A16:20E81BC45C399263166538FD676D2F40F713504A382E95822679205B05CAA2041DCE4B7B645BE5516D699F3983FE71CFDF6161A7867327EAFFAA5C3E
ECP2 = 34AC276173B65F2E9DDF9FEB0967CFAFBCD9C196183027D4E1DF4F703DC842A49AAF203003F47E3CE1860A9E97CB8F126AD12BF875FAAD18CAE43B71:3F558C430C230D7B669BB4B9BF155AC5BD0BBE7734E708748B7D944D9BE78C73D30332CF82E273A9EA09722D7496169B1D82AAAD9011D76F25577190
ECPsum = 4CAD7E80647DECF35C7A879487189EAF6CAD6473D8CB6FFA21ABDFD7B8D98B5EDCE3FD35D483FC309BFFBF64A9C654D1E93F9556F667C11B50B299E3:3C39DDCC050C63C50B2E445C91B30C38DB772A0EA989E92DDFE6827EA5DEB411839ED0399BF4E49B0EA330CA87C20E826E24D582F09224B837955E82
ECPneg = 14812A8A6F9E49176128C36CD8E205A496BEBA733B25F0E73977A8E3D57D2F2DE177FA8A8487F5FA94CE6BDC8C71060188DAEF7E67759A8696035A16:3473E4B3A79333576D35B37118D1FF36EDAE6A38184ADDB342677DC41E75BF831452938B25D6A61DAEF31E7D22448E1308CBCF3371D1997C4A5BB8ED
ECPsub = 16A29197C38BB90EC9932BD14E1A1D65F54B0D48941FB471A6558238F66DA34231BBD13D6BAAF3E35DE0C8D782E400C7E9D31A8D8F274810A1ED8FBA:292759EA12D5D5F4696F141D8BEC21FD718003AAB21AB860C03EDAE8F0AEC37085B314C7E8DAE1EED2533B094A444A8D364454889D5259F74283F939
ECPdbl = 0E891B16C4A5A856B914532AFB59D141374EC43D1B3CFBCEDC400087E8C2F2E7510440D7C5AD8313908CA9E5CCB3156B3515F61A3D79132B6A3ED9B7:30C6ABFF503108E31E9DA33E6A6797F491F72023302AD86B0AA504E4A0D3B76C16C61DE3DF2E2263AC46045FBA22FF209800F950DC261A576204694F
BIGscalar1 = 354B3EEE5D682D1FFE04E41D5365EDAE72154B0EFE1D1356C6A9E0FA28A21DEA2B06803D08A6C1673D0849282E083D09D8296D96629EED1CF0EABBD2
ECPmul = 38AA619F64BCC5BB8D0FCE9170191DDDF8BE9FDAEE7EC5266AFA7EA99C2487B1A734D778D40C812F2C86229D796E96F26A521EE41F375649FF71CE35:53328B4CB88AD3BADD8C1B50E90B5CF876A822817D825B4A35EF7152F85FD8F0BE9938B0260CDEB548D6A65AD256A611179BBD07DDD657A60520469D
ECPpinmul = 3ABD6C8DAC152BADBB3531B484FB7C07DD38CC0BBBA9092CACF43DF21485C52AD857776BCEC70280F4CB3E9CCEDE3F767C2637EB61E886FE7A18E074:4A8CBF6088902A129CB8C194845719C026DD0C411EA218EB0972CA3E0F8D7B37C39823E8BAA60602BEB7CC2154FCC167D7CE6C3FEE5A1BA94377C36C
BIGscalar2 = 1E4AB6C75ED8B820D060B1E6E7B18D19EA7D820BE96CFE4B9BF134B3B7CFB9F9E7696B1FA84CE0A03EBE10060510BC33626801BD43FCD77009B45C16
ECPmul2 = 54F1354FF4E74F9BB1CD8306710B49329F424EB21A90A7540EE9D5CB59DA02286E15A34CA0A1FD4F9F28BD406274FECD110255A1A632242A82CEC3BE:4BC0AEF5C41ED113719DC8F108FDAB17E203DCB38EB08CA03451B838C6DADD4EC8EED89356B1738AD3C21CA8F2569B2FF347AF091276E33553B8E4D7
ECPwrong = 42A99126071B7E9BF6969B007D4C5A18BF48BFF4DF256286885E77E24A282F8BED064A2F0FC1A7BCBAA26DE4C6F55567FA45AC542D0B6794A09CDDDA:10C5AECEF786FC56B3479332DB8ED5DF2DA4634D397C349432449407F316F6A7BE83F119991FCD42EB096485D80C005982B7FDD27F7FF589E0D0588B
ECPinf = 00:01
#ECPeven = 14812A8A6F9E49176128C36CD8E205A496BEBA733B25F0E73977A8E3D57D2F2DE177FA8A8487F5FA94CE6BDC8C71060188DAEF7E67759A8696035A16:20E81BC45C399263166538FD676D2F40F713504A382E95822679205B05CAA2041DCE4B7B645BE5516D699F3983FE71CFDF6161A7867327EAFFAA5C3E
#ECPodd = 14812A8A6F9E49176128C36CD8E205A496BEBA733B25F0E73977A8E3D57D2F2DE177FA8A8487F5FA94CE6BDC8C71060188DAEF7E67759A8696035A16:3473E4B3A79333576D35B37118D1FF36EDAE6A38184ADDB342677DC41E75BF831452938B25D6A61DAEF31E7D22448E1308CBCF3371D1997C4A5BB8ED

#test9
ECP1 = 3F97A32ED4372337BA48F80091BB1694616126219EF8897703FFFCCD8284A66AB55A4FE0A92531C1F5A614C07D3E1775618427E9EC6524E6C372B2A6:0A8E786293DA3872620AA0152DA2545C8FED32EE1295EE5FDAFE417EAAA81B2C23B82FE3EE49BA3BD4ECEF1FAAAF70D35AB6C11DB32E8B146A14428F
ECP2 = 4E451778AEB556B3FED52A9226203E6A2E2E53DDE971252DF0593E88A44A84A713A73309F56C151FE2A0AA43A06324C5985A3B3357EB3FEEE0E9A56A:514F4725BB3BD6F5870CC3650E0D0DA3DFE8D917DA7BA127A4495F33CBABA4E7F0DE18D39B2F7DED2F51BCA23CE9A498A1742F852D8B48F1F8058DB0
ECPsum = 143B7FE5FF59CECEDCCA1FBC4A95EC9DCDB7519EFA55EEB5FC1538667FFE1CE1D4BC8CDC5E707432A12431EDD01659456F2BF19226C1A1DF9AD202C8:351D55FD097D9FD11915CC66DF57A29C4634B9579B76D559BEF046EE68374FF29EF3A782D5F813AA9BD5AB97ED69B5F3DFA2051927194F39217FC55A
ECPneg = 3F97A32ED4372337BA48F80091BB1694616126219EF8897703FFFCCD8284A66AB55A4FE0A92531C1F5A614C07D3E1775618427E9EC6524E6C372B2A6:4ACD88156FF28D4821904C59529CDA1B54D487943DE384D58DE25CA07998465B0E68AF229BE8D133476FCE96FB938F0F8D766FBD45163652DFF1D29C
ECPsub = 1EA100F398D0C43F655E4C000EC642C33D1FD86936F4BC2CDF3737DEEF4083DAD40996712F078E04FCBE0E217F253C452E4B72AA385422C6B080EF36:40A04B9162C6EBB4809CC4092015AFF1ACA2552B16094B4ABC2B6EBE8F53383D22C67CF51A3A416F67275F85477852AC0BE349312607464FFF4CA0A0
ECPdbl = 11E786CED8576C0FB5DDBF73D6627B9E251600C05D640BB5A21D330D2B48578C0F377278557DF31724DF3FF88A77761BD1A919D2CBC20F62BFE45769:2A52569642CDBF2B3A8115EB9D8FFA946F28CF44B7992E64CC9B032EDFCA8ABD18C52E9C531648BAA96B0F71509A39C2D151BB44B4BF2D5AC7EF487D
BIGscalar1 = 1FCDC2863765A846077A7375D9860B22596AA34516E194F729AD75E83CACBFA32497CA2D920054103C44DD24283424DB3EEA160A0FC176323E52675D
ECPmul = 52059B8069F1620F76A01B09AE2084B8B06973BE025CE75A348D362A07D9AAA9444744612901EF720D33E0FEE71557B37229892F276753ACE5667123:334A5FA76CFFB1070809A0DFDB9DDDD24807A2542A9438E025294E2910D441E356D54272C2C2C12A643E18A52FD7E83CA24C74CF079662E4B107AC96
ECPpinmul = 505100B62AA3355EF0BA0E0A2C00AD017634377769D21FEF31BA7565EADC6C2EF5AB383F0E27B0FA2277A524C60CA185951B6C6319919C0710587F7F:124BE714894D5A67FCB633EA93B32588C803BA33AB0A663521BF7ABD1D1862DB17C5BA92D9D4709311D8E95765D09CE8789EC64E18E7B5E3E0BF4C40
BIGscalar2 = 234D6AD341345937C5417022C45D4BC5FFE857B8569E5429BEA441CA425BE8BF3DC90BF620A29606C527F3C528A27022285662B02A2CE0C20BC11ECA
ECPmul2 = 1C7F6BC83CAB92A5C6227FF642A68DD737B2435FBF987F8B05454993B9C6EAFEBF6192825B86B8A941B9CCCC757193B5199EC0317726D670DAAE8108:37DDDC78D89B1753C72B3B5EC96C9BDAD8F385A61B5472C0B50C73536F623D24A4B15F7F405B568E9BFF004EFD1720D5D70498B38E2E28A37BEE13EF
ECPwrong = 0A6D5F80B2A16B6B04C5C5140499552141D54E9271403FCA7D5A4064C0C2CD029846D4225249ED56796E192B01B1479174FD7F70999EA05CD28F4F8E:1D80D1B7C1CA39B4A13B2E4086C0D88D00076C8A1902122CC4A4F65B8A9C6308031DE1C4342A8A9DBFD42FA4E6B857E46CCC1ACC545A418B4BDFB76C
ECPinf = 00:01
#ECPeven = 3F97A32ED4372337BA48F80091BB1694616126219EF8897703FFFCCD8284A66AB55A4FE0A92531C1F5A614C07D3E1775618427E9EC6524E6C372B2A6:4ACD88156FF28D4821904C59529CDA1B54D487943DE384D58DE25CA07998465B0E68AF229BE8D133476FCE96FB938F0F8D766FBD45163652DFF1D29C
#ECPodd = 3F97A32ED4372337BA48F80091BB1694616126219EF8897703FFFCCD8284A66AB55A4FE0A92531C1F5A614C07D3E1775618427E9EC6524E6C372B2A6:0A8E786293DA3872620AA0152DA2545C8FED32EE1295EE5FDAFE417EAAA81B2C23B82FE3EE49BA3BD4ECEF1FAAAF70D35AB6C11DB32E8B146A14428F

#test10
ECP1 = 263B52E0353A90F8C285F8157D4D29944765895E805A14FC9329B6B3473884467364F0ED20747EBE27B9AC9181B580102FB5278CF195CB1E5454E1DD:30E2C5875F506EE6EDF6B130AB1B0D8999F12C89C60B07D129ADFBDF3DFA5C30DE0768A8ACCFA19EF6AE46452D5C88E68CA87585F490356F87A0AC33
ECP2 = 4D0FB0D22FDFEBEF64EC6CE52F05A156928AF300C969ACF5CB9C90154AFEDB567E3C15FF5983268095344520CF431B5F9C3A6CA0CF06BAD89ECEE784:41D971AFCECCF1DCB40AE23953217B379EEF2ADBF3BCF49F75C3A21D26F2A921F806DD3DAFC1249DDA685C09CBE87F37FFB5491B4C6966629C60AE6F
ECPsum = 3555DDDD013AE7FBC282EE69AF5A5FEB8956E240E51745FFC7D312D5FB455C4D5AE52DF3082FF19A6D52E804A197AF33714C13885A4E3E23622B081D:0751F68A196A3ADCE6F6A01A1AC381EB97814046A3BA1AC9A9944BFF165CCB3FA3DFA0E1F15A871D29854F7697BA676415A09B429EEE75435AA02350
ECPneg = 263B52E0353A90F8C285F8157D4D29944765895E805A14FC9329B6B3473884467364F0ED20747EBE27B9AC9181B580102FB5278CF195CB1E5454E1DD:24793AF0A47C56D395A43B3DD52420EE4AD08DF88A6E6B643F32A23FE64605565419765DDD62E9D025AE777178E676FC5B84BB5503B48BF7C26568F8
ECPsub = 42ED52117D2AE065AA015BEE7D27BFC1CECBD5893B57B51DED51B77F26FA98D503FEC46D8F7219054A75245DF50DAC30F0C051BB037DB52B556876AD:1B30696A43978FBAF7FCD055C702D85EA21EA3C7529CCD68760F9540D0C965CF71EC83F80F759E7D864C34B8666C66ED2C0B17E11677C348A9C3D3CE
ECPdbl = 0949158F8632FA638366DB56F136C0B19949E3286E8A41C0D359712182211A12077F9D21218458F414DCD3870F168CCA567BB9FCD07A918AE49FADB6:2F290D731CBC09BEC82C0DC7323854601C0869AB82ABC34582A34B927EFD5D44D955D325A1C29E7971DB7E619F56E4255FD883F153E6A23A8312D3F7
BIGscalar1 = 0356819605323F0F5A97416DAB8CD72A1FD45E1D3B2AB3C05476E53C6F4F95DDC340498A9A1AC542C20F52B4D28E973F4ACC08E7FEA4478254A40F75
ECPmul = 1D3C233299C5A02A48AA18925994AE8009255D35A86A36136E864B85D5915D646E27880444A34BC23A323E6E06DC22A0251E7ECD746F55B72F8B427F:03614CE4361808BE2D64CFCAA4B61F80BE5DB817B10C94088F11847FAD2DE61FAADF6A8728F7C27C10B0F647AE9B729C62F82AC975C34BEB1FE54DC8
ECPpinmul = 4B241E4A724958FA8B555AA7E9281D0F3859C14B27068810E0865136F26E637DF54E0782D6D92D6E02F72F2167B135CAB530F42ED8DB2D89A6B485A1:23BD4DBBE11BB2FB393B1809F2B8A46D64ABD066DF5ECED626C11FF7D5EC72CF34ED54841EE3C4469B27028CCCCC656E0672F43F332E328A80D73762
BIGscalar2 = 1A45D7FA5BD7665674D21EAE4FB057D35176394FA0F31C549A1047F481EA85A141815FDBAA21A3A8B46B2214BF2DD7F4BA07DA69D683966192E542D7
ECPmul2 = 06E2943234C9A827CB88D43218F331D413F704D2E745389B312FAC41F7BBFCA611AE88D883B7293695996D52D62BA2521996BB55DA86E1C7BFB6D145:0B7F058E36D6C3B6AEEB7B07D99CF4D3B59A3D2A97ABDCBBE799600AA3BC4398ABAF9F7FA8CA90BC7B520C2DD9033FB21F3AB4C1EE50D1BE0E4934DE
ECPwrong = 42B2815DB789F62408941998000061607B3298551EDE464A8AB5669BD716F68BABE38573BE949336EC6B8D952D180D449AFCB8B0CBA076B636ECF7ED:2090379AE6E8D4C65B180DA856B803D4F9CBDD3A0BAEA8F2FA83EF5EF7364FE2A43A84D14CD0FA478643282DB2F706AFC634D37D9E569F4F88F51D93
ECPinf = 00:01
#ECPeven = 263B52E0353A90F8C285F8157D4D29944765895E805A14FC9329B6B3473884467364F0ED20747EBE27B9AC9181B580102FB5278CF195CB1E5454E1DD:24793AF0A47C56D395A43B3DD52420EE4AD08DF88A6E6B643F32A23FE64605565419765DDD62E9D025AE777178E676FC5B84BB5503B48BF7C26568F8
#ECPodd = 263B52E0353A90F8C285F8157D4D29944765895E805A14FC9329B6B3473884467364F0ED20747EBE27B9AC9181B580102FB5278CF195CB1E5454E1DD:30E2C5875F506EE6EDF6B130AB1B0D8999F12C89C60B07D129ADFBDF3DFA5C30DE0768A8ACCFA19EF6AE46452D5C88E68CA87585F490356F87A0AC33
