# Choice: BLS381, Type: WEIERSTRASS
# Modulus:=0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab;
# A:= 0; B:=4;


#test1
ECPdbl = 012FE3B922262D2C46959BF7F877DA16316E65218CD54F2CA44AE6310B2D0AF61E7D8DF232DE5EF242E23CA7A730E421:1097DBE1C61FDE4DC1B1A59869C8C14CA53CC8D9F5D7A0B0C09CB3C80E458F64AFBB58A151D85F19DBE26D5176C4AB1F
BIGscalar1 = 426121FF484C0ECDCFE3BCCFBC07B99977057E5794F4E6F3B700CEF995BD5A2832BEE5AEBAFAB6FC9D5562EAD21F55
ECPmul = 13F6E5F8C9CA2047719154DC32991813EE61883B7D396C15FDD7142411AFDDB120250274960AB5D91E433728691E12C4:0593B8DE21FF2CC5EE109AFF8B8A9AB39907EE732F3DAD979FF1664E0C969D4ADFB97B0274907BD93F0FD9A1954DF797
ECPpinmul = 0B02C17B4052E4BD1EBEB1AD403B58EA2E1D7D0904F3AB7F2E368F2E1BCCC571594D54405F35A72B361B32B9C2EF72EA:19578E348EA578C26BF308FB2507838E16F32B812F1F87B0548894FFAEE464B17CC7B17BC569EE5288B040B21E333541
BIGscalar2 = 07D888AF8A6595BED4DE6FAC53FBF3F718CC67C3F9308AD7D9A434B53ECFE8AF8CCD8A91BD1D4AF6E27700DD9BA8A052
ECPmul2 = 0F8ADD691A15B5A63FC93908EC95E52A91FF8AACBAD5C7350C7755365E2385A3FCD65F8359824348303724CBC95F155B:092CB6B66E4E3A184F4C17F2747BA989B4C0D6DEF00600E4F8F87B3ED7AE45F1E9C56E003FE0CADA4F63998C6FDD1983
ECPwrong = 06112EEFA6EB9FB72B19C0372C5D61505C2401FEC9CB77F659B6C788A6C3A3092E5E0922DEED8C38F27356B3CFA78F07:112A37EF1B6B52A9715158025339375279454DD6BEF1CB02767F11921B72C3294193325EFA4F55F6F0BA327EA237E8AB
ECPinf = 00:01
#ECPeven = 12BAE344171C04AE6C78564B6687AB863700B42CF8E50B8FD80E9C8FA92E65B1969A782C314D6B16EF84FC2428D14DF4:042067B717A6AA8D0D122CA4CB853E2B34683522C562B7454E701ADA9CA6A893D9EB70AFC569B1A57E11365000DD2EB0
#ECPodd = 12BAE344171C04AE6C78564B6687AB863700B42CF8E50B8FD80E9C8FA92E65B1969A782C314D6B16EF84FC2428D14DF4:15E0AA3321D93C0D3E097B1177C66EAC300F16622E225B7A18C0B7C65A0A4D9044C08F4EEBEA4E5A3BEDC9AFFF227BFB

#test9
ECP1 = 112C774F3A155E519E6BA941EEB2C5B466AFAC87F33BCDA9A765A90E9DD3347FF758E882FC556CBDB013511D41B06703:0E308A4C5CCBC697DD4C9326477DEA61A13AE1972737ABE1607FBF21BA42A08C7BAC491BD265093B6E825EAB2D400DB8
ECP2 = 0D1883A74B07DF86F62AB1F0C55EC2F73BAED3C5CBDAA6DEB23666F47A579FFAA46CCC5D9F104A1D2B4A0622952AA0E2:18CF2107487D12D5E4B4680089AD9734E79D864AC5A030D669047EB901833EE3B34E4AB73FC5D09995FA1121095E9C0A
ECPsum = 1027856F390691072EE92C13CB56F7A8056271716E2CF57FE5BF9E81FA70A46F772F346AE287390C6B29B780916D0CD8:0B463DA948FF7FD606F129316C3D7C54EBE22D51D75E6B15AA737A250674DD0C5E732A1AE3DC05B11B9EA4291678852E
ECPneg = 112C774F3A155E519E6BA941EEB2C5B466AFAC87F33BCDA9A765A90E9DD3347FF758E882FC556CBDB013511D41B06703:0BD0879DDCB420026DCF148FFBCDC275C33C69EDCC4D66DE06B1137F3C6E5597A2FFB6E2DEEEF6C44B7CA154D2BF9CF3
ECPsub = 0902578BA159C246F563971064DB8E72BD27BAB0A08BC5DCADADE5147AA616E9C045AB22B701A465028F1A7CDD347BCF:160A03ABC7432F92E73D918B577F070657C132CD38C57E56BDE146B60DFE921743C6F3FA253DA5390F9C2472B4CF27CB
ECPdbl = 1141899389819D7A21516DEB2A8E69A2E4318DC5BC6F409ABCE8969DF96347351FCBCDA1BA87BE1BD0829D0F85416268:0E5B4D928A68F410F24D37F5A0C5D1024AFF4A0C26ECC356A00B693B0CC36306DE73330295F5F12BE851B454219364BE
BIGscalar1 = 19D1D0963E484EA79F6BF9A30A02DB66E84E5E5A1C77E318E81AA74DA552CB1218326065D4BDD8A33A9FBCF3A6F09630
ECPmul = 0E79546371BA947C519531E25265CE1A6C611BB55FC51438E91574C4CB6402F897A52A54E7A2DB1E85E7DDD97109FC13:F59702D41B20E4D68430696EF19DEF11B0B49D1DD9EA4F4D0912DD98FE2FE56F3977D78B1B962BE5F922E6CFD56A7D
ECPpinmul = 0A4F70975D5C76E0D911C050DD081842ABAD8D0E0D0037A29D712360FB72CF518430FC33B9EEAAFEFFAF1EBA8F50F35B:0EDF29479FBE7BA5B0B799253280056C3FF1B4765520C4BF0A4BEEB2E3523A4B434230452C40D378FEA0F46B1BA8068F
BIGscalar2 = 0B101EF5C066439E5209A93043CB63B21AB0D1790E025EC3308F12DD5815712C6283807531E68173136EA67AA1E1ED7A
ECPmul2 = 0E878F1A929DBE5F1A44E6C8283F4127E9727F62FA2FE599C8D9E801E2FD00AFCEC883C72FC0530F678BD25CB8BE38D5:04C161B23FEE32CCF5B094558B48116858303B976013030B2B739312AA3AC32EC681ADC2BC5B138C175E38479623BF04
ECPwrong = 0AFCC1485F6FD323EC0397FD4AEFB76F45BE73BE23859BA4A4AD7E86C7D6038F7DE2B8B0DA4C098D119DC95FD20FF8A7:08AF9E22AEDCEFA6E584F501879AA6A1144A609AEA986D5B9E10925048D424DE1A75ACB96244D7D79B57F96E1FF55471
ECPinf = 00:01
#ECPeven = 112C774F3A155E519E6BA941EEB2C5B466AFAC87F33BCDA9A765A90E9DD3347FF758E882FC556CBDB013511D41B06703:0E308A4C5CCBC697DD4C9326477DEA61A13AE1972737ABE1607FBF21BA42A08C7BAC491BD265093B6E825EAB2D400DB8
#ECPodd = 112C774F3A155E519E6BA941EEB2C5B466AFAC87F33BCDA9A765A90E9DD3347FF758E882FC556CBDB013511D41B06703:0BD0879DDCB420026DCF148FFBCDC275C33C69EDCC4D66DE06B1137F3C6E5597A2FFB6E2DEEEF6C44B7CA154D2BF9CF3

#test10
ECP1 = 050A6D4F6D8D58EC6F705C5531A78B50F945B6EB6564257E0BF1CE84794AE1F015E7E5CED854EC0697C6155B1E998D06:0BE827EA893D02C1E80DAE314F191462EA971D23D65D1BBCA01AC5CF82FB8797755DB2AB602C42C5309A8A1FEC11CF09
ECP2 = 0ADFDD4369904E99F317D13CCCF04B417ADB3BAC2E2E4D5A2B71822C40D574AFA8FADD66E01E9CA75BDEC8E4AE211A30:02E6E7182506119A6D7B2C7B027857504C055129EF748FC9233ABA000AC45A36ED2F414A64C7937B66DC9F328B0F57B7
ECPsum = 02C38C21B8FFA6A3BA34BB3A95B9522184BD4A89322D78986A81DBFEC85A7F67942068548C6AD5965A7FC386B38A9832:03381AC93F321F03453312F91DDEF6C19442E0186E6D107515DB9C67DE8250043995BE2A2D073450B004E79C27D4CF4F
ECPneg = 050A6D4F6D8D58EC6F705C5531A78B50F945B6EB6564257E0BF1CE84794AE1F015E7E5CED854EC0697C6155B1E998D06:0E18E9FFB042E3D8630DF984F432987479E02E611D27F702C7160CD173B56E8CA94E4D535127BD3A896475E013EDDBA2
ECPsub = 0B1DD14BA6D143E2CF69B5F2F03FF28D7F23632AA7773D77611E1ACF24C7A3F51142B76F2E8E0A586B14DA5BE4B57CF4:1367084650EBA61428F1127C4C4DF834FEF33655B40605BA6285714916A16E4D466E3E83184274628BB54DEC32929C31
ECPdbl = 18AA8E3739E070443D76EF3D00AF2664E41B50BEBFE019004D9DC8F354CE03CDF1183CEA063F286954043BEB9D1D06F4:185D1CF84BF550438FAEC46B912F5DD8AAF463E231A50AB4F0D5FF1FD3213DF39FE4D5642F6A36078708DEB90F7CE3F1
BIGscalar1 = 0DA2B90334E7BD5707C58552817F1E6C056973504FBA2FB1E8DFA2C194AC2208D7D27C49533133A7DADF9D8FDC1AE108
ECPmul = 11137FB23F3FF6984658D64C2A8F0DAB4856E96E041868B6F2E20E3D166A3319F9EF12E03D3BD185D5FFE6BE7443E21C:159960FCA8BFB72A5DD0696C2278DA602A3705E7354A34FE69D54733CF0E60BBF7BCF5926800C301ECB2C052821787AE
ECPpinmul = 08B426FA603DED2BAF9A83D61D8768BF15DC9AD78BA7F50D6540EA8CB029BB6B358AA47D0BEB0B9D6F5A4045F395AEC0:166EBDF18797F2622FF5D808614E5003DB4F48FFDA854CC607F37410332FF437FEC4A9C0BB8BAA1EAC31166A84BD6145
BIGscalar2 = 199E7CC1CE01833669DA7CA9A156A7A829E4C163334AB2EDFFA9F189FF84F6465A77D2B767271987D8293CB8AC2ACA29
ECPmul2 = 0B80F5A83A8114CB634E92F5C060AD37B34BD99F37B89BF7E2ECDD4B2E4444CA1A6D63283231DBB66C0F69AA4D6A96FD:1114725A4ED9AA26F53E78E863F81526E16D063F3457A09262B4A044F3FA229D59D919E0809C3E0E04AA3C60EF0C597B
ECPwrong = 152B402CD85C8C0685C077FF9C32681C6A9E55212B589AD6C0A40170572E85610FCC8ADD4A42C2262102834F3C398696:142DE86547D8EE7075512E196ADC973992D477C36B9654AFA3E5AA96846FF3EBA3085621A5903288D94CCF5FDF82EDA6
ECPinf = 00:01
#ECPeven = 050A6D4F6D8D58EC6F705C5531A78B50F945B6EB6564257E0BF1CE84794AE1F015E7E5CED854EC0697C6155B1E998D06:0E18E9FFB042E3D8630DF984F432987479E02E611D27F702C7160CD173B56E8CA94E4D535127BD3A896475E013EDDBA2
#ECPodd = 050A6D4F6D8D58EC6F705C5531A78B50F945B6EB6564257E0BF1CE84794AE1F015E7E5CED854EC0697C6155B1E998D06:0BE827EA893D02C1E80DAE314F191462EA971D23D65D1BBCA01AC5CF82FB8797755DB2AB602C42C5309A8A1FEC11CF09
