# Choice: 384W, Type: WEIERSTRASS
# Modulus:=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffec3;
# A:= -3; B:=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff77bb;

#test1
ECPdbl = 89D6121DC9C6B8E10AD7A664FFE8DCEF04FE3799AD64571C5614476CEE86280DB04DE38A6B01B628238212482CF9F9CE:A43C2349768689E3D8BB1637DEFF3F8E0894CC16055ABC35EAFF4D337F1EBA7B8C48B693B1585E0B94793D5B2FA490C6
BIGscalar1 = 45B83D15413C5710AA15E51320DAB7ACE5238C6A30C2537911057397D709D104CECD3B9C7217DCF82D79D645C4E1F0D3
ECPmul = 4898C4F6B6AEF219FC89AF162CE9F5BF9194D76A5CBF47A962EFB0E99F54C960EFF066F00596E83BD9A7FDE002DC286A:1B997A3FBECBA61D86FBF9AC03E2F1A1BDD80252B5E6392FB2F09047A095658A259A5CF44C39BDC21F006310D9E53355
ECPpinmul = 649E55E6EC8260D0C2D0D57D7EFDD71D1437EABDF35619464383D5AF0F6CC884E1D0C09835AEE56A1B76AF274B32B727:22414F554F148A1D3C4CBD43817E809C1D7396DEEE9F817A409820A1CEEE81F68D4EB5F2B4A43E06E82DC01080F3DE20
BIGscalar2 = 8FBFF0A6EB42F91ED861A6CF2549E8D125F9190BD7A01193146FD6C1CF9AC4A9F4A2A38859015ADE6EFDCFA84EF4673D
ECPmul2 = 338E19CD97EDE04325D12B6B26F41A0DA3A02EC430D2F501895784344F3807B19C958C9F5DDDBFD0F6CE8DC0DE400C92:3353316D98A905078B005EA026CEE3A3131EE9A16D3DBCED97F4C55D43563D5173D71EF22C304B737A8CCB41DB7A4273
ECPwrong = A480FC52DD073D2AA3C9DC705F1F0666212D259FBA124B5A261B7AB2AA792070BD2D50DC715DAB1FF6D2542DF55C2F1C:AB33A6F271675A574B5D41DABAEFC5450DA9047CF9689E75588DF22A8E4D42D18753E0B305D517B5546E77CE80DCE328
ECPinf = 00:01
#ECPeven = 39313CA8936A92F673D7ACB4FD04D28B05800AD23C82C3A2D27A7383DD3BD75E24014BED761AB3659098A213410FF7C2:CBE19A82590F81AD52F9C3791B7A24633FC8EB32CDAFC0D7E6588F67C268590AF44BC86886B469F8C8A3C9693F186024
#ECPodd = 39313CA8936A92F673D7ACB4FD04D28B05800AD23C82C3A2D27A7383DD3BD75E24014BED761AB3659098A213410FF7C2:341E657DA6F07E52AD063C86E485DB9CC03714CD32503F2819A770983D97A6F50BB43797794B9607375C3696C0E79E9F

#test9
ECP1 = B4BBFFCE1296A17996EEC225F5FFC1DF12025ED762891657B63139675B25A7F18FAD9D8BBEC5DEB240F14BF4E4A5E30F:EF041D71914EAB595D274D103D5602C2CC5A7ECA707873D2743CE5E51499CB4F153F6E4B501F73D98BB23E767F012013
ECP2 = DED6E9DC2C04C3A5245655EC3F6703E65BCA2DCACB7362075B8C1B5C589EE1EE956C00B459C299C79A0D66350F4F3E62:6A4F61D589C809069E3396D47AD466C6BBD2A55DE71E872BDDBB1FB1B64AC62F820A9F1AE773FEAB98F1A6FE20BBDCF6
ECPsum = 63CA4C8BEE80E249D57052F879E943DF49DBF8465C42052DEF7E829EDAD99AAFCF869F31495798B175B8CD481357C015:B355D45A6E7BA43FF4C8E392A92D3284A1FDF5063998B5B28D673E3E877DF77231DE2DB961767484CA80E4D737AE0465
ECPneg = B4BBFFCE1296A17996EEC225F5FFC1DF12025ED762891657B63139675B25A7F18FAD9D8BBEC5DEB240F14BF4E4A5E30F:10FBE28E6EB154A6A2D8B2EFC2A9FD3D33A581358F878C2D8BC31A1AEB6634B0EAC091B4AFE08C26744DC18980FEDEB0
ECPsub = D20F193C5A847EFFBB542128CF97208707EC5A5E25D53A5FB976E2DDBD313D46D12A8A4DEA5373B5207218F7A80A41F1:03E8E625A462031CA533D49F9A2AFE15FB615A6F9FC60958691B6ACEA2D289B82C8390D790483EDBF247F323EE6E4D84
ECPdbl = AE3B8F8C477E10B0E6A248FB394FD3EF19EB6C951649735A38DC9779D29E6FABD28F8EBF9787C53A939F516AD8AFE3EE:29C23E21F57654ACD286AEF638623D4C61BBE7F26AE881072662CE7059DAC877DE220B3E78F4478FDD5382642C920A39
BIGscalar1 = C011D3D67813F35BA9B0B9EDA45BF9CBB4674E89F5D5E8DBE4EB7813DABBA8F4717EB61445C566B572C0FA5BF245D19C
ECPmul = C9FEB4CE57A6F0048CC0F9229553A71041F29A1F418D9D1A8890372AF1C6A4B3530EB934764848B82015FE8EA7FD2721:0B91126C4547AD06C7729D7B5A45F11FB30D9691368B60552AFE4A3F4EDFB1B099797EDD0B108BDE4070ADB952C3C2C1
ECPpinmul = B224B49486FCF22E6CE4B951FD503D3193AD831CA16F323263060F03B8B7B03DC84D55354DD93CDB99CAE50FC2C2C20E:389CDC1FA8436BD657E3ECD5D6E726ABEEEC9A5C9D23124E3D27898B455D5440BFCE880F3E0215A3630F8F773220B5C6
BIGscalar2 = 74CABB7C45504431EF584EF90C717A220140D8C20ECF7A9CD221ACB3B9D659054442AD0D44E4350BD8381E50A2265E93
ECPmul2 = 48EBD2CD7B77CA4020735E8E067D1E0F89847D7F909DF8E505CD1493117EC1059EE3CEB597521DB2A5E8EF865E17FCEB:04F979231BDF8DBA5889959AFD42CA10CC2823F14CC51BC88835A038DB12A073A227EC22138A50197E42F023010358CD
ECPwrong = F78BAD1D5E68624AA8CBCDF2D1205AE7831CBED80F2B08A368AFDA4BB45237E6A8F111CE9A71BA458135178433F3B0C6:FCA835622BB18507ACC13E1FAB3DBC72F7C5FE78FFA84623251FC370F81106FB1CFF4D485CD1C523F1597EFF4E5CFCE3
ECPinf = 00:01
#ECPeven = B4BBFFCE1296A17996EEC225F5FFC1DF12025ED762891657B63139675B25A7F18FAD9D8BBEC5DEB240F14BF4E4A5E30F:10FBE28E6EB154A6A2D8B2EFC2A9FD3D33A581358F878C2D8BC31A1AEB6634B0EAC091B4AFE08C26744DC18980FEDEB0
#ECPodd = B4BBFFCE1296A17996EEC225F5FFC1DF12025ED762891657B63139675B25A7F18FAD9D8BBEC5DEB240F14BF4E4A5E30F:EF041D71914EAB595D274D103D5602C2CC5A7ECA707873D2743CE5E51499CB4F153F6E4B501F73D98BB23E767F012013

#test10
ECP1 = 38DA28BAE7F0DFC96C65A97382177482D786D7A0891345E1CAC791829E0D0497F04F50EA227091024F6824412A6E572A:E0A34CFC85A5964DA9873E002138CAEE1D776AF065DE80F832DDF665BD966C6E9517CA66E913333EACABF1E3074F36CC
ECP2 = 90AB0498AB419905736C84CC7A33792CE04285DD52F4671C92222CC79A5B43423A614F3016D7F79652BA560766B030E4:726DA3F629145691E6093F059C110E9A5B2BA3FC0E78371044D9386152D09440CCCFB253FDC4F25D12CB5D5671366A15
ECPsum = AC11DBAE3CBB6B76139668738126CFD57BC101FD60D54D15827304D6D15DC496A1D98B3206A9D28B4A81B5801ADF7202:214ADEF2BD0028DB33A8850DA1C29DB9B9DE6BCA3B2C947F3E224262DCAABA3E84BAF942FBBE2D80606EADB80E5D4A29
ECPneg = 38DA28BAE7F0DFC96C65A97382177482D786D7A0891345E1CAC791829E0D0497F04F50EA227091024F6824412A6E572A:1F5CB3037A5A69B25678C1FFDEC73511E288950F9A217F07CD22099A426993916AE8359916ECCCC153540E1CF8B0C7F7
ECPsub = 149E8B845A36CE082D40CABB1C15433DCDADEAE4824ECFBD2DF629846223B99571F05D1129EA0413EA1D46DFD3639286:1062E0826125A16CCAD83B942BC27B5F76435CD80D27991905207D649403ABBA7905F80F21C26B5B844E3CE4E47306E1
ECPdbl = 085444AA904D923F6B29F892815A06D00CD91C5752248BCC88EB7470ABD8E2FF269D710F700B2739952DEA2FCC2154F1:3B9C17D83099AD5EF2343555A951E7661BA9705B1942A05982EA30A2820A365DA6E0FB470F2DD2504188C13AE24961CB
BIGscalar1 = D18CC62940A01AB981FB11A3D63350B7FB7FB3F4EC9919F2DA1086E9642C105143DB3A1BBAFBD958C46C22589BB5A390
ECPmul = 7DE895861132BB9251F4E863799FE33CFE9115012B837B33D24FEFF40C0522200B17AB786C0765AD41D6550E03BC7473:B3E1FAC825110329C150985F0110D1FFE388D1A99A506A6CFA6A2BF151B8CE984FCB4F47942DF766E4D7EF3C8F2CED77
ECPpinmul = 98A62B8D6AFA6603E10EC5DDE5B0A22370CFF7C2C5AE3988F7564F454313C643920659DB8693F7FB852E397048ADBA2D:D273102A651F8472D00DF9DACEF4B17F35DD3AF12FA3D728F099176A06832225B88EA4159F7EB0009AF6181C9D5455B9
BIGscalar2 = D6BFC2300FA57844136D3AFE1002C3D8F1AFEE3CAF6CECA550286CF019E1CBF4F4B3E6DCAB9FD4A6512E1E9C1F065580
ECPmul2 = 58A924057E0BAB383F74C0DF37C1A77234103C5735F234B7F356EC13C6156182540D2A158D98558EBA75C7C36A52A19F:1366F24B3121FA3DA80876A176532592E81E351DF52D754F754577538518FC928A548D37002E180D1E58BCB545237F61
ECPwrong = AD4BFB010D14402B7B7D14E8F4CEDB2F8E88109FE6463920537D91324B60C4F78F4BA3546895ECA7F23A60EA5C354FD9:F8270ED2C3DC7C00DC287709E3F4FE5C74CC50E07FB1774CD4143C37A178F17187E9329779F4D05EBFBD1E43BBA3D750
ECPinf = 00:01
#ECPeven = 38DA28BAE7F0DFC96C65A97382177482D786D7A0891345E1CAC791829E0D0497F04F50EA227091024F6824412A6E572A:E0A34CFC85A5964DA9873E002138CAEE1D776AF065DE80F832DDF665BD966C6E9517CA66E913333EACABF1E3074F36CC
#ECPodd = 38DA28BAE7F0DFC96C65A97382177482D786D7A0891345E1CAC791829E0D0497F04F50EA227091024F6824412A6E572A:1F5CB3037A5A69B25678C1FFDEC73511E288950F9A217F07CD22099A426993916AE8359916ECCCC153540E1CF8B0C7F7
