# Choice: BLS24, Type: WEIERSTRASS
# Modulus:=0x555c007803ccc5ba839aec6e803f2e77e4c1ba825079733568e09e1f244061873220df068a328b6f1c5cbdb6a642ffe2e82d30daf844c1674a06152b;
# A:= 0; B:=19;

# Frobenius action constants
ECP4frob = 4D6F5FA3E9D9BCD44ECD85BFF76BB95EF25F579278A48DEFB1B862065215A825A1E4113F7B2BE78044D5E8E738D7170CF6B826090395637B1DD58D0C1475D7C879CA5F419FC3B9D308D1D95B5952E5512C88A4BBD5E89B810FD34EEC71CFC24AFFA05B364C9C4BF684E992C9DFABCD019C5ECADEDCEDA04B2D1C275590668B2A9D5614883DAB5E207478008EDB1A837940001D697DF952CEC24046E87DEFF614082F99DA49591F313841069D6B863751C3E5E5F3440BC151998AC77C367B33A136DEF263B659ABFF30535D3FB3ADD336CF17509473095DBC89C758829F68CAB958D4E735D3C27C5002E9E1EC7560DA7535609217DD03873838C2F334DC6124BC5911747015BE8ABEB57C1DB59A7504570BCE79FAA9229D072053312D69C7F5784187DD8DCF602D073A90156810A860868A1169B75C958B4CD3149A62BDC02C761C1C8F699B745069B9F6807442234F024C7CFC045589E0824E93F3AF491B2C26A4AFDE6B968AF67153DB8BE0E762693156DFF5BBD0A908CD3C9D96C6656C32626946A4A4748D22C3E2A5982D5811A28CB5614797E8FC297B819A53A7104CFF50C82051852A4C3BAADA744AEA8BDEF0282766BC76412F469A701BC29FE8AC5738FEC71D2468E304BB5203C6BBC7B4624549E4350DB360A1F08B5397CE731C9352
ECP4dbl = 0D3A6B379DFB65A58F9346FF8663444F28EFA282239C8EC51A0F86B75F1341FF8B901BBE1DEB01EC151D39F8FB8AAAD7C1EB22FE997F082607FFA7F844C7248064EBB81D19B05C90F3030A4B482AD3E2531E2233CAF0DB7F2F769DB78BF6D9B6F894C030F8F59D103ABF5E20BEE9AC34DD62335248071A1923BDCE4477433A067FAE29E47B8810ABA0ED8E30A53D5C18F76CEDC5B8E281005F0259BE0A6DB01370D274A609F24FAED4BF3DD530448C2790636E032592071A74B0B4903177C2566C902F46581E0F2C34A8658AD77813CC69AFEC8814F007346043B0AFFE98447C322BEEE22BC068470AC90343C4C7DB981DB7854FD41F1AF7F957E4A0BAF1634F5D4A98E9172ADCAC1662D4BC31F5878547428FB9F57FD50917F6838E84F5F1AA577F9A6CF1E5BC356DC888A2267CDF2937372E931B30A5F691EC0A4B8800A03B8918C16D0716804A22A3B203CA9A6872EE41B97E0904F74E8A662362F44CE72AB6C700E17648B75E3CBF76EC6F590E5DDC4D9833DCC23881A181C3B2E67D88BFC425D92317FFA49C892DD8293D674528201A453708B66DC9990A271B31B3D2276BC6A774199D577DDE74EB9AD67B5C10913B89EF3F0E63B6FCC65CBCCC98CED3C1275A4D137B523095CDBE872F5BE51EF811254D10EAD92A47E46C90210686D7
ECP4mul = 3D87ACAB39C396B0DA467E453799B7320281AA3C92714AA99412D99AB61E4A0510EE34A6860A92C8DA4C4F9D50DA40BE13ED9E572D09A6A0CC1BD3301838749D42072CCD9F3B1668387DC74459B4EB7CAF6FA3CF69D4DA7498CBFB5726AD61F3C1591E08176EBA726BB147A8720C0968E07634BC4D53FE491854635B80E3ED0FC44856C2DB56E3E1F7DC5C376295F93746D53C6DEB0D15C0F1C4D21B46CC27338FD8871727C9B49BA7C4AEF9C40B330C5DF8DB201CE06BF6E2B7C03F92D3A29E8197F3D0365EB58D711F1163F8AD7BC2E360F0D0936F90C76F21C15FBCB270BB66EA790BD07A614C7A057EF92BA681152942ADB73F1FDD9CC52E3FD13E01831C320E18EDC896C1AB60AF960FA2ADD1E26ED95AAB804006AF9050F4E922DF382E0C5EE2F43E7394C0F2F45B854F099BFBAD6AA1CB8F9EEFDA4CC1CF6DA82E85A7C9E823656BE8D3AEF10F8982B9E2349BE5554928EADA5AAE47A943D49BF7C989B161981B02E8715E0FAF2E132FBB2E592EB9196421ED19DC8DD7751C2424B930ED266FF7984CA46D3DEFD2FF08A6247BF684806B03725BF5737C095328F3F46B148349FC07055152269230515F13E7321238123368084F3AAE8810B8DB8CCC54EBE77009ADF46A4612D77D64A57E4A0C26F9A9C9C029D57C570405A0E336869A
ECP4mul8 = 3A4580EF538506A0C43D1F85C4D8FE8006D3E07F3CDB926977CB1E714F55C21B4C7AF8A095427771B53804159C17DA7B873007F0A499374FCDDD4FF7132A2A27FF47169F242D2F696BF7673DDB4B4F0AE7C4DEAB8105431B0D297255DE22DF8E3BF0A5E8CED8632BB6BFFBFC8589BABE8CB7002AB8A4424E396B11B802D858F96BE0B13BA0DD600CBC04A0D6A7E7EB1F6E613BC05990DEBF528B58C4E6FC9A583BBB3F51AFC122758905D7DE360F3884C19ADF7A2A190024020BF216D9B4C4DB432D8ECAF0BD7D5E5DCD4BC0904C09CDD3A87A14141DC9CAFD165C296993F49215FC702347A964CB40D5A9F3A4C9CD864827310F99FD6F7B547DA4595A7879A22BFBEC6860CDADB673E61D9C213E3F1A6E9C25E8A582D3C8FBD26140C93B0EB92C6B5091BC993384AC45055D1E6E6CEE575AF7380CC9F1988C67DF4DF0A966408BA1BBEAF7D63582EC3DCFE381CCF780860579AF60D3FF9832105626D40119923AB615928C9CBB5A0582CF0A5F793EBC3B7327252815A55EB83B74A1CCB31308E95A177BE7070D653E5D6B826B47B65F8262E5D206AE6FF26F60854E64E4B9590326AD110735837A17BEB04E67C11134EB9D7A40877B0A2BA99FBDC8A79EBF561F6CDCCFC91147156CCA5EBD95AE13F12DEE884E93CC801B55E51254EE8B9708
ECP4wrong = 15C547CF839FA653A448A09E0E00589E58A1D150B36AA287492EEC6790523879F4B15130E5ABBE1EE45AE3C4D5FF3078077AC42387F33DB8E9093E742FA59724418587469600BC086E576522BDC565366973797DE05EF9A0A67A87D21EEEDBBCAC0F3638163D597DA8015DF9D870380B97E663A57609907E153E41CEA6D1E7D8A813366CD244D5AD5A28399989BFC4C14BB4CA515700996DA9965A1BDB80D6BFF9F26101A82C1E79D66F6BAEC9EDC81899C53574494F25348E0C51E9C579DC920F980665E09343ED65FF3FF8EA203A67BEEE303F2641CCA3555FBE7AA193795584B14489BAC7DD11B1FEA96EA099BC412E5A0BA8FFAD19115C9656EFDA1B9FAD946AED20A6477FB395A307E158828BCC701782C4A48D99833718CFE5A4B3AB232E932569D3D4DD5B44D9F80701E63017E77CF4D97E78538DD0A38A41F1E8A258F10110773D364C81A0F4062CCEDB43E201E0FA30FBC525D863CC4654E66D236FC0C3A50034FBBD7D5256263FB8CF6FE15CE252DD8CDA93A1DD945549C77BA088728C18AAE924F7C9786B8EDFA8DD63756AD12A227EF0499C33C51B1F493F9126EBB16FC5084BAFD32095BDB39294BAD9DD1BD5EEA4AFC81795A9F89205E08863193FEFD3E3BAB3301A4AFF0D03373CED2FB93321A30BCC2A72F6DC2C7FAA5471
ECP4set1 = 466F6EC96A63D7A4D5ED07AADCA1EB72374E84D89733A28E05096A59F7A3B040E055DA344A5FAE1F5BE5F65A497FB3D86AC6CE6CD73687CF7E3976E84B0D68FA3A6160BFCAB4A785E94ED864A3E4D6848A532688BA6BEFDF674F84B3F1E76A934B41EA3464AD418FBACD02EFE965C0B749846556D40BF491440BC151998AC77C367B33A136DEF263B659ABFF30535D3FB3ADD336CF17509473095DBC89C758829F68CAB958D4E735D3C27C5002E9E1EC7560DA752D1C275590668B2A9D5614883DAB5E207478008EDB1A837940001D697DF952CEC24046E87DEFF614082F99DA49591F313841069D6B863751C3E5E5F31EA6B33FD89B3B64ABD462CB52D897193FCB40BFC5CF129F8ED9AE626F169221BA476D89904E84E4F8CBC2A360F453F2E5EF881821F37C9A72A15A1245AE78726843D9FFF3CF8BC7AECB6FA53794D85456518E35D6DCDD855244B1F4FA566AC40B7FC47D56917E16211363B0418631CA86269FCD97D7EE12344C4D51E55424619C6E318C6FCD6823179C91784B41DEEA08400EF0F6ED853A8CBD0894A3CF3738B95885B4DDDEA0F2D17B6D65536A28D8DC19B33A16457C09BBE4E3FE8479BB1D1A1DFFD1EC9DE56D16D0E1CD87F61288DAA34E764DDD0BEA6339F78CD371EA06B02ADBED1FCB7E542C539541E4706010
ECP4set2 = 466F6EC96A63D7A4D5ED07AADCA1EB72374E84D89733A28E05096A59F7A3B040E055DA344A5FAE1F5BE5F65A497FB3D86AC6CE6CD73687CF7E3976E84B0D68FA3A6160BFCAB4A785E94ED864A3E4D6848A532688BA6BEFDF674F84B3F1E76A934B41EA3464AD418FBACD02EFE965C0B749846556D40BF491440BC151998AC77C367B33A136DEF263B659ABFF30535D3FB3ADD336CF17509473095DBC89C758829F68CAB958D4E735D3C27C5002E9E1EC7560DA752D1C275590668B2A9D5614883DAB5E207478008EDB1A837940001D697DF952CEC24046E87DEFF614082F99DA49591F313841069D6B863751C3E5E5F336B54D382B318A55D7C689A32D66975EA4F679C28AAA6095DA06EFBCB529CF6577D9717CF9E4068A2390FB13454EABF0023DA8C2D65144CCD764BB190FAD88059B88EBBA8FCB60A6D173BED2AD2CE22DFA27E4FF9203C099D1FBAF9237CA74427EB2C6F1C5CB3FA0852F9C32A6A6FF10721E2199B22E2719210FB3261E78A158E72CBAE21071C654CD25290A0537944B60A08F2E2D52DC4CA563D671E663543663043801C8645EF016B1C375A4DA988E6DEC61F13F16846E47E7E1BBFF21315166212EA5F823D51539A89167E0EA8B96499D1310E443D31C26F893E248EAD3AFF61823F5C861B286CBF12C256595B51B

#test3
ECP41 = 2815674543ACF596BCEFD2379E4F4273F7F57FF2805068B060E582F6DC27E490D0DFA550E7E0C82B6ABB5D21764D4557BC43D1D9C4B8BCF3063183125142CE35F56CB8D037288EA1FB59CE9FCF5565E17C85B07E83AF23C1A37FC737A5E3B5FB2A8B53B7B6D086AE18EAE9A7A32E5DC9540AC1864C203A9D3C5F5EB4350A204CE8C4317EFAAB79906818635F53F500E53C2B29DC4C82E030034114DEEB8C926FEF139D9720B9C079D45EC8373E7987506003C4A534DCD5BEA446DEBD9D420DBA516DCFE574D8E5B2F8B74FA8B3A2F69B1844A8B56F003011DCCFAD032D2407115742B2336F7E9BF11E79BB12F8F1B0B60115AD99CAF781B50ED167E428ED7B1E6B1CAA0D553D16B1939C20E346E9D0E19903518806978AE12B305E939448DB303715C22C91ABF2A4CC0520431711CAC9D0FA0B772ABCB0C1A55F6F35DFD9B2DFB09D261945F14B348FA16A5AF6C297DCCAF41F9FA2487459A16FAEA4A5362A17338670112849E0D133EDD81946181D33FFC32963F9185BE9583E2B8C53D983B3F76697B90588A3C75E654CF3029A38A41B4A298DF278DAF39E9A1B0CEC2D7E1BCA1A6FE32936024EAAEA863C186700AF9C943337A84EE99EBC706810A0DA72045EA18E65BACAC7D8B0C36060A74E03077CC01446343AD80039F99017F9F4A154
ECP42 = 37185490B828A1D0A6DD076B31B2A19C1B51DAB63C3B001B23AAF6B42F349946F877815CF940BC846DA495824F69C93E8CBEB7830C6BEDEAC1A9B2E50962A1D533D2DDBEE29BD3091C9BB0C80C599F6EADB0C424BFE48DD25B444E78A85EBB45836F5A8BE137DC27DCB8768F3EAA5B636ACE513D43051F7D16AEAE83B81EA2D93B74130AD1B6A35A4D1AD94CACA618AB387C4D230FC3BB72785FD73A53A516CD35B2679B8FE1BED8E7CBCF0547A9E36C3AD123D03CB36B12C242A7E6D46C1EC6B6F534D37DEEA21E8EFE1799D6B072B76DD8C579829DBF00A1DE6EDB8A0191DFE07EB2D14D6623548E16A1F81EBC6F813C9121A73F4D5091942701B960787A6288D1B9E2B06B05EF9F2CF5A832DC4E9D1F0884F2199BD0DF565D6A7411F72543CB3A11E44FF8E2CCBA32664B11B7CC4554642222BCC8B4E1047348C914EAE715F4CF34CDEEFF5F10C3A1B6FA1318CFFE9C50C64D23CD57E02F3C75B2B3B4F6F25776D691B5ED37213AB803AF904EBC2EDE905AC154DB1F53FCCA2E8E20F4E228C6C860DF45BD6A4A8E55BB79CD3C27F4E99A1F1A4FC42FCD3B5FC13B7A77D7AEEF8F249704B0C822D1377DBF47536CF0894A0BCDB73BFF702DAFCCC3D513108EC396276B63FAD2C542505F6939B296DC09BF49568B4F4DD587E6C9ADC3D4E869
BIGscalar1 = 065EEAF66CE5EB445ECB3CE34F423EADBD596ADC7D2E6C5C85311B48FA8F1C2B8C2BD13D4133DB6EE41C2C5A8303F35F15CDD91B291257132F9FD8F7
BIGscalar2 = 457CE2B27245CCF6258B036818BC4C842C6F5635C631FC0E6052B6E47B9418DFDE67C5AA8CDBC2ADC466D0B7A945568E32D15F26091624EB92C67AAC
BIGscalar3 = 2DE6EEA6D9E1E513A995C538643BB1F855328546AD121E50A4E2322D59A60D23CC8963BD0AB370EB3FFF42456A680DD0BFCA452689364ADB3E657031
BIGscalar4 = 4A255A7DC365E5731CF1CDAAAC2EFB4ED0FC28078794DFC875434908EFB68038693B96C588AC30190A52A468351C1CC07779327427A2AE4153E8700D
BIGscalar5 = 37967082CD7AAC65ACAFC049634F702A6F679598B00C15AA9742C9A65202A45AC352C334EA9C69D899D4C9F58CFE8A3A348DDDBB2FF20BDD98C3D30E
BIGscalar6 = 400901FAD5D3A4924D3D385ECE1DBB513D73091A6170FB85426ED63DA00E070702415185E26E4EC23A53F3A510A00CF3CDFEEE388848F5ADC74E7C9E
BIGscalar7 = 2D1E89DE01F9658B386508473C8BB1266155FF88C6B3CA2D9D515F08A474C48706782F9C096EEB0BED8F61AB8C80E88B489AD7F64E8F3C5839C5568B
BIGscalar8 = 2F97CD6D02210896B77BCAD48D9D5616738805C415C9516DBB11095BFB35C5DA7AD96519BF47385DD0B126EE7A9EEBDEB5F9930253284F79EFDB800C
ECP4sum = 3C884629C0D3934BB7E50BB1553620225A296621EAF22909556062DB837C723854F54585050D4909965405432B493AA3CBBF415020BB1F90CB4231B1105374D02498AAFC28A34283C63C47E5F4D02E270D45BDEEC4D75FC2BBDDA9681A2F59A198461993E225637A41469A623989EF9D617228CC4AA8B24E0CE65E391C38E80C5324F4A1ACB545C59B90DB72DCB4137240F3CD647EA24034527343322D738E29F6A9511184CDF3FEB808FDB197BE5DCDF02FA9AA33C73983ABD6080557D20991AF084B11355A244E3EC7908B7ED94BEA727A6CFB541C09D5432E0B965AA3737AF29027E7D6920434DCB1D1526F6B693B226EAFF2B0C2EC8EBD4B62871523948D58C73F7E973615ADECA051A72B3C891DF146A00AC342C2880B422923EED6ADB67507EE85B995908CB0DDEDF613AC5E1EBEA3B37071F63C6F899A14A7405533BCD5656C00738BD00C07D8FF4F4865CC53D63E14DA08F70627A07C5E7B1DC14F46038A8E154F00248A3ACAFDB1896A556E00F193434AF2DFC21402B3CF30E8579286EE4D310BF8BE4A36FFA93E3F64645BF27ABABC8C6699230EEE76B81E31810F7A98B6FA095E503DA6838C17D66CC2EE9DD2903D872AE57F0EFB3B32BC88283865153E75F28C85EBE6411B2D1EAF168FC7004E7E412CB290AC60D476942EA696
ECP4neg = 2815674543ACF596BCEFD2379E4F4273F7F57FF2805068B060E582F6DC27E490D0DFA550E7E0C82B6ABB5D21764D4557BC43D1D9C4B8BCF3063183125142CE35F56CB8D037288EA1FB59CE9FCF5565E17C85B07E83AF23C1A37FC737A5E3B5FB2A8B53B7B6D086AE18EAE9A7A32E5DC9540AC1864C203A9D3C5F5EB4350A204CE8C4317EFAAB79906818635F53F500E53C2B29DC4C82E030034114DEEB8C926FEF139D9720B9C079D45EC8373E7987506003C4A534DCD5BEA446DEBD9D420DBA516DCFE574D8E5B2F8B74FA8B3A2F69B1844A8B56F003011DCCFAD032D2407115742B2336F7E9BF11E79BB12F8F1B0B6544652DE38D5440574C9848A5751B35979A51074FB3C5C83D5447D3BDD5690A5991D8D7E839B008DF12C5F2311FA24B2B1176EAE6698CEC27E00F4E83E4A35AE32D2BA4358DE3BACDADFBF4204E807A29FDC4D1C22EF52EA949EF72C3B5E4729BF3E6BCF7A14495D04D3513E42F706C3C4BE515621BC345A216E285EBDB4A88683D7C30A8726D28E8C838EF5FC9FEF81717A06661EB7BDBFD3BB9213879852CB01129428B3CA24EF499315CE0C17434B7FEBA5482C25FE2958E23F7E6B33EBBEE3AAFB403C72D0E394090B24C8062C1AC59ED3217756172DD96F2B0E750EBAAF2982EB9CB3F258DABE4B314F501173D7
ECP4sub = 43054AD493C6C274875654F922E8E99A89E212440EACCF64FD51CC9D95A371C677DCD5344EADB9EDA70D49D2AF4BC75F3603871C4333DA26287A09A74C9697552FD6279727CA88A34924C9CAE4E130ADBC48C2E5E6AA0D79A733BD95A551E954715E7FB5EC49702CBB66AD0DE0E5021A639C3851E834478542A0EC3E6DF83F39A936820D9D9E26176A27820136DBA894705D596742526CB2159B75B68CA6EDE17814276751619DDD57BC0D7126118FC5B0FCF78E2582AC1161E6A62EEB5778B900B4F78DD5A6B3D3EA401AF21BC8BD819A26FCA0A9A0A3FEDA79522E2D0960341CC50F77FCCAC927FD1A92873DFF5DD552A120CCD9F624918BB8ADD7743885AD9CC64626985FD456C1EEC5054F172A21D6B7BB5002C42E4A77FCB0FB782C7E4A7AAEA0D09EDA1DC1AE9EC77832C317A7596152E03090086A12B30045A68529E78DD8EA71E9DF3B07348DC5D7C748EFEE0EBB2505C45355EB287100888439907B06FD63C414FE3CFD0E0F5C1640D114D0F35A3BFFFD8F955F22B12B5155149459A9DD2942C2BB994AB3449BC5088708BA0A73EEB3335BD40B278DC38E925A581A0B4133811C63EEE0BAD7EEEA5051F206B3BFB8EC85195EE3B9B8E7A2669119BC1976237A559D54B68DA96172E7BFDBB9B7B80B4C0F63B09B8F7BDF210C9B340C
ECP4frob = 0CD36C8D0FF520A74969C633C325F8A4C33F1BE6392ED629A82B1CF868D670E6EEB7BB531BE23C5FEFF932DFBFBE1B32D0DCB6376809498AB008ED9219448829D99ED99364D6FA4660DEE469BB8DC947E3CB64D692AC719A16DB50D679B716E8130139812B139A5064E3A12907DD40F29A9D84688F12CE5834DCD5BEA446DEBD9D420DBA516DCFE574D8E5B2F8B74FA8B3A2F69B1844A8B56F003011DCCFAD032D2407115742B2336F7E9BF11E79BB12F8F1B0B63C5F5EB4350A204CE8C4317EFAAB79906818635F53F500E53C2B29DC4C82E030034114DEEB8C926FEF139D9720B9C079D45EC8373E7987506003C4A50BBD4083EBD6E298D844E03AD08B261D9C82B8F07128C7F22A00F66FC78C4ACB7D04516C12D29825F53ED36728D44332E19EC50315068C04041034BF30031BD5E7E4BC0F9E867CDE801B74F96E1AE79717ADE1247AFB70F778DDDB129935F0AA1DCF4F8EF11C600640F52AC8F925C6D0F23ADBF4CB4BBFAF1BD8063E01A78C2ABA0CD00D9B0BB5CF6B8E0DA8700D24DCBC072B211E38D8037D6497B1BC382873A7B6B51224BDBB19A4BA8BF5C0078F519413552A0F0D95927C3BD84F0E206FAFCFA38EC66DDEA92E3F6E0D05FF31DAD9281E4FAB74E7FB435DE22D0A2D2A2EC61D371AEC87FE86193DDAA40EE9FD57A6
ECP4dbl = 19160096DE97552EC664B9293C67F4B27CA40F6CC059E4E939A455C60D868B10A5C4BE374FAC928E36E8A05330D59E3A625B7E4B81182144E680657D45ACE6DB66528304262D0CAF29EFD435FDA9C8F57201622273D717984B6FEA6D24A65FBF28383BBCC05E479F37856334AD9579BE356DC25BF054CB6C528F92C29C488BFEFA8722CC0F7FABA3EC49B0444E0BAA8FFB0B90E94D27BAD66ACB80B93B6A106053416E35E35687615323D24A7604352DAF5C7911110E499E538B82259A71A5DAD0DC5478E12FC2E67251121BB290FB9D9CC7DC2F9A69731161863E657673C70D0D384A26E54CCC53D28E062FB09B951120D49C39D5F89A6A1C45D16E6B1BA1C59209A1C8B194888C0D135ACA8F2C47BC68A8EB2F372D3151C95B5A209417689D9D36D53199E14DD2DBAD77891D1F18E1403BE014697F5E087CD1F9F79B9F93F89F63E6E200208BF18D4DC3B9B33E8B2A8B32C01B62E946A623FF0D30EE171C036447E30FC79C52E6542E227CEB275A56379D6A703739A506239F689CDE6117F704D0D25B514A853958ADE7968A05DAB4ED8DEB9C2A4BB57EF4B865DD54FFE31AAB699BB012B8B5DAEF6AA195B0E8E3D747DE5F2674F78F1449719EBAF3B18B9E9D45270B14E09EB0DBE427845637779F6B2E1A944F2A2C33517C0B79CC6F9D3A
ECP4mul = 06CEF5E13BBCB5D5701C27F33110DDF60A50A590BB1CCAF9B21E9E687CF6D4CED38FFC1963A1747243DDE0D3C5EDEA72B2C56A6293990F1C079F08AC35FDB744F552D9CFFF7A8463B8F4A52F978D24DFEABB0F0AFA128410E174A30DAC96E4A32DBCF4513E92E2AADC4046993535002712CF764091FDD856337C5747BF9764CD3122B81CCA0C5EE69E03479E90DBF8A65ABD03C286998B1BB229152A0C926640E3F76CEDDC0A90D00C85AB1F2B32916C6BEB992B2A68D31F109088DED59C2C09B9D2DFE10D661390A978B0822593D7425D76999DE83D93DAD06012E3E1CC22A5EE0157307C7CE6FEC88B4E3DC306048631DE2012A06B6B3B96DC0D2BEF7DC02A420727D2E08815BA52E55D51F9EE54CE4F8C3DC4178BC470CD27C4C09ED1D8320B35D1447E4803B63AABC30939665B59E2A53FFE5EE83DF5098B8826E30FA572FF2020ED6207C7CDA001614450ADA28A775B137028198CA656FF1662EAEDA7BEA2BA1E4A916BD0A83D39EE23EB0BCF013B6B309E14E96C4F272C65F9A200F10662E71CAD27E4321039AA8E71FE0D84DE443EA7BE8E9FF135004F8AE0955DD02D0CDC6DEE3A2CB8206469AB2DDAE5A4E11D0CD9A104667AC6BF635EBC759771F1F615BD6FE4A77826513191CF8840D0132F249D217BAD6690E039556E857B1C78
ECP4mul8 = 432E2A975561C24A17B731B212591C0109EBC2E4C4782DD4B66025C9A3C4EBE529CD51E5F82D32A379DE16AF0A4A42FF5D62F80E183445A18409973916B742C1ABFDB3EBC9F50927DA6B03DA76B5F3C8F052D8361579B93353D90D2F51994A0B9107DD73E161654329A8EA4F8113B97B83C11998D2F9145A10E96E56963F3483C9A0631648BF0F9BC163694581A2234580370FBEB16FC7163CC2385E29546E8E9F2FFF81C60943EB86DBAE2F8A24D7D4F55AF6C7301AC3187A7257ADDAF65F2A076A4D2960FD38B49C10074264F9A125F446B9C2200C63D6E5B2D399295F213DA9FA16B008DAD18786B44A3CCBCC272A371401A593C4BBB261A959F560C48524BB9DB98FC54FB15E7313C46E865ED1EF54D9A04B0B3C8C019C4A32CFE6E0F662C80A4C8A7A61F640CBC7CE0200300C05182C20464D22B98B84D78FBDD254F0E802427B8B02F761EEA9786C0A65B4E5720998FFDEFBCE04D60002D85BBBC9EFF3D92D6E762E9689EC2141FB24D361F5679FC611C1B897180868A7380A306B5FFCFBE29C058270D778D89E64FED9D51E586F85576BCC06970CB2E4D51FFAFD4F1C07EB72A608EA0949E09373305A6CB90DA88EDBB0470ECBC9B83545F7B3CD7728CC34D45019BBC46AA632853B6BB3ACB5DA0427BBE942FE410A3E6DBE96832714
ECP4wrong = 3320F4AFF935FF339CAB0433D4CCF16BBC1B876C90D6E0DE7D968B6E07B8A1D5AAC2F6DC9C73313B7C1188329CB052940CB8F88D2ACB8C88888F13B14F73ACD1505516190B50D394FA281E5DCE439B501688CF53301EB8323D7E2F06AC7D476F4179CC79EB0FE277BB7F04AAD37DCEB571FBAA6EB07CAC5E4B38D6D8E3A61774E1CDC77BBCA9EDD64DBE612125B1FDE807737B8304BD20562998E16F02937170BD00642A0B275C24DEA4FB261730C94053663BE20259CDC92685DAE3FA42CFF13111737A37428D4A57F68A4B3637E63956279A3F13C02C716903A2CE1F0AF15657EADB33FBC1D32241D76D7FBDBB74720552A2D8A4B442E5F34692A0539BBEF776941D772CD08EE64250698784E8060CF8D1B0F2DBCD10AA237A9E81F75B8549BD9714F32919784341E4F91124753F4F5BAC74D63E21197B33E85C9411D354B726E7F86BCCB1CF94D38F5B5193CC611090144171BE0117C7DB4B8C85FCABAFAE8C3D90CAA22E51503B7D2AF7278FA15C7E267393DC1098D0D81F05F83A6032E9E007DE8C4BDD1C61842B83C52B7F103886774529474B33EA7E21D5FB9CBDA8CB8D8A49F02685FB841780CCFF987456A588B878F1B9850148B5675BE0E55D558032762EAF3C63232697E8F59AE1EBD65CFE483A75F686B0292549CCA6CEB979CC
ECP4set1 = 2815674543ACF596BCEFD2379E4F4273F7F57FF2805068B060E582F6DC27E490D0DFA550E7E0C82B6ABB5D21764D4557BC43D1D9C4B8BCF3063183125142CE35F56CB8D037288EA1FB59CE9FCF5565E17C85B07E83AF23C1A37FC737A5E3B5FB2A8B53B7B6D086AE18EAE9A7A32E5DC9540AC1864C203A9D3C5F5EB4350A204CE8C4317EFAAB79906818635F53F500E53C2B29DC4C82E030034114DEEB8C926FEF139D9720B9C079D45EC8373E7987506003C4A534DCD5BEA446DEBD9D420DBA516DCFE574D8E5B2F8B74FA8B3A2F69B1844A8B56F003011DCCFAD032D2407115742B2336F7E9BF11E79BB12F8F1B0B60115AD99CAF781B50ED167E428ED7B1E6B1CAA0D553D16B1939C20E346E9D0E19903518806978AE12B305E939448DB303715C22C91ABF2A4CC0520431711CAC9D0FA0B772ABCB0C1A55F6F35DFD9B2DFB09D261945F14B348FA16A5AF6C297DCCAF41F9FA2487459A16FAEA4A5362A17338670112849E0D133EDD81946181D33FFC32963F9185BE9583E2B8C53D983B3F76697B90588A3C75E654CF3029A38A41B4A298DF278DAF39E9A1B0CEC2D7E1BCA1A6FE32936024EAAEA863C186700AF9C943337A84EE99EBC706810A0DA72045EA18E65BACAC7D8B0C36060A74E03077CC01446343AD80039F99017F9F4A154
ECP4set2 = 2815674543ACF596BCEFD2379E4F4273F7F57FF2805068B060E582F6DC27E490D0DFA550E7E0C82B6ABB5D21764D4557BC43D1D9C4B8BCF3063183125142CE35F56CB8D037288EA1FB59CE9FCF5565E17C85B07E83AF23C1A37FC737A5E3B5FB2A8B53B7B6D086AE18EAE9A7A32E5DC9540AC1864C203A9D3C5F5EB4350A204CE8C4317EFAAB79906818635F53F500E53C2B29DC4C82E030034114DEEB8C926FEF139D9720B9C079D45EC8373E7987506003C4A534DCD5BEA446DEBD9D420DBA516DCFE574D8E5B2F8B74FA8B3A2F69B1844A8B56F003011DCCFAD032D2407115742B2336F7E9BF11E79BB12F8F1B0B6544652DE38D5440574C9848A5751B35979A51074FB3C5C83D5447D3BDD5690A5991D8D7E839B008DF12C5F2311FA24B2B1176EAE6698CEC27E00F4E83E4A35AE32D2BA4358DE3BACDADFBF4204E807A29FDC4D1C22EF52EA949EF72C3B5E4729BF3E6BCF7A14495D04D3513E42F706C3C4BE515621BC345A216E285EBDB4A88683D7C30A8726D28E8C838EF5FC9FEF81717A06661EB7BDBFD3BB9213879852CB01129428B3CA24EF499315CE0C17434B7FEBA5482C25FE2958E23F7E6B33EBBEE3AAFB403C72D0E394090B24C8062C1AC59ED3217756172DD96F2B0E750EBAAF2982EB9CB3F258DABE4B314F501173D7

#test4
