# Choice : FP512BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffffffffffffffffff9ec7f01c60ba1d8cb5307c0bbe3c111b0ef455146cf1eacbe98b8e48c65deab236fe1916a55ce5f4c6467b4eb280922adef33;
# A := 0; B := 3;

#test1
ECP2mul = 2D354BBC70D63A73E0AB1CEB84D00BD51B0F7C6DD430ABE86DBE95CD94FBC8195289810FA9DBCB93078CA4EE733FF8DA1CA739D088DA75BBD396CE4F094E70EA:C8B2DD36C2E7C7EB95EA242018049A2E197F4AC12C6AB7418A11304F9B0C7CA02F215C46B05212D3371ADF73183FFE06FB33E548F122CFFA35FEA281F7E73B24&100DF7810C1CBAC4170A5D64ECD96BECFDDEA5CA5A89FD4C6859B9F2BEAE35DE0136F3E4BFD5FFED012AC4BFAD88095A6B2443B4A909AA7B1484B1AEFC7675E3:5D344C5BABE5DCB6CCBEB5758128B9B9E60645A76F44D5A91899E95EE0EE14B32A50AEE558BB4D9557D5EEA499A2FF36B16460C5F4E8CBFD680041642001575F
ECP2mul4 = D74ED113D4445BD3B50444A4A7C54981C50CF92313B94F0C4A4108F6AFA6DF0831262E3C19201AC43362A6901CCF0DE899EE39F1FD5D80121D5E32A1802CE127:85E6BDEAE503DF0AF3A9A4A2327498B156012A7CDCB1BFFFF725C564FA1FE0C7E8634CF6AAB0BBA1E2C99E95F48D63131FAA160E417E986DFBE3F37E06C2D782&2BC83AC7D1EE397C3F075286DA12743EA6C887418FA21D5D7805B9CA41D6C13EE54B857214BC7062CB94A5926B9CDFAC4E367AE917272212468410A665D54F16:D5B8604A0A54764162A246BE9B99ABCE7D53DE4098C54BD3170F14484DA100F8E54E4D7F8AE5CCB40694CB2AE3BE04508D121B511AF372E7B5D8C91AE16955FF
ECP2wrong = D91371D9315FAC7877B7EE1C65E7AEA7CA5CFC2ACC5DA1D53C285A2E2BDA20392BEDD69AC99A257E18A8742F8596F26477C1DF1665B53272F33347664FE3C60E:E1C3753C65872CE95F8A319ACE2A51E1529E3074EC9882E3DD5D059A544888B2CCC9DCA5B76E62E51BB462CC76566D6551915E868CEECE6335B2CE769A6F0BFC&DBC098719D92CF718492912BE1BDDA40D8DEA6F80C6762C2B03862B8B30AE5A935A811520A38BA69B1C374ED9D69D0D9A398D1451F3C9AE519FE2D00A78F695D:F02A7923C246932B37B31BB541C2EFE84BE35B3A00A1C39CCDE740F6201A23187ADE77308E85ED09B228EFA4C9CD4AF730B5B715A320ACA9DAFB11FB78185F7D
ECP2set1 = 12F4B84F24CFC83BE9A421E94D181879EEC63F26B339BDACD073A32E428A76F5EF35390E3E4350E82B558A865F34B43EACF3C3D8A57FE9D7D8B80260D2CAEE68:27236EF3A75DC2374274B27A88355FF46026937F9EAAB88EF1DF38F7B7B7B46BFF7E5834AFCF1AA2FCB45307CF9FAAE6ED6C8AEEC909BF181EB086A4A93B33C5&D3F2DCEFC32DC13A2878CAEB8E216E9876F113339B28B7792BE5A2451FEDD18D6413385D8DD683730EB4AC9769C4078B8634EC2992B5721BF0E364EC8EA51DF1:19F48FD2D42ACCB20E3BDD0FEAC80BE00D3159248210F34B741BED1E8557D0181A97973AE663E5D756A25B027A82630E59CF9BA0DE352296A2B169340A69E809
ECP2set2 = 12F4B84F24CFC83BE9A421E94D181879EEC63F26B339BDACD073A32E428A76F5EF35390E3E4350E82B558A865F34B43EACF3C3D8A57FE9D7D8B80260D2CAEE68:27236EF3A75DC2374274B27A88355FF46026937F9EAAB88EF1DF38F7B7B7B46BFF7E5834AFCF1AA2FCB45307CF9FAAE6ED6C8AEEC909BF181EB086A4A93B33C5&2C0D23103CD23EC5D787351471D87DE68AD4F86E3DA29B8E94D6417BF1C31DB7ED3396C11EE81545D5D7B947415F68560B3569A4CC96F24BC407C31C9408D142:E60B702D2BD5334DF1C422F01531E09EF494B27D56BA5FBC4C9FF6A28C591F2D36AF37E3C65AB2E18DEA0ADC30A10CD3379ABA2D811741D11239BED51844072A

#test4
ECP21 = F68919D84805A3EAF485E920E7DE8DF0B32ED7E66C950EC1CFECC03CE406F577A7E4426445D497C93EF995DF86C30E0EA4FE19BD48303DB765906FF1AAB59589:6081F4F833B0919454F0AC2899E0A5CF09AC25B5AC56B94E01D3F848793EE20011D06AF72D782785CAE2C43E63189B88BD5C31A8E2E235BCDDF88689738FA0EC&EC512916D889AF30B93AFDA052392A8C36CF461DBFB4B4C4ADF2760DAA2D2E4A76E29E8CCE6DE989F75CB796B22D82BDBE6D4C37964F63E4C4B1605254AB42A2:1A6B0F74DC9D7C8C1B13A2DFF9737B71CB4A6ADB66FFA8720C244B7B3247DAB17D62855E04ADA7379D996E6171C113E4C99049812697F937D318CD4D8DA057AA
ECP22 = D9D0C2ECB042F036D3AA79F870081715043322AD84B4EBCD85DFDFB70ED413F4337E797D981455175DD0E76499269EEBA0D367075E98AF26BC5BDD54ABCE9B31:A529E1FFBFFD7AB21EBAB185BD35F44EB6C1A1C6E7F001F6EA977F64BE7B9F769273E4B23B30F7DD775C95D1928D0AC8B58FD06B575C7CF1DA714D5A4FBC974A&630642E6B1BFE799AA0D5389CE307BE5DDD1CF3552CD5AE27B24BCD99332438654CDA07C3E7E9A2E4081653A9B480FD04BD032A6CACD390DBB6AD8E07D8D921C:240FCDD5993F9965A1693A3E24814DE0FB736D89EDACFA4B495E4EF7C7FEA3D6736CFC38A8797C3EB99AF4CD91B0346678E1DD43B027E27752AB6D50B680EDD3
ECP23 = 7BBEEC5831D798090EB1D9A54E760A7C05CE26008881EB91E63B4B0613235DE6C74B86F38E214CBFDBBF04AAA5A6093E67CEE89918A950C2F6845C36390C4C32:861DE9FBFDB7ACC76EE405AF12172703BDCDBC37A094A10FFD03C30AB90EB9DF59213F6B3B4D572BADF99641C7B600CFADB8CBF9060A2BF4DC76DB388FC32C27&7A5FF7431D78B5A52A7F179F72DEABE120F914AC520C706C0D95A66D37F1D2D69F003A213AC8F686AD6737535FDA6B63EB1D6F050F5D38F9E63918466A905C12:90A0AF116867A9DD1382CB1D9B9D69A67C93EFA471BB7B5CAE569E731EF8D163E422E0A014C9F5576F1AAF5B8EE467E806E9F9FC8C954A80517F6303A630C635
ECP24 = E20F7DEB676E699FC280431038BF829397B74D9CC3441CC3F158AA30E34CC8E6424564822A5C8F3E0993445ED6CA5B57AB06FCA322FCDA104AF758A9BA080648:A022BEFDE77A1B534D861B4DA52D2330990DAD629ADD9D45332251897D89C4A03576EC29D065B86360EC9A4048197E2831B86DF8881A766204DB8673977036EC&4E45F3BCB9BC57BA35F427D9597C73668A5B703ACA1A1F2C79A1C839170FE1905B3F05A1FBDC70ACD81B45A4AFF7E2B12253614D927E995921C406876D889BFE:9B2EDE1459CCC2FAFBE4E434306ADBFE557324539AC1924F7BAD5736E87FBF8B4FE59BD5F43D75A4219EC48967DE1D34BE06A4D5184991D0F060D9111D43B974
ECP2sum = 2D078771E01A66FF48AF7D787A8CAD1F65D83BE8197862C8AAAFDA0943A07039329500246EE2EB49EBA58AED9F4E5B6A11C3B1BC1A40FE4F15B26EF73151D9D3:D69EB6D8AD0C7878E0D506BA1D5FD28336AADCEF26536818FB5FD7BE062AB83E701CD284DA4B879284CD99BD81747BB2DFE6D50DB26CCDCCA7418864325D199E&95B191F5F5C784474D45B1FAF1403765BC50CC9D3FCAC3C49E5935EBB16749D991C5B60B5019E05D4B1AF5DEF27C82A4AABDF5333DD3AAB8CFD367110F7F000C:C378314A5F7F474A2D26C0683F6899931750AF52A408B4D4858B20982FB96DE4AC75C1F637548E30B14784ACFFEB2D8E27D1625F813506C501BF1582AB53EF46
ECP2neg = F68919D84805A3EAF485E920E7DE8DF0B32ED7E66C950EC1CFECC03CE406F577A7E4426445D497C93EF995DF86C30E0EA4FE19BD48303DB765906FF1AAB59589:6081F4F833B0919454F0AC2899E0A5CF09AC25B5AC56B94E01D3F848793EE20011D06AF72D782785CAE2C43E63189B88BD5C31A8E2E235BCDDF88689738FA0EC&13AED6E9277650CF46C5025FADC0C1F2CAF6C58419169E4312C96DB36783C0FADA643091DE50AF2EED2FAE47F8F5ED23D2FD0996C8FD0082F039C7B6CE02AC91:E594F08B23628373E4EC5D200686710D367BA0C671CBAA95B4979845DF691493D3E449C0A810F18146F2F77D39625BFCC7DA0C4D38B46B2FE1D25ABB950D9789
ECP2sub = 0109AA429B54BDE8A0E8D5A3A64D301C648D738A3D38662453FE9E7942EE8ED76D0E35189CAA059940F0E1F9DE3ED1DE728439AE7B540B4005F00AC1388CAABD:E86F166CAE9CA95D72B3305FFB5D741F2F58CE9F321E8BBDBCE4551C01E0E3522C7A66321FF1774B5804AF25543C2DD1888E725F1A1B2BBE9D71A9F37F8D9D89&CC8549D2F175CC030F0B229CD59B77637FEFE693A4DFC743A8F7C82BFA937015D75BE0288FDD59A07B94ADE695D0AA3D7EFE11075B8BD331807471D33735402D:325A5FCEF209FDC44D288A1F8C1C7D877B2409D3E2F1C5E3EE87B692C5EF070E3972498CB76B05661FA82962B554017DFC036E2BE26FA72AE5155A67885F250A
ECP2dbl = D90A596DFF2A3979131E915E2A7CFE3EB54B6C0B2F04962D4DE3CB15A914B781955F9C7611F9BA0907D4038395599298D90E09F0C039DF25CB873A10BD6DA1F2:A23F6E3B81BA9A62EDFD615C9674DF42D7776C2E1370B0DFAB2466D218FA84C783CE503D74BD0113CF478838E909E30A9AA8193F79CC91776BCEDAAB9E0998BA&D61CD3B4B20BE7F69E5102547B7336F236010D0B8A43D91647E39018527D4ECA213653A64C5561B98CAF76CC83F82AB77BBB355AAC159833886F77AF4CF19F50:D559274515BCC8206517CE659427AA3F0A6552817242E29B9E60024D8194B00BA46A2AB0251641C7527D838EDB29BDF89AEF849827A1EEED1983DE37D9523437
BIGscalar1 = 74D7BE4CEF6565C802404F12B6E2A7CBF7CCD27161DA18438A0CF01E8FCA80F6192302B2F8B43A09337C1061B5C8191772176A1ADCFCE2FE02DE1A5108453EFE
BIGscalar2 = 9A2E621474B0E287F2CC13275E1891AB38B260B89E4DF42C70B4ACED9052CB5145BAFB6AFBF26A8962DBA0583B8481930A8148637344D6701D10C629BB9F4D8F
BIGscalar3 = 37587DFC417870F91CB76807DFA7E3BA8AE9147BC76E1884CF6E6AB83CD1F553666E80BE8D6404CFED23113A5177F375FCB81A58B57630C2FF2FD90049A5E888
BIGscalar4 = D5742EB6BD9D53C1B70D98427C8F16DB8DC354C5FF6EB4B12CEC19BFD485EF616EE002D42EC1F972DB1C2F0950E05CF8BB91EF83413677114A1092BA7BF014AC
ECP2mul = 460229E2137C407B3283E6801ED15F9CC7090026E1A371204405191D05796FCB02CD06A37CF344DADDEA98DBEAF58504059B8EC53AC2475566232613F30A2167:1C70E801CB56764B99933393CF7820CFEDE7EAAF5195DA1709BFBF371480985EA03DD256FB7E685C88150A77FCA117E0BFDC09EA510EDBA654A8C4CAC9634DCC&1B2AFE9130F1C1DF86AEA4B0F711F7DB516A0861E8C00D2173C3CBA989E1FB0455E8AE2097A1C370D9BE47E1143A9DF667F8E95CA4CA075221E32045F5D7897F:28DEDA2A910B9FD0A8BBF6DF6A764AF54AB1B81ACB5A76B44C6E3319B47E2C75B3477D162A607D38CD48117D1AF01518C79CCBDDCD1C27CD24A5240FCDE44E3C
ECP2mul4 = E01A420EFC8908F6736299B2CB3C670159A37ACC08BFBEBB6A2C940530F58CACE96E5B2140C78423873996A503D205F362A7D853EF288100E1D2473BD962EDE2:6C79E44A0D1588820051DF65CBFD953A50547BA580200F0ED6824B2819003C3F7DBBE9680ED4A0CF0AFF531878E9DFCEB5E8FE82B401331AB79CD5225A02E58F&632A5CF0141476F74382D1227349A764F7A93216910695CA3B41FC261E35969E85E64B058FC88CFF644DC5D3125AB61A6FA841FCE76D68207BD8D31278BADA3B:A6601223E908EED4EE80584A251E7BB382F8287A11900BF2B77F49B3DD78DF3BFB7C93878F089993D71B919B3EB341B92783DB17B6D791C5EEAE520A87EDDE2C
ECP2wrong = 3067098864B1F84309F987010EAEDAF8034D041985887DBF910CD526EDA3ADFB88BC63D6CA743F7C08078E3BB7AFE4D40C88520D49341614147F865283BBD7D2:E22B064870873B72CEE5853BF03A59BDCA86CFBC411DFCDA6BBC0BD7EA7F32DC1CB2AACA87ABFDB95368B8D5D2AC3F82AB971091DE3A40467B0844C0690F8B80&575897D65DBD4413F2F141EA8436613E526FFC550DD28CBEF5D8EB623646A456E50AD161216159C96EE6FBD50ADDBFE7F9079DBE49AD8C6E5EEF801736F46829:EA52A79B1E06C12A444EDC4DD2B73FFFB91D02B324431B639732361049650D5E4152230A411C8D158A52A85FC46D97E6D3CF10AFD409AEEF0B6D57E412F1F45A
ECP2set1 = F68919D84805A3EAF485E920E7DE8DF0B32ED7E66C950EC1CFECC03CE406F577A7E4426445D497C93EF995DF86C30E0EA4FE19BD48303DB765906FF1AAB59589:6081F4F833B0919454F0AC2899E0A5CF09AC25B5AC56B94E01D3F848793EE20011D06AF72D782785CAE2C43E63189B88BD5C31A8E2E235BCDDF88689738FA0EC&EC512916D889AF30B93AFDA052392A8C36CF461DBFB4B4C4ADF2760DAA2D2E4A76E29E8CCE6DE989F75CB796B22D82BDBE6D4C37964F63E4C4B1605254AB42A2:1A6B0F74DC9D7C8C1B13A2DFF9737B71CB4A6ADB66FFA8720C244B7B3247DAB17D62855E04ADA7379D996E6171C113E4C99049812697F937D318CD4D8DA057AA
ECP2set2 = F68919D84805A3EAF485E920E7DE8DF0B32ED7E66C950EC1CFECC03CE406F577A7E4426445D497C93EF995DF86C30E0EA4FE19BD48303DB765906FF1AAB59589:6081F4F833B0919454F0AC2899E0A5CF09AC25B5AC56B94E01D3F848793EE20011D06AF72D782785CAE2C43E63189B88BD5C31A8E2E235BCDDF88689738FA0EC&13AED6E9277650CF46C5025FADC0C1F2CAF6C58419169E4312C96DB36783C0FADA643091DE50AF2EED2FAE47F8F5ED23D2FD0996C8FD0082F039C7B6CE02AC91:E594F08B23628373E4EC5D200686710D367BA0C671CBAA95B4979845DF691493D3E449C0A810F18146F2F77D39625BFCC7DA0C4D38B46B2FE1D25ABB950D9789

#test5
ECP21 = DD83F3C98C35AADB1207FD456239621C829E5CF9F903FE8C7AB6F828BEDC5AA68BBC97A5B89AE7746FC79234B0746DE255BF640943F9D3187A348410BA65638B:47C74C0D8609CD58B332C0A90BED514297E8B0DDC4D246D9683FAF1EFD13E5AAC784D0F75EE10362757065E1DAC9F40D4A44A10935C4786F55D7A53AD47DD29A&037A9BAD089E19A92BD6ABC4063D3360E5AC3D93D5F325FAFE3202B46F2DA6C4F52693A4C3461797AC84059344E0B23C54372D8F7EA370296B5B4C8062B0F683:53291BEA659A7CDC0876C21FDBABD049463B6B1AED1ED14B283BE358D66DDA906353DA3C538C309824B34CFD9070175BA6DD12044B217C815A61F81FF81016C5
ECP22 = C26832C9DDBD9247ECAED10F8F61E2630122F9E954CFEB92067071544D5EF4B0A27B246E52F2A9BE7F0F86CAAF71E90CB4F1BBDDAC49EDF69CC1C64A96E17F56:6AD4CBCB9650F4F36CE9ACC63BF2F1CDFB121FED6B21DBC1CBF1C13BE9538D33DC74704BB22788071FB4E180E02A4A68EF9073365E4C5B2DA353B00B63DB6699&8E52B942E89656E4B833F11A7CE5E5CE506707EA16D6D09F26984446AEA412F5F74AD161195962D232A5FA0F6BBB973D6E68C8F0E5799A94FEF6953B93742CDC:58A7EC077F2C4D72DD5ADA150DCE7C377161829B05DC5377628DA2FFA03681EE2AB16A21F8CFF8C3BAA561BE33D0FFCA2AA9F5C61C8DC0DA745F7CDCCE8462F2
ECP23 = 6575E1B00CA9CE1AB14042BDD91000973EAFD3ABB8A29A2970D7247196447AA88F3AB2F8276E1DA74BB2BE8ED0CB56DE3086D6C5E1C10EBAE407F02A20495C4A:3F08E1078AA96813A871EBB96BC1095B0D03F1E17A54181F062573168B2AEF8ACA168B6B17F212FE8F653D2C0563D2072540DE775FE30544681BFAE8FB387D44&CBEB3A36952D2706440D288B1CEEAEE8546D1C6DEDFC71F7A30BB61E755F3DEDB10D65D255CBA5B9867739DE2D8B5FB4AE538A6B10D3215AFA1D6FBF48C47C73:C432F3BB38DFEEBAF5BAAE22B52D0BB3A9A77D7E786F0B45944F21FB0C843BC46C5A9E45462FF3C222450BA85F61D2528F983B837EEAFAA04958249E34F01C56
ECP24 = 9288768BA609660D3844B34FB98576740FC0149F001B49A276DD341D1942103DDF65A1EA6896240A944DE16C9DDA8AA351ABCE58488D189DB5A655A1DFE17D60:BD797CF4E0E46BF3F61C47D61C4BCBEB51E1086C01ADBC9DECD4E40392DF27D136BF1A4B12B7EA26EF4D7C6A799CC81AE6D95067AF155248BBEE9ED5B5A8C531&A529C5F30D6FD9C50DDD2DA776F81CE6F5A7FF788446095A65A5D0D71C586F1CC8785A945C084E9C5ED6A684342968B4E65F70841B115BAFDBDF204A5ED38120:1FF9025A35099F589D5E3E9C4196734C0EBFD000663EA87A82FECFCE9F8D8CDAD7AA684166EFD451E3954545EF8F85A73298982ADA301EB16B38D952FDAD8566
ECP2sum = F7260C11A46E4305BC8C81BE5DDCDA997432CF1A1A543507D196F408AFB1E9C6B453ED152F6F2B8724E33F23D0F05D9510C7E11415BF4841620C3685BA7EAEAD:64C8EAF1FCD52B63A154DFC4ECAB5988A2423A784DA7EFAE009DFAD329A73B4EE8C44996E35012C20BFFE36D1BD39FE5DF7B4F48DCCD2D1582B76FC7D50E9B35&843BE4E91DDF09508B9500CF7DBDE81F269E85CEFA6A10C4920E69AE47153993A02808B4EB5B94DA58C67142F00E76B996C0276EF8B2192668C997F09851985E:07F63FB5E4A33ED51BC0386846463507D62B53166BACFE0D460C13BBCF1342E6E7780C9A2E52696CFB62795CBB76327FA681B13A72568A8AD383C4481F0AA78F
ECP2neg = DD83F3C98C35AADB1207FD456239621C829E5CF9F903FE8C7AB6F828BEDC5AA68BBC97A5B89AE7746FC79234B0746DE255BF640943F9D3187A348410BA65638B:47C74C0D8609CD58B332C0A90BED514297E8B0DDC4D246D9683FAF1EFD13E5AAC784D0F75EE10362757065E1DAC9F40D4A44A10935C4786F55D7A53AD47DD29A&FC856452F761E656D429543BF9BCB91E1C19CE0E02D82D0CC289E10CA28348805C203B79E97881213808604B6642BDA53D33283EE0A8F43E498FDB88BFFCF8B0:ACD6E4159A658323F7893DE0244E1C35BB8AA086EBAC81BC988000683B4314B4EDF2F4E259326820BFD918E11AB35885EA8D43CA142AE7E65A892FE92A9DD86E
ECP2sub = 3A2ED59186FEA1E94DD211EE0E275AA16291DBD6AD0F6F75CEEF1664F6D67921D2A62FC5F5888AB616A954145632AB70DA4C32B6167FF8A9602BCBD289CE9465:DA399E85685F4FDD1CD45278AAF318D06834218CE784BD3F3942F6F58F94B382523AB00C2F14FFDEB1C677DFE122A82A7306DCCE6A1931BDC8090BB7F63E5455&9ADD2FEAC47EE8EB1B13C686C89CB51F5D87D01712B77403C684A83E3C81CD735E2C359BBA22C2AE53A0AF54C59ADE2BE2EA1F9F460AB39B4EEF1EDCAC87CF6F:8F9FFF251B070506285DDB4E4FBA76E52304C82214A5605A28B8ABE188D2649A4C179725E7475CCABCD5B90F1944CF0EF4D000A793EEC0259F206327BD09114A
ECP2dbl = A0A8C3617BE6BA8FC24A3DD4AF4BB8CC9EB30B02DFE96A3E3B1D40B0A9CB37473847F0C2FA83A73FCD0AAE2B6304ED2A1025D9AB8A7CD2E10009BF5C07838CA2:7C340AC8158A28C36B61E26DA9AEA966657B7AB7AD6DF1523709B7199D831CC81A7FAF1A6D0A97D91A377DE8BD12936F8CE2EB60A1B6157E24172F59AB656B8D&552151C161F5D7FE8F44AA911343CD432A4208EEDA9781814F1B8E38F46CCFCB4CADA09F0D4F9F68E891BDABE5F4A7611FBBA14DAC4BCF149AF6A0128AC02506:18E128ADC413EA43A1C776296D5F9AE7548579ACFCCED3C79632A3C3672834C3E39FC023196D344CB9AC860BFFC6256C25D26B45FD977BB85BA42026829AD4EA
BIGscalar1 = 16CDE045A79E986BE94D8D0D4769E5894F3ED933007A8C9D24193F92394E91694B5B37C725F6B002C6A8DF7BD914218A41B658E6963577D0AAF88120235F5A74
BIGscalar2 = 3EEDBCAD9B225BEF97E584CB690E8E5F15ADB1E7E4E6A2A8D4F600FE4550AE5EB9483B319A206D6D8F6653D6175045E4C912165492BAAE43B57F800CAD953D86
BIGscalar3 = E5FDAC0206B3E2C2D9E471FB7084A010138F95388FE2AB96DE773DF420A2241920491568F64A3A44B176A4167049176B2299131E9942C079BAC2B5B0BCA253B0
BIGscalar4 = 62FC0EA56831BEAB6E7BA93110F39856A7B291D148F6210E7627DB329F737B0AF1094C9E740C21CCB31A19D2EFA3FA3206873EA08200816C909D5033ECDA67D2
ECP2mul = 8228B62D3E4EE654EEEEB4CA5AD3E9CD9FDDC04DFC451DD82801D5A65993510CBC405789B0F6381D42BCD13BC7536E386E1FD4FACDD6B13B19A94A627A5834BB:4489FC1018A8B440872676749D7A19B29AC28D145B73A16A50541286FCEACE8ED4C7BD962E8418F3CCDA2F4F72CC78D9CD4872EA83DE4EEF31354C8EDFDE9D53&BB5C308649A4B7A65D65778170F404F848F9E1D9229E0E3B36AF1F80253A5CFC3C6EE5B0253A14F64F6ED290078D6DF98478C75A657141E8F97F7705185AD1F3:F45853B7C97B7B8665D5B8065D3C98F495B807CF7FA8C5D6097597E70DBFF6304612C37BE4020B8F43AC5F5CE7D71220224ECEB22C6A8D4DA9257D2B43454814
ECP2mul4 = AD11140466F48BDD3B1CFFCA6674EBB3FA5895E40422110014BA5453F5F7E28E5433E5DA72254CD734336FD29C7AB5C3AE3749F0A23C75B969ABF64297CB3004:E3E59750B819D9946771261CDD03CA0D351CD9828D1BA3B9B242D56688FCA6AA11EF1A40056A952054C7097655CF6E5A537B41FA8D464E2CDCC238E921DA77DA&E90BC37896982CB9BB88543318875895768FFDB7F70A4674DD3695BF6DA5D140FE51AEC744B0C856C6486DBA59AE33878DFE39A7BBE9C7822715F1CD7B299FBF:F4E155281260620384E06D976C8E80CFD3CD5ED8EDABE1BD41820134D11818CEDC2BABCE9A98541E2256BB0F668F998310549382DC6984EC5BB8E619B5E002D9
ECP2wrong = 77A7B7C47FA071D45816DE3CB0B654B504F1BB500D360A0F7DE7C4F3F8476E0516DC6BD0453901E1BF19B25BCEFE2B7BEF047C04A81E0D4F8A6B53873BC847AE:83822C3EF8EA2DDD06C8E8C80684EFD671D962F5B4C48A81B65C9B9FDEE3F3E50AD17B414C7106FCD628390F1868A2883C3335813B11F9027FCD47EB757C6EAC&3466B2CDE4444E5936F11FAD9C8CED72E3E6E5BFDB5EE8B6983431B977A1F9915F88EF93D6BBC58F253153F1ACA5E9BD366B88212879E18E76DDD4B3DD463B2B:06902AB9872A5BF905E41451C109F3245A70506BB6B0F9A2883926C10D4341AA4FEA02B0005646A7C1DB02007F1504512F62185F097EF0BA4181576C6F64EA7A
ECP2set1 = DD83F3C98C35AADB1207FD456239621C829E5CF9F903FE8C7AB6F828BEDC5AA68BBC97A5B89AE7746FC79234B0746DE255BF640943F9D3187A348410BA65638B:47C74C0D8609CD58B332C0A90BED514297E8B0DDC4D246D9683FAF1EFD13E5AAC784D0F75EE10362757065E1DAC9F40D4A44A10935C4786F55D7A53AD47DD29A&037A9BAD089E19A92BD6ABC4063D3360E5AC3D93D5F325FAFE3202B46F2DA6C4F52693A4C3461797AC84059344E0B23C54372D8F7EA370296B5B4C8062B0F683:53291BEA659A7CDC0876C21FDBABD049463B6B1AED1ED14B283BE358D66DDA906353DA3C538C309824B34CFD9070175BA6DD12044B217C815A61F81FF81016C5
ECP2set2 = DD83F3C98C35AADB1207FD456239621C829E5CF9F903FE8C7AB6F828BEDC5AA68BBC97A5B89AE7746FC79234B0746DE255BF640943F9D3187A348410BA65638B:47C74C0D8609CD58B332C0A90BED514297E8B0DDC4D246D9683FAF1EFD13E5AAC784D0F75EE10362757065E1DAC9F40D4A44A10935C4786F55D7A53AD47DD29A&FC856452F761E656D429543BF9BCB91E1C19CE0E02D82D0CC289E10CA28348805C203B79E97881213808604B6642BDA53D33283EE0A8F43E498FDB88BFFCF8B0:ACD6E4159A658323F7893DE0244E1C35BB8AA086EBAC81BC988000683B4314B4EDF2F4E259326820BFD918E11AB35885EA8D43CA142AE7E65A892FE92A9DD86E

#test6
ECP21 = ADDCDC444C7B010D1A53E73F72C57C6A270FDA7B4027035E877D7EE81BFBFAA5835DBE075C0213394959C1A3C613F5D6577973E7F80A867BD59C1F3F000B5A35:98AF968C40577DDE1E75B75CD476061F3A66379DD8F53067CA22042762B8E7A5184ECFA04507A0404608D24E7E3ADD8AD0BD69C88EDD70396E1EFA65EDFEF15B&CFC33E06E9035FEB4AAC72ABDABEE4346CA4B8141BF378533869F2EA5E5B2AE06A104E188539B09E5585BD4B43C21BE8446359D56BE19282DF6F05AE6B7B42C2:30F31BC734A8A2AB2B0AB5B95546AEDF8133E21A765DF402E3A5F33C33E95AD93E475E8107BD100F16424BD56A94EE2159E19546CF574A5F09C91B41276DA0F8
ECP22 = 63E7852BE5D5201EC943E66A868AE5FE9F4FA8285B8D7A08982E65F4E5F7E453E57518C41D2316CAA9797B29CEAEB84346971B7F00E1313A7206FB3A09351801:210D3AA80064532FFBF0BCFEA497C3562822188CA9C6F0CFBE87CEA0717E298CDD6F4251997D2F0D7D6465CF6D1FFD504665EEB2EF14A802B8FC6A6BCA00A088&57ECD9A7A75E8BE0B51C922AC6AFC4C80DB4FEF5AB3EC701746DC723F2C9EBDBE3E56F3029E230865BC6A6E6A33950496E720D4EAC3CC615929DE523DCC48D88:75F0DF7D6F8BCEB88CD6CE4C028FF840EBC1C2C587B2F356B94C6E3B5E2AAFFB37A2B7EA03F9398127ADD149D6A6F73D1A9B796E52D2587B3F9A2D7DA5B9DC84
ECP23 = AB57F875E04F083643358A35DBD4FF8BB8C712F6CE215F2D161458D223CFCBA509CAAD2BC3D64DF2930140811E483EDB741A63D0DD80A595DD4AE305AF17D569:3DE1E800990397F14AB7EEBD5151167957E87EF4806C001C3265019933E4E2CD15ACCD24801C33376C28CA2976D594F19DA02CCF00FB0DC36A51F78379A7FAC2&C17B877F37B0BC80D6C2EBCF5FBE3E6DA0D54CE91F10BEEC067B992375F2065AEABA25F29E4101FF2ABB14F6CF22AEAB1D2C8DC40BC23DDF79B65D8C1D0D5EA0:0F5C2013259EAD4EDD99479DC3CBF65F0332DD508D39839C3212F7F830E82C4F49D1C6D4EF8BC72D9F055D8E802FCD0FF205CE6C0390BC0415EB1568FBB106B2
ECP24 = F6A4C6A6009D2F3BBED4440F5293A81E16B85183F8292F06213AED4EC81FD31D5FA3E77032F7FC555518928E1441F7E0E81D57ABB83D699AC3BAF3A7CBD2B3E5:3256D9C88CE37A33BEA62C266E2E3A9FDD10C7B15AF99A9B16339164C3019C99470FB53DA44BD90644458205C2E8F57E84BF86492743336A6BBD2633F1F5F7C3&690D8BC409F397EFFFA46577D6611B303CCDF887F7C9C036F8DCCC7F5113B10A5F18F1AE78AC50C41F044A01B0AF73AF63E551CBD3FACC4617BE3304DF14BB07:D7E0A15D47250FA6013F7952BD66AD0DCB1775AFF24ADDD9B0E9351DCBB739EACB8B9718B5A431A7E9D2CC6A86A08420BC7D0001A8633B2FC6072F74D652EADF
