# Choice : BLS461, Type : WEIERSTRASS
# Modulus := 0x15555545554d5a555a55d69414935fbd6f1e32d8bacca47b14848b42a8dffa5c1cc00f26aa91557f00400020000555554aaaaaac0000aaaaaaab;
# A := 0; B := 9;

#test1
ECP2set2 = 06776AA03C763D2582DCCAC20C372C86FFDE91B20C49186182BC4D723A3F08BE387B40316B253DE849479C1F90D5FD366612CA7651CC6594D5AD:167748D5692080084C1F51BD191C47A8048ABFB2001571ACA963CF516DAC15CD1A494516DBAD707B5B385230EE9787FB5E41A7C83A23B28375&058443B79FC115B1B94995FBC3CDAD85B8A92D79B7846E0153A4C4103AC35F4BF3390FE7FC6885CDA1C71AA46CC871109B4CE870D981E3B112AD:1380C414BE59F730ED86726EB6441D86D90268FAB0A84E821517A5B4AE23F3CE7C7CA73C198126286EFF75FDBFBBA7ABF5A018F22633CA646141

#test4
ECP21 = 0338F12EF661AE0E1D667C37FEBC51CAF59CA97BD6AEE2A0BF100AFCBB0849D8A1E86BE28CA9720005959D245B01DC613983422988C13B960E78:03F76A29BC383A46D9250F7CB0336906B6270F2C3D2FE578708A80B075B9D6911DD8235E72317169E4496F4AA88C66486330621C90AF93073442&01996905A04D08B5A4F3A7E1B8DF312A887C16605743AEE555D89183C2A76B9C2EA2C0737E52EDA6FEE857A811406DA7B62F86BAF82543212019:1133290C7904A20BD4FFF554238503E6C9578BA25503EF5B7E63DE4D95F6BCE84EA394FD6E0DC567E146E0EE709D17D51A221C814916D4034417
ECP22 = 0A76775C1E0643B0951694AE7B44388AFEC95D9E4F53EDDBBCE60C4F83328A266F91EC11B47AB6D3FAB82B6448D12F2C36ABC57F961CB99F3313:068B53F41FBC905F8A80CAF446A2A76341C13E7FDD92FB1D3AE40E2B5E03B7D242684FFC5E32E68DE5E6ABEFBC11B8242658E8A385905047674D&01048AB206249C952EF69E2BFEC83C5156DA796F35AB36F652B0617B213D5C680DC4DE528ABC8201F51E920C2AB7E4D3A13AF657A14FA2754476:128F765482FDB57EAD906DA2DCA72FACF9B94FFEDFB0BDD4616A3E8E648D44C274C9A0671FACC0E7C4CDD3A3E9013DD6ED59D03C1D0163C8FC69
ECP23 = 2438AF9AE6B625218D38C22472724B25C48BD6DCABD22566141FB7AAA6A0DEC8EE573A90683E32A0BA3E540FC7FE39DA4031D60E28BD1CF4BB:0F7D4E0074399D5FF63DA9E5A4A1928F316142F09671D0F05BF9806E3633E482447CA281D67935B8FADDDE65A2E123929724768D04FDA81B2822&0E3870E8AC4B8DB2CE32E7B19987F5C9B2FAD3CE3B0252879F8B62F49360C9BD95C516298BC805BAE749F22B6D4B75ABFBE0643371E6D1043610:07EE77FA1D5A444893E7DB226964D45D74E099B59EBB7499D76B39E9106108DF684A002D63DFB4F4E7E273FC5FBC967BCAFFB1602BFA435171F0
ECP24 = 0153F191DF88B2E974F4C46EF1913F6A5E088805B5792CC48650BE57E280899C3362DCAD262F497B81EEC060019ECB04030F682B4840A0665BBD:0B9C0A211DC382F114A2928DF17EC033BFDCD5717FEF00A27645B4D89A79A673A2D305191591753F3A78B19C0BD229FF5699CEF5F1657705FCC4&04AFF5310AFDEEBCE127FB9E1B7FD811EF62FF79D10CB542D9C2403023A3761E8AEF49440A686E64F04A7592657610D2C17F7D072FF516AF2756:219C5F0FF2E70600BADF0F305AEB20E4073697CFED1B1BBD58D16773C4402680CB9299B52FCFF55941BA0169F2253A7F8214094AE6639E3B98
ECP2sum = 41488B4505C33FFE08EF6B5B99838587932BE5D35161574A1B2A2A489FA083814F54EBEADA1671C934BC25AAB01F4B1F3CBE5B478D5DD66E4C:10444E674E88FEDF85C8BA074E308D1B35DF41D5BBD286E1499B33BBF37F062E8F92E869EA0B0FC2997594C1020F72C1287EC9C6A5951445DAC9&0127455B0CC8E7147C978EAA8DCD7E8226496CEA3DB20B895049670A99A8C20D9D998E6CA7A1310E4CB293FD481A7F730222454AECD84D42EB8C:1291EC8622C0DE0E7257DA41807F4D092C867538E371C5CBE35E5FA570E28753426DB1B377941048E6A02082149A048DE0224D11C45FADED3DD1
ECP2neg = 0338F12EF661AE0E1D667C37FEBC51CAF59CA97BD6AEE2A0BF100AFCBB0849D8A1E86BE28CA9720005959D245B01DC613983422988C13B960E78:03F76A29BC383A46D9250F7CB0336906B6270F2C3D2FE578708A80B075B9D6911DD8235E72317169E4496F4AA88C66486330621C90AF93073442&13BBEC3FB500519FB5622EB25BB42E92E6A21C786388F595BEABF9BEE6388EBFEE1D4EB32C3E67D80157A877EEC4E7AD947B23F107DB67898A92:04222C38DC48B8498555E13FF10E5BD6A5C6A73665C8B51F9620ACF512E93D73CE1C7A293C8390171EF91F318F683D8030888E2AB6E9D6A76694
ECP2sub = 05F4E3D5D5ED7FDA9A85EF35C997AF46345E8D82D94A913A636B4A7891130972451E060DAAFA224CB8B89E7BFF23E27223ED7D27A11C32495AEB:1496BDBA928CEF580B96F93924F9D8662CEAC2361A3EAF5359DA9701656AC269143E664D1F6E16C165481C4C1CDFFA2E64D40DD230B0B58AFFF5&09B9C6ED5B819B593C026C72F45A880D1E54114267D2DE97F5002E432FCD3AF4CA8B22D568A9D7AC23E4FCCA2C9F23F068C2C3A6C3E0FA5BCBB5:03D37CBFE4346A42BD6FCDC7CB52143BBC20904ECB9590927D62D024CEBED8312FF8F3CD865A6E13DC512A268F8B6B4BE49EBB7C77E80FA82BE7
ECP2dbl = 10CCDF220D4428E3A627FF091577ADD8D8EA16EB44C20E1E2FDB0D3AD004DAAB502BD557F9B8B64E101CB3EBEA581E7C84FD954C49E0D968BE33:16BEEE970109945F51C02E8A199F6BE9FA53C1BA67B15D55ACF86DA7A62F40BE2F0D1565BF6454BBA1D9483B71D4996737534CD45FF09544DC&1403D6B078212D19596E1E33065FEB4AF0AAFBEFDAA32A68B1492C8A2E6715900C6F8CA21F35516D61F34191993C1B12CBD66C8F57E49594B816:038674B28E26FD8ADD59D4DF5E33187E987478B4CD99B2EBE2E736FA80215EAD9478679DE68522B92C1E921A9BD6C880CDE11389D4FBF00F34BB
BIGscalar1 = E491837FF96E2E0C80B9D5343FD054155CD01F8E3397A0738EB35B5AF7B83CDC3A6AEBF5EEB8369EF4CBDBDCA152B24A6F6DF19CC301D74DBE
BIGscalar2 = 0E79488C65B996020CA8808B85B0008D58FB74EACDAD0BDA5E6E4B434BA8BBADF2E6800E310CBC85399B4B9A01A963544C30AD45BE0E961E09CA
BIGscalar3 = 0EFD4CC09D65910035D7323CD5828FD8DF94FB86930FB9E80F14B5882328D2C6CA267CB0882FEF2EC617EF28BFAC2629D5F12118C2365F7E16B6
BIGscalar4 = 0CC242216A72B0D6BCDE3C3F95243E3024C9FE9B17053E82907856EA50173560B9263D03BB9F634C8179959B9C9040BFDF0910898881A81D132A
ECP2mul = 0715ABB564F6CD7C6BAECFA6B5C4D3E6517EDE3A035F83BC44BD2C99A331C1334976FD436AE499974315ABF5D324A79895C166AF26D6ECA69F7F:034C5E25D3E6D5F07FBC9EC62132C1227A176A5A1ABCE6F2E6495ADEE2E06D227FEB75636F94E3FF6079A8C7EF0C3B496EEC28A23FDC337E3AD5&028997E5B7F08515B09B1B8219BD17E6CBF1CDDF2CA397EA8257726194D76FAB97FA7C205CA08AEEAA5502F14AEEFD122F4E8D557B5567D8C5AD:1541F72706E35E52BEB650B54D1E493D2213EADA38DC72A0103440533B52E15EC0DE0CCA29ECE7D5D66760833BEF79EE82932E7949134B0B200C
ECP2mul4 = 140C7D606CCF4C2538F6C87B39BEA1D1F485700770DEDBD4F1571BBB614D465C7FD7CDC648D401B2473B65BDD14DE8C122477EE400ABFAC831C5:14F9FFD9732F0BA867B16A4E8D315C45B028D44F3D3C4720F29E4D79B8D5A2D8A960BF53E3FA941AB54434CCFAFC36C9B54F23160826142EE16E&1309CE5CDD7612F1DDA6642A4ED09C95440CD65456EB18F1D78EFB0356661EADB0BC643FEF378E724B32DFD28BEC347CDEB0C13AAE41A31A1B00:0BDC5DC93447A1ADC1C6D7D8813DB62A8D323946895EDCF07F61F9E7690750CE8B7B8EA117BF1A9B86841CA1D743ED948CACFA895C9478AE4E7D
ECP2wrong = 094C1BAE23B22C53F6E98C0CA31D9DA32FB9050478D12FCD906DE0663B58ECB051419D6AF0319002BA61846BC2D8E53F5BBA8C4CCB7B265AC7A7:0B0CA2F12014DF9C58A0DD86EF2B30F4D8FB6670D129553B591335AE643D31D254E243E636CDCC9DFA734A1EFF5A76A33FFEEC99A0AD6B60C7FD&03E9A4846963011AAB5A633B4BE270A291D34A2FA78E8DEDB091BF6160EF74E8F0E93F537CEC2581CD00A00B2095DE8438E7D43AA08377B45DDE:121C5316AD6AC74924D0C68A236AFE1D7C30CEDF03BBB04B13B28FB297CFD6473BD05C5AE60C5F92B8A6F377EEEF77397D5765F9E7594F59099C
ECP2set1 = 0338F12EF661AE0E1D667C37FEBC51CAF59CA97BD6AEE2A0BF100AFCBB0849D8A1E86BE28CA9720005959D245B01DC613983422988C13B960E78:03F76A29BC383A46D9250F7CB0336906B6270F2C3D2FE578708A80B075B9D6911DD8235E72317169E4496F4AA88C66486330621C90AF93073442&13BBEC3FB500519FB5622EB25BB42E92E6A21C786388F595BEABF9BEE6388EBFEE1D4EB32C3E67D80157A877EEC4E7AD947B23F107DB67898A92:04222C38DC48B8498555E13FF10E5BD6A5C6A73665C8B51F9620ACF512E93D73CE1C7A293C8390171EF91F318F683D8030888E2AB6E9D6A76694
ECP2set2 = 0338F12EF661AE0E1D667C37FEBC51CAF59CA97BD6AEE2A0BF100AFCBB0849D8A1E86BE28CA9720005959D245B01DC613983422988C13B960E78:03F76A29BC383A46D9250F7CB0336906B6270F2C3D2FE578708A80B075B9D6911DD8235E72317169E4496F4AA88C66486330621C90AF93073442&01996905A04D08B5A4F3A7E1B8DF312A887C16605743AEE555D89183C2A76B9C2EA2C0737E52EDA6FEE857A811406DA7B62F86BAF82543212019:1133290C7904A20BD4FFF554238503E6C9578BA25503EF5B7E63DE4D95F6BCE84EA394FD6E0DC567E146E0EE709D17D51A221C814916D4034417

#test5
ECP21 = 03FE5C922677B295FAEA2538D388D4B063DA1FE46FBB01FABF5CA49D25F72BC0B42353FD3F09580451E4BEB150AC1AB541D262BF651D25D696CE:06FC86EFD2C2CD6013CD6145AE3AE6A66E56BB74DD294F2428590CE3C9BD708383C7520A85DF13738BFFF6235F82FD49EC437E0CCB9E6B785354&12BCF2A63EB5E759D5A5204E13EF05DBF33E1117D4974C0EBC2A6373D3CE0C8247F3DE1DBC71688DE883E09C2A1FD0D87F145C792C3A767BE210:E31D017D0313CEF95337633A87857ABD139F5C5E3176B8D15D8247880CEDC98773F5D6955081B15062FB04948ADF33EC5C3374236BB3FD6398
ECP22 = 06062E49F761688841580199AB7A98B657A5B0C3D0A71BCC753A7430A47D7A3E5F46210957363D8416BD3B921A1E67D8436B9993D324F692939B:0C0D121974E4FF5973CF9D9FEC3791AD06DBC37C2182C146307F8393950D03A546774085877CE1412B3936770D19A18739E30665458072B737AD&129A55E4FE6A40756F98C71C3B8D63EAFB69324034278E2B18CC911B6269149A52CFD9E4CA8B63AB0016E6E4CBA4D33653ABF048A6B0FB203740:14E9A7761A4C147C0CFC286897D9C0457DA6A11DEF34AC265035D24F26ED912E3AB7B0A5D94DFA21E9262109B5CEF3A29BF6FCB281303F74C3A6
ECP23 = 0CC752E0FEBB3556421A59DFF30A4CEB052934C54C2529BE492553B2ADC78ED40D24CC45A05D9A8FEF81CB8872D47C04423AD97B1E67D67EDE97:0C43972CCDD93B574A5DF9FBA8144196411841B01F8693BE5177070A00E5F1D4608D6F72E9D2D2EC50653E21E4BDD634B62FBAD014AE82E4F9BE&0FEC98BF3279F39B56FE5851410F02B0F6EE06B3825FE6B56068344AEDAC3899F198CD2F0FCD83E4CBF50AFCD895448F05AFEE93CEB8D038A3EE:FF80354B7F2FAF6C5ABF0A8255CECCCE8C781D05DF04D8EC1B68C5F3456D5C1A628BCC07DD8281556C009EB0D62E3FE0CDF5802D570B07379F
ECP24 = 09085B346FDC692AA1835E57FA286D36B6D040AB9C84718035477DB86FF5B2F1504F92886563FF4A2AC0A8D19A67FE65CC4A9C85956F747146DE:099789158989ADEA1A3E70484CC865EDE3429DD8056FD825EA31E64417D9EEF0B0C5A63679DA8BF2F52D0CF65BDC29544D2D6F6A071982B859C8&CDA6994CB4D88E3DD88435B7431EE52907F17923954AE59AE85CADF140C4E5C4B33DCBD76D9426CB8D678838B27D4E381C268A5FB02AEE6470:131CDC6B73E72E486CCC2F7E0185A7896EFC4C4426FBFF8D59AA87DE2EAF9996EF5DA6A49C3BB1D43579ED8E61A5B9F08B1536ACAA2621EABA5B
ECP2sum = 14CF6DF11E5E42D2CF878A8879D3A9AB0F626F4A7271F3263D07151AC4A648AC9F8FB96A5FB2E837C57CC72D0423ABBC8215728CB1E2D8986B8B:0E6A29CB4AECFE2255D50D880F14659D80BBCF58651EF3136615A8CFA9E7C501B9B9CD5E9311F7F450770FC6261D87CE6E71EF21BF853B38163A&0ADF1AF14D68A8A431FABE29FFB29BFE92E9B94E7700430FA6C8E18A892B9059914AEE1371007333BDDEF82B1AF5CAF5CC8E5A215B8BFAD1FF3A:0972665C5D519D35C918331D8C86D045C62241B59DB899B34CB63C1F5B05BF6BFC372975FE925229E637547495202B8BB74C1A6708C5070A5CEF
ECP2neg = 03FE5C922677B295FAEA2538D388D4B063DA1FE46FBB01FABF5CA49D25F72BC0B42353FD3F09580451E4BEB150AC1AB541D262BF651D25D696CE:06FC86EFD2C2CD6013CD6145AE3AE6A66E56BB74DD294F2428590CE3C9BD708383C7520A85DF13738BFFF6235F82FD49EC437E0CCB9E6B785354&0298629F169772FB84B0B64600A459E17BE021C0E635586C585A27CED511EDD9D4CC3108EE1FECF117BC1F83D5E5847CCB964E32D3C6342EC89B:14723843D84A468661029F30DA0BDA42B20A937C5C9B2DC2432708FB20D30C92954C19501540D3CDAFDD051B6B7A76215E4E7737DC94F6AD4713
ECP2sub = 0BBA90FB9DA9745183AD20039A4E524B7764E71BA748D412E94A1CE1B6741A0347DFE211470494BCC2CDB2B4809EFA22B6662F43F16737C9B4CE:07186B9B23B0667B5B21E3D7C8DDBF3F6B431F17F0B8541000F61C4A173B1AF5E035E07FCCE1BE2295A71DE1AE86E7FD5E731FE88243BC8A0D37&1205C27F0A6CA3E211D528B0270E2653836F2FF5A5EB282500B8CBB21C377F24B2A409EB5F013A5B94086D1FF6E66B12F018DA144C612DB5FA6B:14337225AA52FE18A15BA217D6E0A0F3AA90F923322E2E78818E6099EFACAE39008B649EBF73A55AB92600C5E1FDC45A746C1D54711C7AF990FB
ECP2dbl = 016B8352A39E5E785CFED93FAABD10FDE59BEF7A05871D465B959A7D540130D9873EEFBC3F88DCA9C5E932ACAF9965BF6873F1339E8B12B9694A:07AF5F42B08EDABB51B7E4F05BC9F4758667D0D0339AF0A6503F5427EE8CABA659335F9D536EDE49E07039B7EB369E788A3DDF9D2BB92604D49A&14204BCBF8D53F4392B046A365D004E5CD77F484E2F11CA9070D0EE4001A32A05AE5524E31E85A13195C4A6E1E0D891EB9D7ED28282F75609C20:09CE31C2064286136E371BB1B4F2BE3AA87D6CD8746769CD14E4D91C71CBAA32F5072FAA6EC99E905B9B8EFD4CF183FAE2D36DFBF8C8784D656B
BIGscalar1 = 130B96A53547885C7884BFD90829407522C292804A9DC514D9DE9B64C297348465C96235429B3E740A0713788A3A39943ACF9A851504449B3070
BIGscalar2 = 0D94565306BE42FA62472EFA839A7E9A4F8606C03BAF3AF427318ABE2E0068DCF04CBA6EC71E139A62B01A3EA94B9E9614D866F5359077338C96
BIGscalar3 = 13D74F6A2C8EA15F5872B9FF3CE83868B2329F9D9E6E9AAD3DD81F6A0D178374DACEB9E64BD9D8130B5828283ADAA6CDD61EBE84314946ED3A53
BIGscalar4 = 0A653E423251F2C78E04EC9A6036598F4007BA76C5D2FB68D423E60E3EF6EEFBBF6E3D6C9668916459D5604A314096DDFC8236013C89FF5CDD4B
ECP2mul = 124ED399910348B4A9377540ADC1B00C51A694311973720054F09C845DB12A4DA4B8A93A9C08C7A3D539A8E357062F8B0B8E36169B59E97A377B:03AFBCD109C1CC51E95AEC789FC40C0B776E629CE12521C61BAE0C11E3011522772F4F242E42C33BE55C47ACF40FF424885398588FF3F4A3B311&0E4B7E0B53BB613E1B6555A6290FCFD83B7D9C1361C009E3D0808FE484A924B52651B8E88DD77C9471509818ECAF4A9145F5EFAFEC040F6BAF78:132C21C48826D8CAAB2E0E215FC324EE8B3F1E6C3A1C279F5C76194D56EADFAB88ECC6C6466009251614A5D308167C9292F644698416267B8730
ECP2mul4 = 06D56838CD881E050704FDA38329BF116337431A54E02E01B832AD00509A1FC94D74BA497B6DAEE01220A14C844FC33308D20B319861C4AC0274:0745D1684E6FB2158DC44C757E737F276EBF0D0612587B3D6ED8F3D69F3390B055983ABC2D7A1C6697CCEBD589BAEC76FFEAD9951B26A75D62F0&14A421E2965E2709AD68A85052BA26F2DF3A033D4CA4A3851122C93B407960CBA9B2A51A0928F942382321A92177129AB0949C9E1324F8780D75:0AB3C93245B418EBC7A07DB9EC7FB37ABFB5EF09532DDAA94A0E0795FFDADC75BE67C6FF1D615AA94B894C369A4D2E712572F74BA5078884185C
ECP2wrong = 11AD3C8C34076291A79301604044FAD757691D5B2130188CD52087CD9038B3E63EF3A3165E11EDC1DF185D720FAA895578768245446E6C114D58:1128AC8C9786F29F2D73D0D39CC03FF8F7E29949E64369EB3B49D5ED4829D7A70605EC54F0DC057CF2B57AC595AD77D7E9A3FA8AC48837EC5CAA&024E4C9FC082AB8C1C48126ECD83BD47F6B7E0FCD6C3E1AEB438799FB3CE634A1DA7D9AAD9D2AAA0657C59130898F00AC4EF602DEB28C09DAA3B:0C6586BF5F3F7276083707D5F5214F5BD4A21D296B0F429CA1DBA75072F84FBF3EE7B392B2B44A99FD12FE348544B9D02BA40F5DC9935529DB55
ECP2set1 = 03FE5C922677B295FAEA2538D388D4B063DA1FE46FBB01FABF5CA49D25F72BC0B42353FD3F09580451E4BEB150AC1AB541D262BF651D25D696CE:06FC86EFD2C2CD6013CD6145AE3AE6A66E56BB74DD294F2428590CE3C9BD708383C7520A85DF13738BFFF6235F82FD49EC437E0CCB9E6B785354&12BCF2A63EB5E759D5A5204E13EF05DBF33E1117D4974C0EBC2A6373D3CE0C8247F3DE1DBC71688DE883E09C2A1FD0D87F145C792C3A767BE210:E31D017D0313CEF95337633A87857ABD139F5C5E3176B8D15D8247880CEDC98773F5D6955081B15062FB04948ADF33EC5C3374236BB3FD6398
ECP2set2 = 03FE5C922677B295FAEA2538D388D4B063DA1FE46FBB01FABF5CA49D25F72BC0B42353FD3F09580451E4BEB150AC1AB541D262BF651D25D696CE:06FC86EFD2C2CD6013CD6145AE3AE6A66E56BB74DD294F2428590CE3C9BD708383C7520A85DF13738BFFF6235F82FD49EC437E0CCB9E6B785354&0298629F169772FB84B0B64600A459E17BE021C0E635586C585A27CED511EDD9D4CC3108EE1FECF117BC1F83D5E5847CCB964E32D3C6342EC89B:14723843D84A468661029F30DA0BDA42B20A937C5C9B2DC2432708FB20D30C92954C19501540D3CDAFDD051B6B7A76215E4E7737DC94F6AD4713

#test6
ECP21 = 0761B4900A4012A8817D360FF00461F6F7348CA30B928AF7CBC2FE02B7677E1442E7CE8DC5A784AFCDBE2DD1CFCF34F1B468EC68B8305B6D4F09:11749E2CA65FA8DCD41864F73D3A4770425C41A76ACCC2BB7F47F98279FAF7EEC2FB884057820A3EB0C0D1C2C3BA413E57C21A29335212894625&0A495100E47F829A020D398F1877E96955AB1241C250C4BD2704A48676BCEF187E3CB034C3FB422857F65341BEA0BD5EE930CE7A0882512B35E1:0F2230C83A9C3AF039E3397CC27D4646BE812331B96EBCBF722FAFEF27865F9C71334A58C7C5583A37DE885DCD84793350FA117E99503B816D98
ECP22 = 109E1C53B52094CD29049D305FB6DB75EDD2908CB2F59542ED454AD68FC262DF8B6CA483C735BFE4EC2455853F2AB57D292CBDF1D117835487:0F7D14AE4FCA67B675FC26981AB9D22A8C0B5147EB9023196FF7261C4D72999C8C1DAA800284636230DBA0B568DAC9FA8C6CA815E108FE110349&115238D00E65AFD4729C84039E17423AED3BC3E86781ABDC3F83A2F31A24CAC003C76D544CBEB46055F1FB11C0C32B3E1300C26075BFAE5AAF12:10713354E9165FA2C117480911A743643BB773FF1D6EC4A13DB3624BD01069551CCF2C65BCA6DA7CA23C7A2575C6C66011C2B23E4F83471221
ECP23 = 0BD006FAABD02799D8E210673C636D0C35734D178BF0749497A41F59CF171882D2790B2B0829E23651EC7FE6FABCF63E91A1C707D26FABEC1B75:07DA295AB895FC93B25940129DA7187450CF0AAA228B1FEB39C336EC62338312D220CFBCC5B2F3141DCDDDD8F7564FC0A15769E2B980973CD6EF&11532866D45271B7743166E35ABAE4911E02DB7D7F125109ECFF384859189A2EB7C1D4A5CE0C7C089855C34FCFEBE67915628E0EB1EF836431D6:A377B7B8F2CCAA442B41F12B75E2A151997A742242D5960C7ADF09DA61B40AEE424B9CA02BE7232F99821106E05A4A67C0966D55D257A75CE0
ECP24 = 07646E3C7D9DD8F73B5D851BA804CD652E5808DA9F94C1897E4AB75C22E925CCF362B0E364CE0F5D650F6806D0579BEF93EA2B0FC08EB7C7F860:0E9F5A87E228DB848EB9E8302E2EC181F9770BDEBE19B409891EB9F9729AA5CD35C5F68A0B2CCC5EB706660AAB2894B8B50D441C336DB7609AB0&0891C86D6B17E893D607D6213A21B7444649A5C76522BBA6CAA7059170D8450714EDC1234307B6EF0CFA301E40A51199C017DC6EE7577FB24BE8:0D93381B4EC9D98CA8021509F716D5C927E408165F07285FDFF2D2EF74E9A9D9EECF363A8A37F724AFDA0E8BC8E88984788045B3B904709B1729
ECP2sum = 0DB3A02F967031B1313AFDA7C829299AEFBD12B43F1F2257D1CC2B5B1421C2483A0F0857614B9C41697B1B7A43FD77B8A79AE269F6D80F8405EF:019DD40F70B7659D017D29ECA5512AE6579ACCB44F0FD69D50DAEDD4BC8E8F61DB3F3DE413A797F6E8167715CA3E3EEB4A8C01F3DE903660E354&0DD319B64759AEED7E42D7F32A441E1FF640209F5B4E8A06AEBADA016833F2EDAF99F41615B5CEFD343CB30C8ADC33B6457B31B482630866FCC3:2D2584775AE8D16F1043A338CBE1BF79A6E377CA32E2C3BEAA4EEBD32117912AA4AF067A4851F38218DA306B1AFF94A6444C23FA8BA724B5DB
ECP2neg = 0761B4900A4012A8817D360FF00461F6F7348CA30B928AF7CBC2FE02B7677E1442E7CE8DC5A784AFCDBE2DD1CFCF34F1B468EC68B8305B6D4F09:11749E2CA65FA8DCD41864F73D3A4770425C41A76ACCC2BB7F47F98279FAF7EEC2FB884057820A3EB0C0D1C2C3BA413E57C21A29335212894625&0B0C044470CDD7BB58489D04FC1B765419732096F87BDFBDED7FE6BC32230B439E835EF1E6961356A849ACDE416497F66179DC31F77E597F74CA:0633247D1AB11F6520729D1752161976B09D0FA7015DE7BBA254DB5381599ABFAB8CC4CDE2CBFD44C86177C23280DC21F9B0992D66B06F293D13
ECP2sub = 0F0C3E5AE9C05DC90A52B1F5F2604CE1DEFC86B0C7672ABDB78A282BBA8ADC10D87B94A439A1FC3EE3CC1BD91B09DB2E478221EAF2F275DF8762:0818169093405E8F2DA73AA13DFE7459170BAF119D196944EC5CDB48077166C0AE5CCB094992F3CF59644419C18B5F49199DF30EB09D18EE88D3&0B42EB9B2953CD5618C889CFC1337031290269D0F1D9A4FA8C620CE9FD709CA0C540B6F19CDF95E028D1AD445E8BD8685F34CB8ED42DF91DB06F:074E26A5C4B74F9A6D2DDF4784077457C7D18AB0AE09AD23C0E1A1C86AD5CBEAF342B65128B8929573836642B764071E2D738803543D420FAE62
ECP2dbl = 016AD667A8D527432FC32422C378B58E971380DFC45E5D760E36852E2F1923C0DBFB482FB4046FFEB084957B20D028DBB497A0093FAFFC845FED:13B29CBF3E3D68F95AF434A4579BA35AA1CB87B0B6E7720FFED68A97036F9971E6D2FF624AF3700D33523BAE6A4535ED54540C53D35D6C97F5B8&0A300ED8E392C4D2ABD8D757B67EE57B053FA44B32381FC1A67C2FDE0C9AE841C3535E1F3C4E303C76C99E34F931312A1FF030720627ECC88756:0D4136F7746AE89F989AC06D010570B298CC25E8A185D93180CF81644324C6AF827E02C43917F56821F0C708AA2FB8E0981C8F4B12A2FEDA10F7
BIGscalar1 = 15402D2B1148BDA566AAB0321FA2BF2750B479A08A53DB0ED22F63F074CA8A15B7E2E4B46914BE83882B068461B65FE524A4CCA8EAF98BA7879C
BIGscalar2 = 14080353FEB214E7A5A08F31DC3D4E8A12B5221F873D21B716F06D9CBF30E4D24220BC24B2CE3EF863F50084E740C39F5364B1B0EA64B94826D7
BIGscalar3 = 0432EDD4A31A249BAA562E3CFEEBC7BA34937BB9225628F7CA913C2243E598A11F211CB4E58C4172CA3DB7825811341AA858B7623404D8082B8E
BIGscalar4 = 0516C33654AE8626F653F3FFDC0B66E96E44014A5936C4D678A7F7F4B5265AA0E4819E68251D1B5D66206694D324911D6E25693DA553B25A8C32
ECP2mul = 14AFE54381D65D6A47D4C937792F12B5B54FCB57C8752E2B9AD6E045F78E49BC6EC51B980DF36B626D7E9B6AFEAD1411B9C0CF8B3F5F229125CA:05DCF718F81E4736FFC4C6F73E50576EAE5F9AD59230BEEAD945691235EF54658255418834E509E16948D494D4453CE23F20DFBF41F1594C7E80&0D871A133E09454D60BEA45EE95D24471D42D6F54F8BC39DBB67D2FF647185450B5B84E915C5C45FDE06DFFEA1F987C6FCEB0C39A74EBBF5642D:0C950636A495C6F3528870A75DD9A8C4B2DA8FC7ED726DA4ECEA14C33AA8683709AFFA1F44C643121E7112CE8F3A6DC55388A1DBE63C86A6682A
ECP2mul4 = 085B6DC77EC1A9F77166A1E47379901C2B2C98366307AC8D751E9FAC377A17F0D362E94F2272AE0A339B668114CD77898B3AE1E94C1D5E782B18:0B67E30787F0FF8274BBA7823D19309B889308EC53306CA539DFD248FE451750C70678DFE17D32009336CD4E7F1AB0D56450F00B03E9D8B0B16F&0647C02B6B665316AE3FDB0376FB10E3284EB921E7193F8E430A37843FAAE9EA57FEDB4EC18D68A23A240010BD8AEE9F45681179F901D4A27B50:054D9206EA27F42AD8B97618E84E8CCEF699F811093321C5F634C374DECCE698F99D6A341CD59BCF2A0C1DFF55850EB757B1A8717564302649C5
ECP2wrong = 04D73C63307B26FF8BCDE667000628CA9E0161FD7330B0458139B54DC41AA71106E117104E7C7268F7CB6F5F1728A38DBA543E99FE66B980CF4B:0693FCBB1362C39E23DFFC5C23C1ED04FCD6D160891AA767D3E1E88ADA8746215E6ACC0A29EAB0B0F2A3E5731900AD4EF3E7E7758E6180D3C584&0367F4BE8570DBA689D8B30BB52A6CF1CE74D9A4586ECF76D310295EA0FB3335DAC546C94508665D01200516E528D5449ACF05BCCAEC82C33AFF:08EDF1D1F018EC891B023814AFDCCEBD54FEE939114B95385B2D2A0B60BAC04C80F701EBC11A9D2DC41026F8163A12C962F4FE88D99084F18701
ECP2set1 = 0761B4900A4012A8817D360FF00461F6F7348CA30B928AF7CBC2FE02B7677E1442E7CE8DC5A784AFCDBE2DD1CFCF34F1B468EC68B8305B6D4F09:11749E2CA65FA8DCD41864F73D3A4770425C41A76ACCC2BB7F47F98279FAF7EEC2FB884057820A3EB0C0D1C2C3BA413E57C21A29335212894625&0B0C044470CDD7BB58489D04FC1B765419732096F87BDFBDED7FE6BC32230B439E835EF1E6961356A849ACDE416497F66179DC31F77E597F74CA:0633247D1AB11F6520729D1752161976B09D0FA7015DE7BBA254DB5381599ABFAB8CC4CDE2CBFD44C86177C23280DC21F9B0992D66B06F293D13
