# Choice: BLS381, Type: WEIERSTRASS
# Modulus:=0x1a0111ea397fe69a4b1ba7b6434bacd764774b84f38512bf6730d2a0f6b0f6241eabfffeb153ffffb9feffffffffaaab;
# A:= 0; B:=4;

#test1
ECP2dbl = 11F208D456DBD7B772FD8014CAEB4EC7CDF9FC25C174D78C5DD13B370E6378AEB919549E528B2FA2A5BD831704766466:0DF515DAEDA3510BE505113C05DD0DB143C3039DE1FEAB95F16A24A435FE78B076DEF3720ABBA736A49FD3291DBFD7F5&085DFD4B06D6ECA15334A8228D5E786827C82E0007B65F1EB86E4F40DBAF37D91BBB396A396E3C92F9D7ACD3ADA5B9AF:0611E317541A9C4983FBAA2122F3B7413A23C295E4BB2E1B04F996164D7CFAE75D5987318E5D38AE1F8760D3F6B87F9F
BIGscalar1 = 036E49776D426AC4466BE76850D6DCBFF24299061D526E8674D84A9A935A25C7FE8A1808910925CBB309EE84851646C8
BIGscalar2 = 137DCF594E6E561834CDA43441B986A3AC99D458D7DEABC3BE615D4BD927027EBA6EAE3947C821571071AD8B97A3B4AF
BIGscalar3 = 13370777FE657976D33D51843235FFF110FD3C4B7E522243C30AB39B4DBC36D421C585165707FB00696541A163F1788C
BIGscalar4 = 0F0E58F012ED26A07843638EC5FF2C0D0E26A822A3F065D31F3846C0CDBE6160AF6EAD2579A1470B0281D7998AD18EF8
ECP2mul = 1617A656BCFE11725A81A5811B30163F5E9DC3B176F3E61701AB7EC7B1230494B612C019BBE82CEE688F5956201E405C:FD329D00C6ABC195B96E601D244A5B151B233605E07098C78AC9DF8D9B047E4EEAAA463D288F6C389F8E9561261E87&0F4E37666B9AB75F46606F8B6398366B5A432CCF81F6A42BD1E3DDB0FF0FD9C958686526853778D3898ABA754DE4D458:0DEBD3A2652C5C6ED1C07D0B62ADB2B2246FB1CA77C4AAEA0D203EB67635C26CAE300FE120201731403BACA7A2700D49
ECP2mul4 = 0355C934BAB8C43C20637CDD156ED494603DAF4C506A1166F8E9EC139CEB5E1D2EAF513CB1C9BA9FC0C8909AD5BA02D2:058297CDC09F1907779F3F505A753423B02839CAA53A93743F1003AFEBB7B282A29BC9C8DC5CAF3E9046EA619DF4B9B0&130C5C889A2A09C1D37CBDA6519B2BE754B55A3B3297B5614301B4FF9FFD135FB2FF295F3BA5FE554B66CD8DB2953EC2:102CA33429DE2F105BCFFE0A34E639541966428B6DBE4A3C9552801D807977599E694D62A39C340F4796C5C3255EEF1E
ECP2wrong = 09A0073D414AA4F0056758002D64906E2F3DDEFF4E211AC32AD66543E13FB058CA55211E10AC6F16F372F58E89F0E4A8:0C02A7B09BE748A9C69DE45D490D9DFB2644575E0B90B7EE7EA158A11520D601B0FFA1F9516669604587C3F5156742C1&0808D711AC2A014113E4BBA44656DB443EF3FD3D6D65B04341710CD54599DD76F1A3F577E39CDE8CE472AD5933496B9E:05FDC8B25C684F7972D8E3956EA4A7506A77218547556F9CE70F397A5DF6998FDD6B9632781D83502C9086DEBBEE337C
ECP2set1 = 02E3471A4258E93BFCDE5BC8F3601D3D7BB630E1EE2892E0AE42672715DA5372F25481D732DE91460C4BFF03A72A5F44:144C12E7A821EDA5CBCD59038305464C829DD69277891D2B53B0CE5EA2D9FCF083A6CCB3C17C8CBFD5E22CEEE33C7844&04E482608AB3B44788065C4CDF697B98EECFF58207BDC6D76BD727F0A870B571CD67B1C1B309E91AE7F796704EC61E34:0C49C7581109648A48B9E3951917D237539D0E848F89B753BEB4B984F288CEB724CF308B184E6691F455D88E059330FE
ECP2set2 = 02E3471A4258E93BFCDE5BC8F3601D3D7BB630E1EE2892E0AE42672715DA5372F25481D732DE91460C4BFF03A72A5F44:144C12E7A821EDA5CBCD59038305464C829DD69277891D2B53B0CE5EA2D9FCF083A6CCB3C17C8CBFD5E22CEEE33C7844&151C8F89AECC3252C3154B6963E2313E75A75602EBC74BE7FB59AAB04E4040B251444E3CFE4A16E4D207698FB1398C77:0DB74A92287682100261C4212A33DAA010DA3D0063FB5B6BA87C191C0428276CF9DCCF739905996DC5A92771FA6C79AD

#test5
ECP21 = 122FA49C4AE77D12CC02EA9AD5A344339795E82EDDE1E08EFD023D2EFFBF8410652EB3D03F0C28D5EC822133A2546D48:07484BE10D24D5FFBAF7C28D1863C7F35DDE7330294DCD5AD2F50228C82CDF6F3CD2C46217B5FD2F5486E236DE98E6C6&0203688F7A7546C08049C907446C79DA315887C21A6D8A3393846DEBFE0D7B9E6687F620C9C762F67D81CDDB1269103A:11E4859C412E7B4E6AF82D3B08867C948385E289B978C2C6A5FAC79463D33E7CB436998095B90B2C18E9B25F328997B8
ECP22 = 0E8BAEE511C53EF8D014069576DC814053136C5A898D9681AC871A899501555C975394D3C3BA55D2B5CADD01A935D974:0F8A1BCAAF039F7A3BE1E7461628066537C49CB497F14369AC8316EA8DB412F0FCC8FA08BD576E30156531FFF2FA6BCF&08CAB4E9181F1DE1782CECD204DAEA0B6569B3DC4545B40F01D54535552385BEE230040993B6F72C81CC8B01834804A2:148EC4B6385A41E5D016DAB5F8B66DECCC4BED95342BFEF0734755AC3A06BFDA3DF8CA1764B2A54A10F29D93EC1D72B6
ECP23 = 15B8AC099798877E47B2057A7584D08AAB32F1B5CBF557C17CCDE7F334B2E460880C1BD7C0750739912D2F4C447197D2:301ACE5EBE22C9D53C2B6CEAA7279C2951A9B9596E1B7DDD93C68B5F804A69B97C9C1DAE0D269B603B1368F40FF762&01BA93B85FE0F458B685581E0287AC6CA1BD85DB812C166E36BF150825EC270E54540949D0C6917AF76A136A77BC03D2:0F6320B4456CDB99DE18F27555E7B8F7E5CC0ECF1B488F6315E321A30890792853B5E5BC5F7FAE9B1573F8EA71BE0EC2
ECP24 = 038E814250935A295035441D8664DF928044FBC47C07DFC1FA042A5569D06CB8E67CDEBAC20E67C9BF8FCB458B71D05E:04ED8A6AEF5E02DB07D8454324FB0161E100C756945478AB931AC7689BFB6A50CCC06B7659C93DCBF670AE0FE09BC6F6&18FAED1E7DF3AC3B37BB7548C2C204D29B28019D8E0A2B0952B56087701F739FCF6A86BB886A66690FF7E1E1FDBA21AE:098B1E859394D38489EF8FA336473E0517768C59E9EEC1EDBA8FA67B15E044E481FCC480DE9BB9D9DEACB53426E5B6FD
ECP2sum = 19EC17B3C17E49D67B6D42128438D6C65B68AA1A14265C334BCC8C6550CFFE685A54EB207F87A8183E41C08055B90D8A:1074F8D350AF58274C5B8355B8C53CA7A16A55A7787CC3679F8E8D0FA215E1106ED901A2932FE4BCE18BDAB6D43FCCA9&06B4400553DB9108647E119C8F65757766E339B5B1FE25BB1EF7812B289D91656D3AEA2F69744151FA77EE8957D35F83:19167BA6BC8FC9C71A14E427078A4E09301D717B7FE8ACB31649E428A51DFAC22A85D618DE27274F656C0EC301F6D0E8
ECP2neg = 122FA49C4AE77D12CC02EA9AD5A344339795E82EDDE1E08EFD023D2EFFBF8410652EB3D03F0C28D5EC822133A2546D48:07484BE10D24D5FFBAF7C28D1863C7F35DDE7330294DCD5AD2F50228C82CDF6F3CD2C46217B5FD2F5486E236DE98E6C6&17FDA95ABF0A9FD9CAD1DEAEFEDF32FD331EC3C2D917888BD3AC64B4F8A37A85B82409DDE78C9D093C7D3224ED969A71:081C8C4DF8516B4BE0237A7B3AC53042E0F168FB3A0C4FF8C1360B0C92DDB7A76A75667E1B9AF4D3A1154DA0CD7612F3
ECP2sub = 11E773A75FAF633ABC6D8D07DDDD64C5F7CB8BD02FE4274A1D04D163192931008C0AB17B05E0ADBD64A072A187BFF400:18905B270D987FB419AF460014263C06E4B74E5687A65B82D105D5F8B82131E2C03B98A0B740E5DBC3A46B6B0BC0DF7F&044C4FDDC5342271E400642A61040858A020A7536CC68C3F186A94D1F252BCD7954CF245E11DC2EA8262307DA44C978B:05A2483AB4C364F507A4A99C12B01A93158A70778C7CE7F1CFF162C90DB1D5FB62D55833E56FCFF9B3B8EEE0BC169463
ECP2dbl = 152C870200A85DF6E1F190FC1A7C055E44DC2C4A6E9BEA04949862615524530276E6B3AFF9A24F86FD5345D4213C0DE9:19FA14E7B4A6E6924DE8D2F481F707D97B3FBCBEC5C3CA6220107E34218C88799F31DCCBF98F4025C2A044BEF4397705&07E4356DBC2091C7F8C3AE62436C26501F8B3013C2691FA8CB40ED5668B111A817ED20F2EEB1C864A35E6222C3824539:CE933811A4D96034326C8ECF91576B284A5B04EE278C040D74FECB5A50FDE5B14DAB69DF00BDBA9F1109A74AD00980
BIGscalar1 = 063ED59FDF9DF5504A52B891E4F0D5E0B1B77024180AE7A393B5B1B45A64EE39CA1B6FFFBDC9A26789B84A929C07860C
BIGscalar2 = 159F2A946FD2EB67624B12427AEF424F90EECBC63F1A7D9E3FD861F40C3F574BD2483C638B429FF16B2B8554DF34014D
BIGscalar3 = 160306254B43133409AED581135643278C1CA62D37C6DE1F51E39340AB59CF4B7CC54507ACC2A039C53FEB0C94C64DB5
BIGscalar4 = 093E3ECBB34832A286552A970DE32D14C2F55CEA231794192CDBAD7E69EA916ECBA5FF48D4A12D5484BD82A57D62E7C3
ECP2mul = 0E43E65AE99B554D14CC5AC814EEFE8E67C767A10EBAD0FE9C784F7E7CD913BD614F77AEFA2CBCD71DD28231534B370E:0E2A86DA064B1BFACE6334F5B0A38A0C39EEBB52A51D14173AB5BF89DB430657F5EAFB8FB06A7BD656F4A26D2F312763&1930CC1734AA4001D5A69A53EB107FE0FE900AF734B8D6E06D6973B478C845152BF8890CE528BB8518B1715B6B1664D1:131B3F55FBE06ABF12BC7454F30E2E9795568D5DB666FE871D1F37E66E72D20465A43DBB9F9A4381DC1E78D18B89AB6F
ECP2mul4 = 061917C04AA6FD8807961E2CCD2077CD2C94F5D128A07B6F3DE7A684A771FDFF4C7FC73251D2214521E6CA43EEF29A1D:04CEB1000AFD1F8264DEE6DE05C2FAD149C70B596054DE8A1345E0FD00D3AC4E0B819BBDE4961BCE6A26A79A4675DF69&0216FF4C8CD9AB6519CED3FEE21CDE8D8188CB1626BBB22AF1E8E2171AD24AF46A6FABCD6D546A3E0A223341217C5268:14CB8626ABBE3FC244F2236C0B1B44EF978ECA91EB34B4BB6D2129270FB0A25482879385553EBCD1DBF83DC4C80562D0
ECP2wrong = 0595CC00092D103CEA8B07D964D026D3E2DC90BF7C52B31E2FB3D43B51B63E2F8486176250F9742DCF2FEA826121DCE4:0F8A2EF899375E34B0DF264650C48174FC6A115AFFBE0411801D1979374E8308C8F24147EEEBC1887925BDF6B8CC4C70&063A03C85FBAD67195178E054880DC6250B1BFD937C314FF2EDC5EDA082026041DBBBE35FD23C802C76B3200898B9B37:030CFC4D52A8A0D1C780F18DB2FB7B8AAB46D129B4695442F228BC6B7D1E6F5E12BCD0A68149B0E5E5BE2703269AB0B9
ECP2set1 = 122FA49C4AE77D12CC02EA9AD5A344339795E82EDDE1E08EFD023D2EFFBF8410652EB3D03F0C28D5EC822133A2546D48:07484BE10D24D5FFBAF7C28D1863C7F35DDE7330294DCD5AD2F50228C82CDF6F3CD2C46217B5FD2F5486E236DE98E6C6&17FDA95ABF0A9FD9CAD1DEAEFEDF32FD331EC3C2D917888BD3AC64B4F8A37A85B82409DDE78C9D093C7D3224ED969A71:081C8C4DF8516B4BE0237A7B3AC53042E0F168FB3A0C4FF8C1360B0C92DDB7A76A75667E1B9AF4D3A1154DA0CD7612F3
ECP2set2 = 122FA49C4AE77D12CC02EA9AD5A344339795E82EDDE1E08EFD023D2EFFBF8410652EB3D03F0C28D5EC822133A2546D48:07484BE10D24D5FFBAF7C28D1863C7F35DDE7330294DCD5AD2F50228C82CDF6F3CD2C46217B5FD2F5486E236DE98E6C6&0203688F7A7546C08049C907446C79DA315887C21A6D8A3393846DEBFE0D7B9E6687F620C9C762F67D81CDDB1269103A:11E4859C412E7B4E6AF82D3B08867C948385E289B978C2C6A5FAC79463D33E7CB436998095B90B2C18E9B25F328997B8

#test6
ECP21 = 147A3317CC2ACE63FA541569BCE8A1CEDC7634762E063F5C806E6C887A06A7FE6F71BBF484A73DF703E07759E9601D84:0BAFD4C4A755C2B97C8FBB71031B431D0A1641B01D19284391171DBC9E33F5E354EA233B83B5357414B29397185B9CD2&18FF076AA99E9E95637193C52504C9E71359F6A12D3A119D674947935913264490D827F0BCE5C16B37993B18E053D9D3:09319AE8C186ED74535D541149C4931E43B2381B21387C6BAA859889639059AB508A378577487E9B19F8E98BFD36B286
ECP22 = 0CD0CF04422373CC915FE492715E679691947C4EB1501FEE393B1897F4A0214D36A551BEE52DEBC1F452A4EDF64C4E3A:159E7F450DD21F8ECCB609E24D92C755695B1D1BCE7E5CBD3242A6D96A32AF38EA1CFD382589B2D3A0AC336CA95D8AA4&10CC07E10F5D12B065AA6BF16AD842F9540B29CE6155C8FA4B1BB98AF75A5AF35C40E8A28CEC167EF7D84DE1BC9287EF:0DD5591ADAD5FF1CE22C495B9463641BA437219843D0CFB683467B331FFD56C96EA3B311B95769919FA146AAD9B39F45
ECP23 = 10DEAA0C430C43A136D180ACDE21AABF3C666FC78D4780F98C8D925D692845736BEA4FA8ADA154A122730BBC0003A8E0:0457E1FD6D24DEDAC24F83BFB0DEF3B9819C752D3600A12F1CA8432EEEA2A8F89336CE8AE736EC4EF90CBB928CD31B37&0C3B1BEBF2F0A7FC030C69865F0FFD4AF9033FD240FB40C15A53A412308529EB4952423D76520ADD50C3FC09126C6C1D:096646C2F5AC475DB272F74D124053DE7195D5E17AA3C29EB029D0E2BDF98FE9C2875E8A8A7CAED0823C9089A817DC1F
ECP24 = 170F117D5D2942D3FD34BB2B7E0101E32F4B1124F85DE1819E4DC12514B52DFA04EE6D59C4A4C46DAE3B63B91673D379:0A51AC53531929EF0ED218CFB5E6ED18A62B8D5679B08F1E2DD19CC6084FE06940D8301E2A250BE5E883CAC72D89416C&196FEDA9C88B30AC4A708028C29C5662FFB11AA0DF4B01EAD6FDD8BDA30B6AAA144371A315DDD1203D5C6BC665011164:03231F317BF4C7A931E0887F127F06EDE7727F85BA09316DA47EA3F273CDC3912B747A183EB81A175A39825E45860C38
ECP2sum = 02B5F173EFC17F50F5CAF03F7684BF707F67E3447CF3003A9A96F1FB4A556A996691CB39F7E3BFB17C8DDA723A774987:117D80276ECCAB93B872AB5B7CEFFBD90520429A331F4DF1B781105784676074B48497E51913FF1899212A9B1D225875&08C535F14E708DDE9B34A1E24F51477BD9D8467430E8B6B91970FD6300F3984CEFA85E3B7BA4D11984853E840648C64C:160FF80482BC8AD596EAAEB8478A9C13E9ADB47F33E42ECE04135634F74BD9B2FFC482733EC5C3719D08A05AA3021E0C
ECP2neg = 147A3317CC2ACE63FA541569BCE8A1CEDC7634762E063F5C806E6C887A06A7FE6F71BBF484A73DF703E07759E9601D84:0BAFD4C4A755C2B97C8FBB71031B431D0A1641B01D19284391171DBC9E33F5E354EA233B83B5357414B29397185B9CD2&01020A7F8FE14804E7AA13F11E46E2F0511D54E3C64B0121FFE78B0D9D9DCFDF8DD3D80DF46E3E948265C4E71FABD0D8:10CF770177F8F925F7BE53A4F98719B920C51369D24C9653BCAB3A1793209C78CE21C8793A0B8164A006167402C8F825
ECP2sub = 1074760967978C1CC77050AFD054D7263992D331F6E87B654DC23CF9A0C8400696E0D9DFB85699393694A9A5C9D516EB:09584941445DECA68ACD2974BC1BA8DDADF3DF581A86D4C3A1C01B257596CBE8A6373B9C215B51F882CC9819F9A0077A&11AD10ADB61442C42E7ABC82A786266141112B91E2EA9020AE915DE9F1BB34737346D4CA2B878D5667C4DB482FE72400:1432582DE88A1FA2FB40BAC819957AAA1FDA081A34465F0B89C2F0615338ACAD6DD9CDC04931A8C3389CF87C02F361AC
ECP2dbl = 04FC2ED10B093CFEBA41A2959343A17293F565B90075E058BAB5D888493CB13BACC74285E57B21E470E31462C3D8056A:197C8D4AA627A0EB1948D1EE1FD8582BB15B127A513393C21E0465C9B345928615F6D132920C6AD1BDDD518321F82C61&0BA6DF35BF000D4A39F9E5467911563B863D3422D7231BC025F217475D24A91EF52C2E731DFA2AF8347F3DB2C304A3D2:4D0662DE5A6E90EBF8862F4D7267C95398F995157930751F651BC581DF9CD7895C415543048192835A28FAFE3F12C9
BIGscalar1 = 095E2135EBA9ECA4FB173982DD0BB10A1B59791199EEDE4E7DEB6E6CD479666D7DFDD3BAC10EED84C8B9EC6D5D8435E3
BIGscalar2 = 09983AB8932281E6EF728EFD0D557BA923BDB138F4698EBF0CB6976F84AC67D7083947D372A6E4973F6496AF7AB50A81
BIGscalar3 = 179E91718D3F233832F6249DC5BF8521004EF282AAF01FC3E255B1E1BFBCC3644DE6DCB635F244BCDCF6A40C9B7C2EBC
BIGscalar4 = 15B3B67F6A65CF7BB0212612ECA52E5B7BE2509009B05715C0D5C460DE9296A92A99E7C7EB858FB5007086FD044ABD89
ECP2mul = 18D35E78CC17EEBA2D989A2B9685FCB913B9BF2FA217617C6E9D679D0FBD524CF611D10D5AA593CA7C2B29715EA76925:099C68CA84D79B0696173E6AB573C2D97A516202250A7EBAF7197B7CB647D65FCF3497DCBA44F118F7CCDC84E3E76D13&080757CE40E71EA31A81C1698A8CD43147AD0D703AAF36616CA2FED2B31BBEA050B036996D6BD47C8869797189B7B6DD:18177266F9EB800612FDF700B63EE9760621EA0DAFBC26AB54FED420C962B3FE9332419FBF42BB34209A9C467E17D4B6
ECP2mul4 = 5DFB0FCB7E2F419C27CB4359DBEAD4A47E3E0389CC01E27C024EDF98E06A0B58AB387941C15DF2C6BA607476B22216:1C8545EB6782BDA62F6DA81062FD65D7870AD645FD1ED58B4A53C692770D9C97EDEB372D78A2C3AAE40F3579DE6E1A&099D3DC5212C440A4587E78E91044C52AAD0C465DAF8E16D6859B2A3895A4401D8FCDAD2E60E04A9DAB4F288C54A8ED2:13F2EBF69531FB838828167EDA8A10F4273F5CD7D147F83B204C176626B143C832E7ADAD16B5B933B2A1D8BEB1B909FF
ECP2wrong = 02030899FF99B29E6D9B78C3CC7F3A60A6680969AE484AA4C107F36617DB08F313FD0DE08E7FE4EC5261225739AD5625:18AF9EB6DA9B5DCAB085E821122C0F1A364F190BA15FBA87D661708DAFA21B3CEB982AD44B1DB09F4755F46609AFB3F2&08E6F236FC1885BDF9ABD4C6284F709F6140D49715F392C5CA7730876040C5141781106F6A81845BC21C17AA8D9628AC:0F8A9C634F30F94710B65374868682E87511DD1057248E4266B9D6E75907481AD5232899FF13337A51225BAB93D21127
ECP2set1 = 147A3317CC2ACE63FA541569BCE8A1CEDC7634762E063F5C806E6C887A06A7FE6F71BBF484A73DF703E07759E9601D84:0BAFD4C4A755C2B97C8FBB71031B431D0A1641B01D19284391171DBC9E33F5E354EA233B83B5357414B29397185B9CD2&18FF076AA99E9E95637193C52504C9E71359F6A12D3A119D674947935913264490D827F0BCE5C16B37993B18E053D9D3:09319AE8C186ED74535D541149C4931E43B2381B21387C6BAA859889639059AB508A378577487E9B19F8E98BFD36B286
ECP2set2 = 147A3317CC2ACE63FA541569BCE8A1CEDC7634762E063F5C806E6C887A06A7FE6F71BBF484A73DF703E07759E9601D84:0BAFD4C4A755C2B97C8FBB71031B431D0A1641B01D19284391171DBC9E33F5E354EA233B83B5357414B29397185B9CD2&01020A7F8FE14804E7AA13F11E46E2F0511D54E3C64B0121FFE78B0D9D9DCFDF8DD3D80DF46E3E948265C4E71FABD0D8:10CF770177F8F925F7BE53A4F98719B920C51369D24C9653BCAB3A1793209C78CE21C8793A0B8164A006167402C8F825

#test7
ECP21 = 1520BCB1A38AB87BBC03524DAD3A6BA03E3FB053DFCA86C620AF84E2DBD2952751B3C40CEB5ACD306A7920631C848AB6:1048900AA22131E32A14281B51B6EB0AD4B3060BE61BF4FB17729A85F1FC0E70F6265E34DA338FF0249610F04F29B4F9&03D989C8A36B61176389B916DC72BC2A34649593E9A429131E082D8D1E1AB7418BF9963452A37BDAB2FCC927A9CEF5A8:0BD411CEFBDCB5E50949B5088D4184444BD238F4EC3C1D56A203C9281D818DAC33E9604AE9EAC0887E0517595994E544
ECP22 = 16C619EE02F7660260932D43E8D129F0D1A0484207565BFB72E0DD4A69519A7CC0493187F6216F79E6724A9DFE940622:11F304A3C2CD6D87F9ABD4F5D3C0712B529F3A7A7886F3AC86559CCF91E6CD08425E586922BC96E33A215800535B12E6&0D74EEEA9C981753CDD671A50F36701BFE5D63301D9AC896942B1F5C4C543AA7D75FB5DADF6E8F4D4FAFC0EC67757F80:0879D209EF38CF9B13A226999CBC348BBFBBF61EB72B1AC3572C2B96F2F2820B23D155BC1225B146576693FCF42E6B57
ECP23 = 195E0A18E4F9CF3388832327A5F4A8F653DBC679046BEF4FE169C0198EC9C77CD03AA890194A19A1E20C13C3DBEBBB52:03417E3CEE3E0CCE100ADE5F08F57034364860D1D9A381CEEB0194A3C75C712C38240CED08E521B13D93FF873B4BF8AE&1851892E6F4C4E75BBA5B6DC0BA5E01B3160D01293EEF272A2B6F5FFF8A16B50A942067B823A6618126A14E95F7BAD9D:145EAFD50CF1D661823A11C16DDA12E6E16DF4218876B4A0AE3315008B984E20771DF8839661633AE8A353989B48C097
ECP24 = 0258CC4A64D1D801FEDDFD47209F24CC511DAEEEDDF72A393AEBE300A7FD755906D6E138E3B267648AEADDAFD88729FA:13C9FED35DDA04E343F3553F0B672101D80B41191DD71B4C80F0BA7DA4987F14C60BBCEE147187CFDAC4E5449282E8EF&13E5FCB2709467D97D62BB9C8958EAF0C9D9A5B4B0944578BD59466E60A77849E3EB4302035A46A229542A540D01799D:053EBF597A192C240450717A27C6075575C4BC134755470C21C2A03035A3EF684CCD5BB1CA6BA13CE800FC3A9D544322
ECP2sum = 1543A3234F8BEB8E7C74818A3657DC513A13C2CE401AB2BA734F2DC6C3941532787D6FC1675BDD6ADA8967AEE63EC85C:05514E59919AC3F5C921102B2C6370850A4322B9D833A3506B13E57F1ACB135E37C7520B1B8E65D9BBAF0639B6B16BC5&147881941D5CB01CE4E79DC2B9044ABD939DAE4D8656478C5F4AA5BF86A4D7377DD7A8C2800CDB5D30AE764C562DFA92:04C22D6CFAE91A4F5032EAE0926E1DBD6B1B5BA17A239562C013CB945D01259140C8C1247BD104F6E63C945724554A63
ECP2neg = 1520BCB1A38AB87BBC03524DAD3A6BA03E3FB053DFCA86C620AF84E2DBD2952751B3C40CEB5ACD306A7920631C848AB6:1048900AA22131E32A14281B51B6EB0AD4B3060BE61BF4FB17729A85F1FC0E70F6265E34DA338FF0249610F04F29B4F9&1627882196148582E791EE9F66D8F0AD3012B5F109E0E9AC4928A513D8963EE292B269CA5EB08425070236D85630B503:0E2D001B3DA330B541D1F2ADB60A289318A512900748F568C52D0978D92F6877EAC29FB3C7693F773BF9E8A6A66AC567
ECP2sub = 014855D88A53291591C8C731E31C5E7FA4074CB41292FCC6BD93F2F055701411232A2355F6140DC17D33D1C072AAAEB6:1668636A320FF1282A5C5314C6CE29AE6C7633E1380EFFF97A19ED5A6174A9A35397BD9A5C5B29244AB15F601FD45583&132CEB5044DF005228AA4D1F482E1560E9399609D281D066A4BCC017A62E4B0507994379834D9218E16BBE72B529F08B:1755125A545EE7CCF7622E639BBAD29665CCEB6150DE6310E3B7553225ACEC9093CB5852137FB91ADC27C74B8F11ED05
ECP2dbl = 05BA3D7086849EB0D08A53B0130D40868E31607FEE8F2D6ACE12C530A0C519643D55554E88B2D224EB925FB412EDD98A:16C539172E4095382F4592068B5F9BA390DE4FB856AD72784BAF47F8CF9CD717C0FB542035CC7EC96BD10A86F3445E60&0DB70B588B6D85C040DC916ABF83F0B7AC8D39176EAF2ACBDD03AFB0F37D11DA3DD359A354DBC37210CB36665E66B9A5:020F77B29CBEE52FE4D54468A71E23A0BFD620F810DAAD58367F42CCB7CC343425C0A8456700017951A51E316BC27FA6
BIGscalar1 = 173B8AC5AB2E44826CAA3D36F0FC3CC6B7686A772F13E53962299A61083A31013C2E0D231C254D0EA2038D08D0A51C2A
BIGscalar2 = 0AB3E6B531837462F83E1E8FDB342699598813A3BC309667A1041D5283EFC3F819D8A483E76FF1A8DCAEAAC2317E59D8
BIGscalar3 = 1496F5C4F7F8E69517B41BB3AACD7A29ADA9AEE72C495984DF61468B6512BCF069E7ED5FF6A562E702E165F800EF423D
BIGscalar4 = 15D4D42CBB28214651D327945703F925D41A45C0536E2FDB3A9DA1C0A38C2A9B184CD5265AC8B355A41DBC89D78BF2BC
ECP2mul = 11221243E6449A9394BC5683427EA624C29D1EB78269EE8CEA77B482307D595C3D16645877583337E6AA56F26E66FF61:0A05C95BBD567117468DA1C5D72508A8D1E13DB898380F5D2EAB7161F254FF3E3BC84F01D3B28E4E368568671531EFD3&178AC7322BD0C6CB629BB3D1720105065DF8531081C208E1FC80C4900AEAD694BD921AF219B331980129BE1DCCFFC226:0E82DBF7CF89FACD73BE08D73626E0548FB93E6458D2EBAABE9A3854FAD05D6F2176778A63F410CFE431E59A68475143
ECP2mul4 = 0D03445885D8EAC21A405EC2356A58F45A30EFD15CAA57270D0EA6153EFF08A3B11D9133F24383C49D35D44630A52403:0AA8F6851801AFAD0FBACEA8C4A7A53A80DFCF649972425C100EB74EF7F40C9DD8D0149E717EC42BC5828688C7388B82&0478A72331093C8FB36F0017BA011A35B30F36EB9A3CF6227ED6AA41DF39098467090C806E9849B57807308E88DB33B4:09BE8FA245F4522647185711D460AC3C48BBCF9319CAC48304ECB4F944598DA426B6CA7EFB14C0E93E79C743634A086F
ECP2wrong = 128F47E7484213A155EA7A1B4F2201B638C72C72B30C50E95DEC87540DCE5A48A674FD0275FF4C840B6B7421CB9499FB:128A7F78D127CE25D35A807C573C0D34C432D76B662E1BC4EA30E03D7D38CB313CCA226D23F4513A1FB5E7D307A71C54&0D4DA8AD137A072D271FA1884EFAB6300F5F9B870C66E29B0B8006E53D23D07ECFC7455D61B0A677E95A9FA332BAD70F:B1B398B52598793C7979BE9DADBB19AC84E15796C365413D7B9E6E7282F141150D5E5C1181605EA9590667D591C7CC
ECP2set1 = 1520BCB1A38AB87BBC03524DAD3A6BA03E3FB053DFCA86C620AF84E2DBD2952751B3C40CEB5ACD306A7920631C848AB6:1048900AA22131E32A14281B51B6EB0AD4B3060BE61BF4FB17729A85F1FC0E70F6265E34DA338FF0249610F04F29B4F9&03D989C8A36B61176389B916DC72BC2A34649593E9A429131E082D8D1E1AB7418BF9963452A37BDAB2FCC927A9CEF5A8:0BD411CEFBDCB5E50949B5088D4184444BD238F4EC3C1D56A203C9281D818DAC33E9604AE9EAC0887E0517595994E544
ECP2set2 = 1520BCB1A38AB87BBC03524DAD3A6BA03E3FB053DFCA86C620AF84E2DBD2952751B3C40CEB5ACD306A7920631C848AB6:1048900AA22131E32A14281B51B6EB0AD4B3060BE61BF4FB17729A85F1FC0E70F6265E34DA338FF0249610F04F29B4F9&1627882196148582E791EE9F66D8F0AD3012B5F109E0E9AC4928A513D8963EE292B269CA5EB08425070236D85630B503:0E2D001B3DA330B541D1F2ADB60A289318A512900748F568C52D0978D92F6877EAC29FB3C7693F773BF9E8A6A66AC567

#test8
ECP21 = 0C19C62398FD599BE13F26F16303FF2A3378BE7CBE032FFD8AABB702353CFF13BFFCCA1D204C4D326758CF83820CEC66:0D4C123841B1310786168DA0A124CF3372A359F9362CC0A5A737220FE63BA7AFA932F8CD5D06D4FBAA0A63B5AB97E770&183314F5C00B98CF9CDEF08CD3E3567F7DCA713C2A3638B828EB98621FEE6D05B1312F502836FD28BAC3C7FEC705C138:1522DB215591A339D795E3202D47FB5A74387F4F10060B51FFAD7737D2F8A442D0EBF8F28F70DF1FD94D57D820A7B0AB
