# Choice : FP256BN, Type : WEIERSTRASS
# Modulus := 0xfffffffffffcf0cd46e5f25eee71a49f0cdc65fb12980a82d3292ddbaed33013;
# A := 0; B := 3;

#test1
ECP24 = 7913752F9881F56C2B1799FD1C36821AF8C247D910AFF2E5978F18C0CD31392D:C43AD1E06D03B21DA9E08A977149F0531A655BD0E645BCAA764E7531B7E853E6&E292DEF1CE13A0D8D1603C4917363635EFE8E34DC0E68051D930D805534F4BC2:0ECE67D6BCD963EC2B89E48D62BB4EBC45ABACBF2024909EC9F2BB4D6A97BD
ECP2sum = E4F37D10956E1A99CA829183D4920F8E22781C28754B088D4D68674B0C361D02:93664AEBFB5A463C263616ED6D0C52B0408EEEF97F8E704DC15E36A6AED0DE7A&E6DFE402EF0DB31C6DCF9E6CAC5809417BB57FC99611C521FFF820FDB9DE665F:435763CF183A4F8BCA05477B87EFE63F437BD677922348487AF2FF8324F40820
ECP2neg = A8C81068F55CD08030B95E344CB81418571D19ED30C894FDF9B88555397E0563:D8A24FFBA35DEEF6E419DCAECD117DD4988EFE1BCF745CCE8B8470FB459117E4&E2B8B4717E4C8A4D02AAE39EF36389EDBCDFCCD55951B80AA69FFF05B64840A9:20937FFD4BABB7B6A6191DCD1508C744F353EA9CFBED6EEFFBCFF4872CA6786E
ECP2sub = DA92EB9741E16EB504D889BE9568D72943F1EDC50F1ACB28D4226A96DC2F9B57:D4702A7016C64AD62E7529F287F053183CB698797066ED1956340198F4935807&49CAC8CCE8D76032DB0E74A7D66D57477C3F4283249FCB3A295471DD7EAFEE69:B03F717E47B0CE31EA90156B988CF54192D05E47E70431FD8742ADEF2A364BB4
ECP2dbl = 6C81225536A276F37741C92FD60E0470EA9B4B42A97121491A956E5EDCB2E70B:447208F5D9DBCE9873CF6D17670C3FC118B2596BAAEC34B6E37C0A9070F85017&7CB2EF1DDC2264824704A162DF05EC54B19A9537546C21B17871F128EDAB559A:48D3E5A2FE1C6CA34D6C1BBBB490EAE0D0830F0203F0607B8C7B7F4AF19895F3
BIGscalar1 = 3DB4D8D30C3D3B3D5C29CDAF7EFD4462879A2D4C28EB5FF9FCC7A12CA4B30FCB
BIGscalar2 = 812B439742C7F6E8B4134A2E61804A09DA0C1BB8FD94FE5CF55929ADA3E4F3FA
BIGscalar3 = 5EF27F948DAA5DB59F03A5D0712BE65C920497354C3ADA77C837CDA23D31DFEE
BIGscalar4 = D56CEFD9823ED1F4C9F8259BCC902805741ABC7010AB5AF2FA5A8391EC906B43
ECP2mul = 627672205FEA51754344F2DDB37844DFFCF9B1E474BDC21EA18E6E7B463B99E6:7B98C57842B20B6EC932359277E924199AA4F68E484EF6FDB60AC158688888E0&04BC14389713C8D2F384059F4D14F4EDDE73B3539258064BBB4AE6A492B169E5:9A20C5A3EDB4426C79689C1ACC66F19C19CD2ACEF518BC3AD6F7B3418F814C98
ECP2mul4 = AA1A75085CEA1AE86E4EEC279593C540894F546E26648AD5CD5317BD81D3B097:8EE1701F585496815A3FCF3E8E428397AF50DDC9DE2FC7108159F0FDCE87D6CF&F3F8CB06B1160CDFCD37A2CA36041D2B53943564B68A07FEB8B250C5197E80D1:79FC3D901D6C9BE3C02AFCE8F1093D52CC8257D02721772A264C3082F1F1E07A
ECP2wrong = F87C227DD94A4D4657D853A2FC28B1DA0E4F22D37A7C37AC4C03DC62AAB8D8A0:7274D0707E3EB71424A233782807301B0177F71DBF5C7A8555684A51AED9CBC8&F636A6B5031EE79AD16660A10F5E6C7C0D12782BDA9DDC97E95C6CB0AA17B03A:61B0BC30C8844DA8407174A63C13487673A172F5F37F1AEEB26AFC04EFC5EA70
ECP2set1 = A8C81068F55CD08030B95E344CB81418571D19ED30C894FDF9B88555397E0563:D8A24FFBA35DEEF6E419DCAECD117DD4988EFE1BCF745CCE8B8470FB459117E4&E2B8B4717E4C8A4D02AAE39EF36389EDBCDFCCD55951B80AA69FFF05B64840A9:20937FFD4BABB7B6A6191DCD1508C744F353EA9CFBED6EEFFBCFF4872CA6786E
ECP2set2 = A8C81068F55CD08030B95E344CB81418571D19ED30C894FDF9B88555397E0563:D8A24FFBA35DEEF6E419DCAECD117DD4988EFE1BCF745CCE8B8470FB459117E4&1D474B8E81B06680443B0EBFFB0E1AB14FFC9925B94652782C892ED5F88AEF6A:DF6C8002B4513916A0CCD491D968DD5A19887B5E16AA9B92D7593954822CB7A5

#test7
ECP21 = BB121DDA4C058636C1E738B66500A170BFD9A645C5F6B633096711CC3E4412DC:98BDAC7AA19DB59296A919C893A72238435C086F6732F06737E350B9B61CDA00&53F3CC4F1693DE3B381CAF49F32404A5F51C3C5854F11D577AF160E0EA31A860:2A3B008DA8102CFED95BFF3826D685FE4B6C5A50723C5B3707DA52199A85928A
ECP22 = F4AB9C5A58EB1554AB92D8646F97CCCC5AD5737CAC1B61C425F7095F3A92335B:ABB22323D088F82F0B3D9CE4C435AB41625DBE58B2DF07D549E55918718DA796&7C936CD3A4E005031B6AEC4BD6A956A6AFA052C4F0249EC5FF9B4C7EE9E3F2F5:DE73E7FCBF64913561250193CD0644AAEBE48D969B7CD84F611722163860BE12
ECP23 = EB977DB25829BC22CE61E3499EAC06A7EDB014095874E67E4DF6A287D89DF235:1A13B696EA29B0C71EEDEE50E9F4520308B19BD8B54F05A56694D35643B6B22B&531207DB93AE0A359DFFC9B1DD6430CF834645FCA7F0B96F35B23BBCD0425241:097999A62D78CEBD024478287E12C5CBB546ACB7134717F38C054F13225D0AFE
ECP24 = 048A5F09053EAC2500C16DFD757838E6A3FB6E3E67625D4F8D3D51B7E17F5DE6:823053031B82B9584BC697107F53FE9223306A82499C39BA44D0593233B72A32&6930C9073AF4EB4B8AEB5173E4ABA694E2E1225F37D00D58EB3E80001E29E8C1:D95358921DE51E3829693D4700F27AE1C0A19FAE3A280B2EE34BAE9B427B06
ECP2sum = A1EC6C8D4520F941F8BF512AAC850795E853BC7D0087BDECDEFAD63BC8706CB2:A5AD972782D5331BB3B45DA4DBDE11E313FDBB0D3E3065089886415B3B6287E1&94364EBBFFA6511DB93EAA79BFC0F84FC21B1C810BF7F1A3C234EF0697394FAE:39FEB5BDF263D9FAB29CDD445D43F155CA58E7242195566AB3395B4069F31247
ECP2neg = BB121DDA4C058636C1E738B66500A170BFD9A645C5F6B633096711CC3E4412DC:98BDAC7AA19DB59296A919C893A72238435C086F6732F06737E350B9B61CDA00&AC0C33B0E96912920EC94314FB4D9FF917C029A2BDA6ED2B5837CCFAC4A187B3:D5C4FF7257ECC3CE6D89F326C79B1EA0C1700BAAA05BAF4BCB4EDBC2144D9D89
ECP2sub = D7C9F5B701AB4E3E08CC2632F908367F1046208F313BD38D7354B721CFD233E4:FF8ED08963D112B1E1CDBE40D45137F95AEAD4DA08CCA2BD607251ABE881A129&5C00E38D9677068AF69B469299E92005A8C64832DBB8571DE3B762EB21107FE1:6385B8CBED91A3E3F6B0EEB9B33F6F60D164553D55BC23EE8F9D2DEB47CA989E
ECP2dbl = 919D419302405724243328B3C40E1EF23A096550CFE521745FBB54DD786D9D67:D45297411FD9CEEC9B637FB7E31627FBFFF0A5EEF22A68A35B1590F77D445F8D&E439D220324201EBD718D4993502CC74690887402CCEC9C11792BAE17B2C2B25:BC1DBCB8F6A7D878837EA0AC26CC45671CB645E07DE6C2A904AEC984A22A7182
BIGscalar1 = 464AC018EBCE1459D75B7459FFA5B8733C1888A42ECE0CDF2033BED81F12047A
BIGscalar2 = 1D45847E8F99209A8273A7F1A49F990A6CFA423721B2DDCA9F5916A860C29E05
BIGscalar3 = 656B8E16B918067F183736769C2CCA1513664D36BF84AA3EC6A5ED3418A5F558
BIGscalar4 = 38B03C4930CEB935FEDFF299C60383858FE9F4A68094AD8A1CAB91175F3ADB62
ECP2mul = 13717BA176F7B494840ED242F162BA9D9D01AA59D6C05088AC32A17250A1C482:EA8A8DC2415E096998D096857220F6B56F845974476B40C017AFDF73B8F7E47D&C4D7BD5DB6B294CCCA8163AB385E7A8C4C49D1B78BC152B526E1E150F213151A:182D43EA1E8EBDF299D779E3A89D4CA598382E458AABF50CC8E8B36D7712C71B
ECP2mul4 = C07EF1AAA1DCBF62B3009E1BCAEC4D6E7ECA59F20FF4D3FFD63B48434F6228ED:CFC2E1B3031A3B4EEC0CCA6C5FE64D98C0EEE71B41F08A36FC6925FD22C312A2&AAE4C14A5704DFCDE0A571308CAF7F7870E805A12F895EF69D7A5DB7273E2618:452AABBE5A37DB23F953298BA6B117F7610806D8064038FDE22BCDBEBA544CA3
ECP2wrong = 5E294CE561A7F180D888E48892516EA481E43D22E7C8E1F7BF626779E4B61D30:44D34919C96BC762EB90C8F84E5BDF1AF561A59A4AD73DCD9536C9B27E5C44DC&93258704AA329BD834FD6AADC32265A498EC22387794050FFC50A874A3FDA113:61F1435265B8B1C085A383765DCE3F3BE858B643E4DB7892EB55959C2161FCDA
ECP2set1 = BB121DDA4C058636C1E738B66500A170BFD9A645C5F6B633096711CC3E4412DC:98BDAC7AA19DB59296A919C893A72238435C086F6732F06737E350B9B61CDA00&53F3CC4F1693DE3B381CAF49F32404A5F51C3C5854F11D577AF160E0EA31A860:2A3B008DA8102CFED95BFF3826D685FE4B6C5A50723C5B3707DA52199A85928A
ECP2set2 = BB121DDA4C058636C1E738B66500A170BFD9A645C5F6B633096711CC3E4412DC:98BDAC7AA19DB59296A919C893A72238435C086F6732F06737E350B9B61CDA00&AC0C33B0E96912920EC94314FB4D9FF917C029A2BDA6ED2B5837CCFAC4A187B3:D5C4FF7257ECC3CE6D89F326C79B1EA0C1700BAAA05BAF4BCB4EDBC2144D9D89

#test8
ECP21 = 142F58A102BC473EB4358ECADD1351D05D9F86A6F535CB4DE7F1BE9BC1A15856:363754F099A0A656B96AF74CB54855B3F48401E87A456C7762BB7B37C80D5077&F40840A16C0DF3853848B720883848D16517D50DEDC89BF5CB0B28DDEB74C8C0:471B54DFC8493C61655891A5A7322CC103CAF267F0E8F795CB1E7EB5C6279218
ECP22 = 027B8FE75BB89069E4AE8FA2F089F47826D11507A16C93A25E2F96E4A6DBAA38:8AA5809CC6A09B9F45374A12BAA9C95F77EAED7BEEA9BEA0D51FD9A4245D51C2&1796275E2C7A653A87869EEB6F802E849805A51D8C63DFB733E1979F66240E9F:7FBC4C132CC379CA65CA184C7C5A4D7E51FC100D96065B66A8D18FE5AA6833EA
ECP23 = EB8B0169922584BD211BA56AD73FD71D8EC89E8722A1C9DFA99966F536A3AC30:F1FFB3B1F4AF5370096453A296369406E9AFD07FB39263FF5571496BA1AD2BF7&15DDB77E32C14F55717F30A68430E3268322CAA801E537ADABBE3F8DB950D819:A7507DA59E51B70444004AB417EDF39E76761E34BE3182140D6D4D03FE5D77C8
ECP24 = 9E87479E0594248346AC8E947FF70D7FF0DA64763847E63D2C012081D0775F82:DC01C70826DF76E1FDDCD65B330193A692016DC2695CE5B4AF5800E6502D1294&F5F0ACA4E7D56A58587DA378F14A4A78D203B204A7867C0BBB3E96852CB6F943:5A1CA59FD22AD0B0D4795208B1FFC1C274F783B3123F0135E6784A25D915E70A
ECP2sum = 69DC7874EC7CAB28FD5D3A79259F996B555847F7C27643394750F6EE5D48F543:1B288BF249AF294660A876349C24AE6BF7130D6A5A28B0D44E208C63B0490D34&A4F0520A7F71AEE89C2FBE8DEB70A9277FE320240AEDF8A1C3A39BE900F96896:476DF03D0EA805019585344C81E3B5934E3FDC856A327AE2896619069D437D53
ECP2neg = 142F58A102BC473EB4358ECADD1351D05D9F86A6F535CB4DE7F1BE9BC1A15856:363754F099A0A656B96AF74CB54855B3F48401E87A456C7762BB7B37C80D5077&0BF7BF5E93EEFD480E9D3B3E66395BCDA7C490ED24CF6E8D081E04FDC35E6753:B8E4AB2037B3B46BE18D60B9473F77DE0911739321AF12ED080AAF25E8AB9DFB
ECP2sub = C3C00893112BE2CFF8183427DD3E358C69EFB09AB238369327F99BD29F44B057:8EA76420CBE32267EACCA950BAFF0FA7552EFE94D963B6B9092E0B3D7BBB4B57&16B52CB588B18B0E41E6FD9A83008EA858EEF353E0D1F90EAC8BF998370DC379:CBC0205A3320A6B828746BAFFBB260BBAF4D68934F4BE4A6D8A4C9E3F5DF1D6F
ECP2dbl = 4D130D1E8BEB854A6529D9D578D99189AE2D2A635DE56444D9E5B25697506236:1E426A42923F02240838C265CDF5CEEE585787A6CA289534817FA1AC866A158C&89AEC2B5F994E8A54762560805D6558DB2186E1B74A0F04255A5160FEB9672B9:33AEB527E165F8A309FF728323207B16686E269738D99879FD20860BA12CE5C7
BIGscalar1 = 9D1D98AE48BB26104A177032D88F69D257A34AA2392283CA75F5A4335F39D17D
BIGscalar2 = C945442F9D19A24A7439B0CB5D7B37CF60C13EFC514F95ABF073EF9E000CAC53
BIGscalar3 = 3F86D54628C14F9FE99D8B8CFFD606664C5CB1520237C4FB05A9340371B3EE5A
BIGscalar4 = 7D263041F5659365F5ED69BD275150E578A4314960D6D52262FD79BF9130FBBA
ECP2mul = 65F10801BB549192211F10B03E187B787210CCF122B6E3A5F86A880DDDB3DCD4:F5B3440355933D94B68926CA31BCD4ECFE8E621967F802E870C8786609963397&39B3184DED9AAD9FE20665C9334D720D4E693BD117EA24C03E9802BAD3433685:A0EDB6DFD260E1FE026C81D46B193B41E767D5EDEDB25C8D0553D46FABB8CA7B
ECP2mul4 = 940B3A072A1CB200694DE286E753A8C824E8D1AF2967B5B82081EA0F13A5384E:43E27BC8AC86A3636DBD513E9CEE15A2E8520C3290604EF354ACC3427DF5FE76&E9435A3319AF350D64D86D72B984912E2F59CD0F7395A050272CAF3BB6825877:C45F9154215BD1C95F59DA8C3AB593BCADE66F4A6DAAC26F7417A0043E6D30DC
ECP2wrong = D405D53E99088D816789AE754BA9A857CB650247334AC7E00188D4C51053AEED:435CE91CF2839BC63DB5F648553B02DDF740DCD56262DFC3978D1A0C4CDB1DA5&04C794C75F846E01633E468B0FEBDDB8D555BE193E726C78A5A9D183123C2DC8:69F6B7B8295B0322AF1F3F7E84F09C199EA0CDBB872805C20B69A5F234090E5C
ECP2set1 = 142F58A102BC473EB4358ECADD1351D05D9F86A6F535CB4DE7F1BE9BC1A15856:363754F099A0A656B96AF74CB54855B3F48401E87A456C7762BB7B37C80D5077&F40840A16C0DF3853848B720883848D16517D50DEDC89BF5CB0B28DDEB74C8C0:471B54DFC8493C61655891A5A7322CC103CAF267F0E8F795CB1E7EB5C6279218
ECP2set2 = 142F58A102BC473EB4358ECADD1351D05D9F86A6F535CB4DE7F1BE9BC1A15856:363754F099A0A656B96AF74CB54855B3F48401E87A456C7762BB7B37C80D5077&0BF7BF5E93EEFD480E9D3B3E66395BCDA7C490ED24CF6E8D081E04FDC35E6753:B8E4AB2037B3B46BE18D60B9473F77DE0911739321AF12ED080AAF25E8AB9DFB

#test9
ECP21 = A3945C05CFB54BACCD1CED481E32C52C60AF219C42A6D3A4EA3538D3174583DF:4E8C4B8B2761CA955758C453B4114598888C9FB67065AD89004312A6269E41CC&47F5EB834B9A2B64C5C1B77D815109B42975DBC9C75DFA942DC9CB2CCA7BA68D:AEB870E1AA7371E652413F60EAD299CA7D10FCCB3A5949C9F0CD530BF108CC85
ECP22 = 757638C993FCD3B488B410194ADD1CCDBE09B0226BCE9A2729495356CF98BE76:23686338DD3DF9EE568C28439EE36E345E5E51C9E460976AB12B65DDF4B600AA&3D45C3DDC6D50D2A1CC3CBA50D997B723E6A73951D38213D3451AD6703A4926A:42776D75226B81398D235EF3B2EB54FA294197B9916C1845EEDCBC9E3339A4D4
ECP23 = 7ECB1736B45840FB1DBA4482B3F496F32393E8AFFDA7AD55C98BC97FA79B4808:F238DD723C5B97498F0A0BF83F509741B69A06317AA2C88A0D030AB37168644A&2A986A3B1C30CB396122A009057EA03641EE18B08BD7E391B56F320630266B20:A9F9E64BC2FAEACE729394319555BA45DC8AE51774DE21E2A68A2989D7901FE8
ECP24 = 29A49B1D7D81BE05AB6C6446B258D6C45EE95F615D59229135E3795F636F708E:3A2BB1705B0E413E4403FD42B7BBBFEF703C1D1134866A4B83A178162C580FD4&542B973A85891CDB46EC75D4BE978506D469E189865E8D6186C4DDCB9808E2BC:D115E473B5090C7A7C2F5BB7A3B282BA09C2D63E47DA2E188659C5751A0F3835
ECP2sum = F78E01A0C46B23477E22D8D2E7C715DDBAADA164CB935D29F264BDFBABF21D7E:63F142344A570CFC615C9F6B6CE35A9779C1E08C97A96B0121A8B5E6231EE3E3&F6A91E39D367B7931B096D272CDD7175561A4A9B4C6132A9E348C43584F98816:9CBB8DF53897834231CBE9C7B77058090679C7013A73DB2B671A7CE91466DD8D
ECP2neg = A3945C05CFB54BACCD1CED481E32C52C60AF219C42A6D3A4EA3538D3174583DF:4E8C4B8B2761CA955758C453B4114598888C9FB67065AD89004312A6269E41CC&B80A147CB462C56881243AE16D209AEAE3668A314B3A0FEEA55F62AEE4578986:51478F1E55897EE6F4A4B2FE039F0AD48FCB692FD83EC0B8E25BDACFBDCA638E
ECP2sub = F22AE0B8E7E0FB8A48A01D389748063D3EFE10B7FB1F98899AFD24DF745657F7:F14DED68997F6D54B67BAF3B2172450FF139F50114747D4B9368692E3B8710C2&9CFC95EDBB0A88D69D331B88F330CF39504BD84C8FA356BC6E0BE3EB2998AF75:D6FE98307F05B732E6935B6A593FB9038F946E3FA1FABD5D3E636ADED30766CA
ECP2dbl = FD103E0F01909462CE1E85E954E8C282360D60005B773DBE32A8B7E338254631:1DF4A36B6E63661E96897DFCD410D5318200EEDD07DB82E90E55B3D999871F14&FEC109CB61482931869C45CFE97563C717C08EA81A5ED1C9B4762A7C7DF5BF1E:AD31D1E9F9893F0B1E5BAA7B7393BD80ADD07AB712DE9EFF59F20AC889301C23
BIGscalar1 = E46603831606ADCF517C53CE9E7E49499DAF3D4F766A259293149D55BD4D3B0E
BIGscalar2 = 9CCED4EF556475796C39EFC0522B38BFC5262373361E6464E03504F7D6A802EA
BIGscalar3 = 2E268AE96610538E603CBF0C7DCCA210E0882DD2EEEA7E4CBBE107CAAB3DF8C2
BIGscalar4 = B06F41C55A90D0F22374F26C63E97E7C3B3C18318CCF5A2BEFE6C75A4AA5A056
ECP2mul = 875B50CBAC1F5B0E52E420D3A8E4132C50A274B7E0367032C87CC6D19215B6E2:30CF3F05A6A932228C65F2F2DE9B45F344C6EAF3E927022E8E34ECE913B60C2F&E604D9D00E419441D61084A2244FA53C643DB93084C1CE196B7A6F2A7D77B767:0B6A320E4A893A1BAC09920F3B2FEBD844FBEE117EAA25FB4FA25745E731C276
ECP2mul4 = 071306E8E6381C3E9E731D7F87121E817744A558766121FB0FEF077F0F3251EB:12859231C1AC6A613B61C61D62FED9D61EB80C942FA7CA48674E576F2DF3A9FC&195E869DA0D5D9A78C4F6C9FA67FB28168A62E582618EB3AAF24E10955690C6C:D8790B503656427791BAB7C699CEF31213BD729DF340D28CDC66E0AEB9939EC7
ECP2wrong = 02FCE205A4B282D591B60552C0C95CF06334112BA0E2649942C2A85189AB804C:D57DEFA99AC12F5EC56195B84F7F0E3C735291954EE4A7EEF2D5D49D27F60F77&1FFA72D0C674ECF5D59520FC3651AD32CFAF846354F6764E28064203248F78BD:3F14AAF8BC6F85C804B08B4E808DA7FBC7F74E66CBB95BCC962C12053AB28B6C
ECP2set1 = A3945C05CFB54BACCD1CED481E32C52C60AF219C42A6D3A4EA3538D3174583DF:4E8C4B8B2761CA955758C453B4114598888C9FB67065AD89004312A6269E41CC&B80A147CB462C56881243AE16D209AEAE3668A314B3A0FEEA55F62AEE4578986:51478F1E55897EE6F4A4B2FE039F0AD48FCB692FD83EC0B8E25BDACFBDCA638E
ECP2set2 = A3945C05CFB54BACCD1CED481E32C52C60AF219C42A6D3A4EA3538D3174583DF:4E8C4B8B2761CA955758C453B4114598888C9FB67065AD89004312A6269E41CC&47F5EB834B9A2B64C5C1B77D815109B42975DBC9C75DFA942DC9CB2CCA7BA68D:AEB870E1AA7371E652413F60EAD299CA7D10FCCB3A5949C9F0CD530BF108CC85

#test10
ECP21 = 01EF77BB78BBDD477BFAE25B6A00BDE0B2A0A439AD815CBA7C876225D46A9DBB:68AEA5826A287E1E796EF48FD9F22FD6C5FAE40306266F29FE6EF0EC6ED851&2C6EC84DCDB09207558E572D36E42200782E35877E4B219BC33AAFA21A50FAF7:3637D2D453FFE70A32932899E20C01B0B34BD25CAA21E5B1F035F63BF421F435
ECP22 = 388E374A0A7636A85AEB865D3F2E15CD6D648CC918125ECCF7A1DF1C0CA56443:D9DBCC030055F37C7E233894DCBCB8B1C19DAA9B9CE6D56B4C4150822D47E6C3&25019C82245C0A68B9521A502A45BBB10E0C0D70CE2A37533CE23CA0472BC6E1:17ACC894081D24FCD435FC05C0A8777607A1A2011F7DBE7E557C9D1DAC975D20
ECP23 = 7F9AF33C7FCF3AF299B49EABC4C515A6D091083C056D40C142927607D68E3FB6:063D128677BB2A03C0A5F3FFB21BF9C87BD7A69661773D3F7C4D4AC5EB2CA6F1&305838ED864E0FFFBC2A02CCCDB406D41B3CCF6B665581DE393E18EF87C283E9:4C6A5639A0440C283E85AE7EC02483BF52DA42BA101B4976DDF164AEE7E7CE96
ECP24 = 89BA3DA7E4FABE664373C6C95B9994D1F73F0DF6FF227729F9EE5B9B9A3134E1:60BDBD90FA4DC10304E2FB286F79E72E1BF9ACA140061CCFEAC8AE9C232C44A8&328084156FE8462494361CC7A0F446EC01BDD15785F2C11C1C2473A57D3842A6:3B03129387919EA669A1143C6EAF489A065A402C922049FBB6A69F24C40061BF
ECP2sum = EA217DEFE36709695757B208418E13814A92D5540C8A028FC6019ADD24CB0F05:1B4F51CCD434D2B85DCC5BE5FBC4A96BF1F099E5A2C8F513D9E999E95C0B1503&557E6A7AB5BFCEADDC12D40499215137C45350B0BA3309CE395C1E3BE44EF3F0:23F6A820F9A1CE5352307B3DC9F43194CEF7D17430947CFFE2C7ED9398EA581A
ECP2neg = 01EF77BB78BBDD477BFAE25B6A00BDE0B2A0A439AD815CBA7C876225D46A9DBB:68AEA5826A287E1E796EF48FD9F22FD6C5FAE40306266F29FE6EF0EC6ED851&D39137B2324C5EC5F1579B31B78D829E94AE3073944CE8E70FEE7E399482351C:C9C82D2BABFD09C31452C9C50C65A2EE5990939E687624D0E2F3379FBAB13BDE
ECP2sub = 561FC56FB0BC6217F17146BDF3E04DEA9CBC0811A776095F489BFA17A4B58D02:09A58F82228EBEC73C542FF30A82D2BDF40B47DDA56BB06E47A6AEC0D9128BA1&ABFCA9A61431B76118D397D4317CE723FAFE7EDA6FD3D860CC63374F97611E45:5796F3966C32C98D869DE2E1227A32E2A1770EA0FAAA9E0E7FA5D86218F0761A
ECP2dbl = C6EA9CDA0B7E8F0367F57C3DB275BA43F5082061B5887517451C34481F129C05:1BF82FD18C9C92118FE1557BCB035DC3C6B07EC0A738BE8AEF98441796E65876&B1AB9390FE6241065086F171B7B8EFCC4EE77745BAFE90E71AF022D0BC14F303:671E05DE5E752CBE655553FE3D466F1AC0AE41EFD1F8BF9325015CBE5C7D0073
BIGscalar1 = 2A638BED08F6C6663B284EB855AD2E839010AE16C7E6C589ED41E6F6460FDE02
BIGscalar2 = AD322B517C6927A90FC25017FE60BF662D505EB37961B940A409082CE1BC50E1
BIGscalar3 = C0F9911AA5A78E2191ED8B83455925251B3A89DCF465D0830FAB874C3B10E002
BIGscalar4 = 9395445EE0DAA79AE19F1046E3B83FC8E785AE0A02900F8F66C8A6F465D297BC
ECP2mul = 01F7CFA794ABED4CD5F0955F95BFD98B8C6206BABBA2BBC5BB70502BADE7B72F:263C1AB838C112D77F9FAE3CFCFED91B9E77DD6AE857A735C651877701F20D5D&0DC181615B246E77D1874DE8B1B4F5C67AF82C6DC1734CFCB4375354830C811F:BD792512B189E614920E23A2AE7622AF5F22F06B59DB4D85FE049ABBA251765C
ECP2mul4 = 7F33B24B76C86C1C58703348AD39118179B62184EEA0D80DF150B67CF6E515C6:B164D9EAD2DD551D257CD546A0207E6A2B008C28D477F0E89A887D2DCA355369&072887A7E39C53EAA910F8E3BC35A0DDC105EC33DB9780C888C16E6A72C23046:47A2966F121A07FEC44E9584E5780A57B0A7BCFAE7288E74035DE79D69AB0B16
ECP2wrong = 1C269F9C7AF6D7AF3401C66993AD699E29FB8DA7494F428B6071D252E9BA483D:303C7846A31F6D0239C9FA87D0EE673C1A4CFE4A9C366F62F881BB70808333CA&860CA858C0F54EE4E5CC01B138896F5737C33A3595376CF0FA683132233913DC:DBEE168B7E718824BA01D7755B4BF742B8C80E353A59B9DD051E8245EC99DAF2
ECP2set1 = 01EF77BB78BBDD477BFAE25B6A00BDE0B2A0A439AD815CBA7C876225D46A9DBB:68AEA5826A287E1E796EF48FD9F22FD6C5FAE40306266F29FE6EF0EC6ED851&2C6EC84DCDB09207558E572D36E42200782E35877E4B219BC33AAFA21A50FAF7:3637D2D453FFE70A32932899E20C01B0B34BD25CAA21E5B1F035F63BF421F435
ECP2set2 = 01EF77BB78BBDD477BFAE25B6A00BDE0B2A0A439AD815CBA7C876225D46A9DBB:68AEA5826A287E1E796EF48FD9F22FD6C5FAE40306266F29FE6EF0EC6ED851&D39137B2324C5EC5F1579B31B78D829E94AE3073944CE8E70FEE7E399482351C:C9C82D2BABFD09C31452C9C50C65A2EE5990939E687624D0E2F3379FBAB13BDE
