# Choice: BLS48, Type: WEIERSTRASS
# Modulus:=0x0fd17d842ffcfc5b23729047a56c867152acd4420536f405da950aecd56b379b89413016a7c025a415202086876b2ec137a9870d4228402967009a661df9eef6e60ffcf6ac0b;
# A:= 0; B:=17;

# Frobenius action constants
ECP82 = 0539EEE00F400B40578AB0197CE81B9E71633116E9E42A07FD02DA05DDF7138F4F524CA10E961C617B7188B399207035D3E96948C2A1F9F2BECEE3F0038508CBDF3043BFD35301A1B6B43697FDCE485A32071773F268C7A12F786A3597D8AE2181C207F52CAFD015F2EBD746BB963C27C3D2EAE8DA6D1254AAF261F3AD6014FFAF22728C5B0B8B794E3794C50F984EC811D6FEDBCFEF0D07B8AB2C10203AD9D1CCB3D8B65B0D82AE034A98644AE71D2D1C2B69DD847E6489833F3272F1E889E2EA7BEA6EB41C316EC26CDA40D86B49206E640DAA0C1956D9359EB2B51D74F8D5C71C1E5E16B624BA77508E566C047D8B5786FB968CCB11E21A3F8806862F1CB7ED9CC23A70EB1ECC6F36E0C2A0E630D1441AB5F28684D2C40255C2EA988BC5AE6A9C287436213F239E990DF2CC4BAE096EA45E1EE9B9076B0EAF08AE3A91DFF70EFBFDF84961E15F66FEED7A7FAFE7C001A74D10C982E4FCFF7AF29EC61507BBC1D4D718E4DAE12F6E8D001976F12D01D1C365263A0C526217F8E73EA7B1C2A129E01868B5B213C8E9E91F4AFCB9ABAF5C5C0EA95CED09A9194EB332C0D4567409CC4D14021ED3D92ED04AF798EC0E00D629C5689A3F0F55842D47B9ABF412F90CECCA1AC38E1638000DEDC18AB6C2A2AA89E038C10E08CE331FE2654642EE37B09061F2D7759C329C9E048F5A83F3CF0056C04D3237E45A801E53ECE2980EC2279AF122F8FBC574C0DAF356FCC67199DDF673043B097A22EB19E118E0B5DD7DCD1615E98ACDCE098ABC01B6067654470B368F1E3DB97A849967035ECDC03B0035E60F5B40E3F67A4343578BF8AA051C117594CBA20409F9247A082A5E9E9521BF70B79BC39C6657475C02BDBDE84B904251F8CC50590201E21981A3153742C93795AAA850B2B2AF1B5DFAE95C505CC697D1C060F63939BCC4469CEE966A1383F2E39369F655B4FDE55C7CCDE397DF73CFCA9C989B1B13F0FCD13C420D9A27961D1C02DDFD063916D5990F9CD439ECF1F5BFE35BD90158BF66B792927DC12EE191EBD144235FC5312DCDEEEF74A00180A55F2480956AAC50AD832F3CF15F9AA644CA009696A14156BE06CFDC8E00BC33BA8213C63E5EB61A1215D14FB99E52570E03A52A015C330936822F4CF6CFC351A19FF29B1D239290D706D826F766A25F3FD03DEB21199C5C0A61FD956D10845B5A90A9E64130F9DE790C32548B38D08EEC886399B9F01EE26AC17D40A5AB42370A1032D13353DB08CE7DB4201122B623537E3E7F77077C09D31FB10F1BD603AC4AC739D1FAFADF7D4724026DD6386EE79E52D18C94EE1425996CF01F65191C1407EFA3F961ECCB50413C845F0FB019E84A302EE4D636505D5548506DF1E29961C9F684540CDB56E42CB0F8595CD693416D2D3AA1D9D72F9CF97CAD83D66F46AD42B8007B8F5703D1E9B1A3CFA3D49947EEE7960AC59AD9071A66BADD01D0B35A884DB90021ECF1601B5408AFADB4E1ED22749341EA9F5ACA85B74EA6560F5CA16E2BBB3698A278BA0E8D65636A6B5E7CE30A376A1404F89EA8C20BEAAB4A88F319AF6AE71B6E983EE3BA5C1929635D53
BIGscalar1 = 0447A9A1488EFEA22F15C6484677E9ECE3830D7CD2C0A98573E59ED3B78F70772F6BDE12CCFA87E85F42D55BB5EF489E3B095EF2A206A1D64F503FCDB74C97225A3E728B4655
BIGscalar2 = 0ED41EAC2DB9F3775239B8D75EEBA69EC26B029EE6FE9E9275837F1ECD66B93CE0870AA0AFA2F02081C3F009EC85FB74735F31A2E0DAFDF686597D5C34323986F28A1E8EC72D
BIGscalar3 = 0BD07C95CBA68FA66A255A2CADD6DC6E1CF8D6A2D20ECF9F333A9CC0A8216864425C0E7F8330DE594EB50F89CE26AAC9B03D891F6C475F762CF5ADBA0C9EF1ADC5F5BEB6BBAC
BIGscalar4 = 04B1E7C54BACF54D183E0015112FCB5C87152993A138BE9D8710BF1E96533DC35EAD7F6D82E14711D023BF17443182071ECF39EA70D7CA4BE548F6FC1A2FBA3F84615058FD39
BIGscalar5 = 004B8EEC2C5CB5CD4913D499E713FB86A64B2E0EEFFF6233FCB911A8E4AA93B6204D2F8168F93967C20176B69299D488999A39BBAC47A2ED03F561ACFCB980BCDD2F77833442
BIGscalar6 = 05ECAF5F53055B2071680A3292B9352B221FC2C6EA2748F42616601CDBFC040C481E2B7702294AEBDA414089877AF41E74F879DFC9CDB00804F1AB2BC39CB43EE7E2DB23BB93
BIGscalar7 = 0B08B3779944A03C31850CDA2BD697D7F318B919368C897CF0A5782781AEC157333EA8172CD35AFB2C000271521FA0032EFB137990F66886C4646C35EB5B7649B4596A46CB24
BIGscalar8 = 0B852259D9C73FFCD2227AFAAEBE7DF459C0024DB2329C189C0E827F4F63E33312E082D6EBE2CE9B095C5127D96641398C5AFB94D32A59C6D6F7FE263401E6ABD75432BDD236
BIGscalar9 = 06E9B5B81996AB9101FBBDC9D90CCF24807A092922BD2689FE20673B9557FB123C50236A8C403FE488D009E4552AB677815FD96EED5B6E2ECA5998A188E664B3E7D4EF02D0DA
BIGscalar10 = 0729B7DEDFDC10B5157698655D94E5226F4AB4C290AC24BC52EA0932BAD418766E2B77090F02216789BFA6B192189DC1C007EBFB8BE23D5F9101EDEBD47D95229B28204366B4
BIGscalar11 = 027E5F778CAF162BE44727B91059D35C3F32368CE71293B086D51A29894FB03B6DF633444ABB32C64E7DA4E0392DCB02511FA9CCCB63E101F61A2B68B9CE63BC573D0588A996
BIGscalar12 = 099F8BD1EFB68D41D79DD7D06DACDBFF7B78405DB2E47DD46898954D998B673E5C3B5D792B8FAA34108DBCA44E103161AFF0CD802139EE5848578CF710D51B1085C9D63C762C
BIGscalar13 = 0CE05C82B6A44F1DFBC3DB8A1F85D55C9A2A9CD8FC97FDCDC5D9115E9CCAE74EC69681226814982A0F02A59E25DE0428217B3B00EE73136A6F098172704BADEEC8B7EB3EB398
BIGscalar14 = 0143B54D7958660E4F42E6B1236A7F9C296314BF340F22DF07EC75269F4D75505AB1D9847954CBDEE5C87F6D91E569EA9BF12439FF108E96307146971F332E9D73BFF86F1D92
BIGscalar15 = 047C5093B6D465A616F1CC80A697DA33B2F1680CF3F1DA352C518CB43FF7CF9675ABB757D4DCF24BCCA87893788F7DE3A7D838BCE691CD82CB05877694ED0679BC07F0958FBD
BIGscalar16 = 06A873970E6A11BF59DA0B88843D7B91C0E7FFB06856813EF8A1F852DC5176DC3D77C7FF04CDB2D4C5492CDE0BB92E9F6678913B405822C8DD1F471604C5B1522EDA669FC091
ECP8sum = 026EAFDF70AE1F37841CE0F9FD3886FB94AB7A1F966F605ADA14C799ED7A41F5CCB6515EC9F5A4C45C20E0A4D2A7A4E4A6C0D904D8FD7702BAC2C1AC9253441DEEF7AC2450B906CE4D541E4FC559D880365AAD4119EA1BD11095429C267804C1CCA57ADB25A96C4F2C643E4CA0EAB506269F7213581616D6BE4E280787452618C07D053CA351861F41B6D09E034BAB0A3A5415BB9520813E3A08DA6FF8822648320A9D1912AAD60D6FAF44562C0C5B5245444DE326EC57F072003A3FAE002D1DFB6DB3E4717161ECD601FF714E0BE390442400B7CBE564CBC6537183E5B53906DBC72020C88B5C2EF1969A879AAE05C250845176F13C43A093C5933D227DC53526A3BC34DC33E3EA8CBDD4D0C624A399E66B2B576145FBE20CD560DC63B99B9C0B7EA327A6168E959C7425899D9EB7908D86FA7468ABA753DD8AD05DD181A9619DB28FF4F0DD73CAE9CD022BD41135CC46E6169D9798C000A44CBE2600AE05E5A29C7BB6E1F07A66191EA6A8C9865C832D259BD14CDC8D736C273092C8EA6A19AA35455EAE420DC0EA117E900E9E072EACB0DA66C2AEEBD9D296234B76BC7B6050E3AE52012735D8300A76E0EE6ABA39F1B18DE935F9C64058B9110D61DBB49A81D867A4753C19BABA0405F899AE6D54C9486DFC73E4A812C29747C9A63FD8B12F9D116304D6933A3E950905D3B573B2BE079A011DADCD472C4BD42C11288E7524DB3FCF82172B47A927A373DD065FAC15AF8DFE7C6035E139D4F4643B4DBFF2E2CC16BA2313D70C5181A8D1184F31E90C1D5AC4640BE5C30D2D5AAE13D62FDA730DD8A87A856EAE94DFAC514646F96CF49ED40109FEE93D1B7D34A8E43831D99BF5A19FABBDB2BD2DC9AADACF37D27C8C3731BECF330A5FE1A80C7539922F74E911D7FCEC15673AA99D8A0F0DEEB411A645E262FEF05DBC21F0A48F208D318EE84F7F7E3A1F91F9116FBC3DC5EAFF8C31FC9E3DA51A918383C93D570BADB7EC154D4D217BF2A7361E28013A9F4D62ACF54D8B49FBB2BA409B828D64789231F0E908B78BAB9887358FB11115BB7955C97CB7D4D9D31756C409D9DD58E05459EBFD8005784D54E75706DD0A08789844556F3363DA94DFDFDC885CBCC7C0C80B435E7878F5D7F462F365EE73486ADD1E9E75E8B4D06C256923D14087905D91D8D8A8AD0AEF6CBC9D8E0E1EEE0CFCC1B82D63282FAF20A491C3ED39F18078110EA3682FAF72D417B34175224D9D38812FEC51CA7FE2DD37BAD35E977BEB6C9E76149821167C4E0196E9008723D4F9F7019F2EE558F512B8C428A70033DA57805CCC2B0A0195F9B0EC4D5F799D422F3D6989590781C17358E7063E631565C1B8F6FF8642DB177A87524905759D98EB83CD88CEB909A707F367641729A3AE7878D6A18227BFFE77491FFCA92046E1711839EC85F19008699C5085807268C764F8ABE2BA08A41DA6900F8F325652DCA7D07AB72F543131DC9439EA5A54008BC311B2DE834124597C70A5D2D3F767648F1EBCFF2E521228CBF25F159747694E95F1C12C3E795005AEB39FAACC1D846BA69B956528890CEEEC4C67DC639C1007B8B3B04A
ECP8neg = 09AF6C92C8E9BCBF1F3BCC225C750DF7ED8B25C0DA3C4E34B432F6075415FFBAB111F8CC6FCAA55C31EB8D924A77D197427745FF167EE5B089FBE1F24FAE6E2E52D70035170D0EF59B4E6179626E24F3779AC7FFEB47DCC26E2EEBB036BCEC3E56151798694EF719DA16520778BA7D992D41C112CC8A63CA33709A56553BCF50F5113A09FA12F9646905890D0CFDD3300CBAA3165DC28B2A9CAD051FA7F4E7E2C5A5D123F14B3DE5D0AD63642D12DA4F20EB9B14E3218DF54BCE3948683CADFFF742D029B14553DBE77491413C4A12A311BB09E05BD8CD1850E5D49598FBB0B88F5C5306EB202C47C746B9C619A5BBF146DE9DA47A53D26CF0AA178B89AEA5767A833BC751E6272C2586FCE311B4AFAA3C876342EB2678A501900DD303A033AA9E43C125B4974F575022B494A68CCAE20DA61BFFC20D6ECB18C8A0B531A58FBC80E47BBC9158496CB6F5260FB9C57700C370415F5DE037B4585F735C80F50538396D1B087BF0640346576CD59E047E1CB2562CE8B9CF6B6663FF88C72885271FBB332EC6CF3BFA49C3AF8165D97E248A31D61AF853230D59BB51D857E16B3D0E1E7759F809A5C78B102A12D1DF10754C2FBAC1F400B1C6205A1D8D26E70C3091259F6B6F7DC0A9DC53573C34C63D24D5121551FB5C1C63CE25519DD867993C66A4867C5DB469B23977C50C5E646D8840EEE3655EBE8555AAAE490484E44307923E1ADFB474DD8BE20704A608EBB1962DD0283C68B6FF208499A2B7FF9BFE3A00B75357C284920C28B570F15E00328E9D0874F7825C06FB5737BF4329C6BF64F352F24158192A6AD47C6CEA34469F83E6A3BF7A6F69025CDA88DD2974D74C228B518572190021298FEA20EFEDA5A68EBDAE3393C1C5FB0ED1930C024D2008004FB890BDD68C99307F54A132D411C67A11737587ACC34D0B19C8B3960E259427F59F699D971E262A689347D8224EBF844429E026E8655B28EAC175BFBC0C1F4C62DD3CC6A9EFA4132AD7E27F83C5469EECDAB3AC91553CD8B5256A8F8FD76FCAD8BB3E39BDB5162BADA7CF86BC9097A6E9B15CF62086AC559D58E4D624A4BC2964AE0903A3BBA96002D628E054C613C8E0102655B4BF5E1BFA27990E43855A94D701BE662E6C6C215C82E2F9C6011FC7801606BFA334F52B742E81F97F8F44A75DF11D0876DB8619BC0A8D01AF7DF2984308671F20FACF02AD6EF4BC0939CA35602A78B02050BF16D8ACB632FA4B3E54F9C1F24E3DD8FF964EC9F677737E3018B7ABDDA1B066499DBDC36E72BE59C70E022DB28966782C3708DEB562DFA6DC7254D4412868BFE48D2BB6249B1FAA163DB06D69425F11ADDAE5BD5D628885939A166FC7438EC539433AF83140A9A032038415C6D41D0C09F1A8728754D97A6A28990CFB59E011ABF8A9FD2E68445115CD5BD805CAA6A3104181F4E24982E79720C9F3E8ED09D0ADA1DD48C123C3F01CE48B43A5FCFE2DDE9EBA27FB0EA228167DCDADB58D755E7DB6020D3CC7F4051940A1A72FB31C2C08CB4D1B08ADD6C3549DF4AFF39719764597D847E20479B0382B9B415B98B73C2F98EC442FBCA0B0C7D042
ECP8sub = 0A60D2EA9BEDECB585F345163FFFAB7AA0AE96C804729597984900886085DFD381673917018D8BD3F0EF0A3AECE4E18EAA9B88B15B417D111C5401A48DF355C419CE2FCBA8D30B821F532A4B645667539B2DF7A520B0CB9B2ABA7BF5378444AF6EAA5F91A33E4763802191EA20995F9C6A3DF06706CF14CF159ECBDD97EDAB826358CE8CC2E3075C3F06D630016893B97A12F37773A74D1C2792549898FFDA45E6C7A666D6AE2843A188BE8516AF6A63B29118D214CF35C0ABABA087A80A0B5984BAA85FE4936C1EBD8AFD3B5C749314CDBB0462C1E7E1B2404F4E3075C360A7B8789F0A679BEB53D8FC7B42218762A322F09DBE627EE95565DB09661F78E3FF8E17DF32A61D0A45319467E9F219769B4DFC804B5216349C0A6787EACCA17C4575CD1706ADC8BFE0B2FF5AE0343B4D8137A45F7BF65FD646EA25947B245FD90B38CFCE4B52CF2CDACF949F61F5D9B0FF219113A1B3C9A2B93D0312741AAB0042037BF9EA2F5F3F48866A7E69C33104937D3463CA7A2073F06C260F233DE918394B2DBC222858DCA0287EE1B7322F1715979A9CB99DC1C2654E1B37CD675FB57A1168D9E40C94572DFADA76B20B551112ED011ECACD71A2F06FFD05A6CB8241A40CA75CEA660BE3302D64E09E7E6A799D656A514ECB47D362C3681ED763FC5F9DE39CB77FC67B9E831D150D0B63CDD5DD1F2C7856A77E1A27E5200F822F33698B5BE564336C29681546567552745DEE40EB6EFA52F6300DCCB99E62DE0CDE637ADAF041890A81025A0E83612951711FBE042AC0C40842BD969DD6DE9B0F40A4B1D8AF653CEF771A257359585AB70F75B2996BD6CA070CC23F0514AA3EB7957C755641F5FB9E315EF793BA7398D3185C1866E2DBC4A8FB0D6CF228024898A6A282ABB3CFB15AD33DBAB29DE1B80096B2968DA7928BD75FE1838F52A7BABA15F776F2856FFFD882C9F2110FC5499F17CC44519D63BE443CBA5C947A7763052E45FA28CCEFA77ABE345E5643FF77C764852E1FA8AB683F1A383E0D840638C68A8E8EBBB895736D8E1A31422E553CAB5B4DAF414CBCBB32AAECBA9F195B9FD26C97D092460B267F53E5724080B64D2C3356DFFFD0C6669B5B9572AA545B1971129DB00DF8861A0A628B52EBE106E70E3BE1E4A2564943A1BC4B8832E0F62578177308728D9B93A166C73F01B4443FCBC86AA599E5349A180586FFDFBA71C67CF4EC68F9EE34D02C3CB072A713A6FA022EEA0650A38801BAF422D34F1385F72DF5B183149F11424BBBC552CCA64E68001C0BF2D8A47BFD079519A3255AEFA6D3949B678C34679F0440C3EA968AD71DE298078BF5C1C83ED6CE12B6BFBBC4F7A88668A2AA556FDA20247147AD1C8D03BD101F6D802A0AAB0FC9F86D50239872F4529F3ECB8C28329AFD0256860261CB18BAF9230F70640FE39870D352FE54B1B160832693BA855DE689911FF4153D62CB3248A0CA588C0608DCD8C9A78C03D631F09FC0EAEF4C8FCE52F10BB82968DDDFC3DFBD587E91F97782B99F0F0C093C820BF6EC7DCCDD7314B81AD8DF82BE7C797DC3D691914711792697584C96759DB2C45A2B
ECP8dbl = 0C9FB2A56869D9CF5910B517B8CB5FD337E25BF234E2F8D7A96E170F342629BF1A17D451049BE1D402C883913E087095CDF97FCF65E0E9147014E6F43B546741068125B9281A06FD34C3423723DC1467E7153F67C1C1BEC4F0137528C5E0A61E8A9BAA2B7C4033E015140052E8A9F1793926F2084A2B31132FA0699A6FE911C75826A67BFE9492FFA2C9C5E0085CFF30B53A2E66DE275804BC835436D75799A91C5AAD8754D581A926B0CF1F81FF4DC82605CDF98C91E2E191F8EF3A9D4F36808D5FE560CE2F6330187EBC5CF4702AE37BCC0CE7707D679B76AA1481594D9CBC9E19733FB776923FAFAE630EA200AB438E460E83AAB62983422D6399C307E059FFDC493C87366E215B4AD0C811739904B8D803D74214BF170E0E71A0FD10AFD199E2A8DD89D7C9B797766525A6F6A12EB7F0E3F8105ED8740C85A0D8F8D7085DD0361C8BD56B24C18DDA83EF7ABB6462CA8FC2177750CCF27BFF892B33DB095CF65E2C940099F18E0B2F80D0C2169CC7BBA75A71526E9F3213091288FE4BC001C2688FC29B8296A2D5921AC61681F906128818AD5B0078F963012087641B672CDFE2A0780DC60D4D5B58483D7F4278586D960A50187AAABE74C254930C624E2F9CEEB0BCF8E684E1A55BBEC22285F647A90565D8C61F856BFAB1A58AF089FDA8E7E265BB114EAC07661B038869874E6DC5F96784AE81489A663DF3142FEC023489E1139E8080AC770AA2EB974736924EB5F48BF8DEEDEDF8D220C4A7589B86B5352959F0FF888CCACA4EAAF44D011F0B022D071ED8789084FFDB3C08744ADC1F6F4F202B0D916072D6FCF86C70E1E743D3995FFDF6BF67998C5E725948FAE4DE37DBD70584F408C35F388C67BE7CDDC75D15BC191C250DB23C5B997A093F7FBAE6DB5E3FDFBEBC7FD6F6183F366D64E768913E16B1E4F1A34ED398F44B23563CDAF71BBCDA20B7DBA28E3FE65AB9C36F6FB10A0EF22FF3D7FFF4205D00B0277BF5BFDE1C09BEB9DBA083E2A33E02DCB44D067516021A603C77F5C92129AD60679B5C00201E7C8A2BEF8570E871E0C3279AE06D28863F62A94C5B52A2CB093538D2070F6D6249973DF6C87985A5B2E1D1BBA7B9F423E3CF68864C09843F615F4462924ADB291992B94D4723818B8D6B6008371FB61141C216489DF3A1371E60D9B493754BB720FF01056B7AA471A97AE96D948D3108CAE4388B6D8F54E8530EE73FF0D6570F8334CBB3BE3DE9776F33704FB1BEE8AFD87B5B4B0FCD3301F4F0EF46C0D69F84C5F8872BB81F9B10C4084C8D368144CAE06A09B18033440DEC2EFAA3767328B642281C68F1544C11C458ACB1DFFE0B38788AA4E3AE8D65FC7D3398FABC6C1CDD38AE9DA07BFE09715535806B537AFF0A1647C366B21B6A2EB1F40808669BBE84F657BDA2CD4E09BF338878CB06C4E592959E62AAB5CBC475CAF5269A0EE4673C38C09502F10D9538D575BA1448036ED62F49E6B7C605076A764166249E415451548A519E2B4F3967868798824ACD1BE82DB97AF165D9BE1D1EF0F586535F2F358876B1B86A9A6D7E01A748DBC4AF10D4469945AAEC76E0716BBB21
ECP8mul = 0BE3AF5CC5CF1E4B478053802A433714A329E878DEFB6C046B57200228475174472B9F11A757AE62D2C480877FD82CAC7A4AD82220A512299560F7AF8A3540FF0370A82BA81F085C19D71DDCF650A8C10FE025E685230E8AC022E10985F900B506FC42EF4936931B222C8398C472B5C957626745C129CC80ED280653F2F75087213E856C7BA0BA3C0E1B6169072DBF34A45AB06BA71504DA87021DAD8D4C00FD66268D6E2E971F03F22226F610E22F1DCB78435B808D01C43C4009462C2ABEA7D4900C9636FAFD8BF125ED90BBB9349C9E890624742164E02AEC1659669D4FF7D3F4657C2A13625DEC0C84A5FB3773F9A5D4DE22E61D1AD88B54B82973FDE26B6CDADDBB69AE38E07AAB5D29FDA6BD8E64E3E5B4EF2F831304EDB5A8F7367074E1A3A0481B2F2BFF719C45AEE9360F8055248721478C221CD3DAB0B84265488BFF32EFC42423919809FE1DAF7B1B7341303E462802EDDE5FB3A316859E27081D02A9A392957112D5FF839D4DF0D257D906475036C2D5C337202B8CF4B7947915A1C59D88139118747FA623F66FB19993914FAC8B71409EBFE22E811D25A3B12F0D491F080A8793E9410045776BA5DA9DD285A68636CF2C28F1EF773F67BDEF1D7C7D6B96FDE528A5650BDD73B1FF088ECC9C30A9352062F1CC90F42FAE0800F0A7A8B055E2E44091B825006ABD7727FD1DA1C7E8789348FC136C060351645CFFA321A72E059CE49225D6BA853AC0950248994D873AB212FA867C61E907F95BAF789D5A5C8E7CD7548B29DD6F451031EC02D207E2797B2D2503B67E3E518647204DCFB6F90A13213678DBEE3CD98B3FD4A166535E0BAF2F7136657F3C24FFD75022BBD3D95C417B7729DAB36A71A8468724005C8281900B507273EE835201F35522B6FE4172D99DD03FDBB8821FEB4E817DC10B3FE7248FEF1C4FFE425B1C6D60410FB87CA5E70BA30B163F8A5A5F457C7837180640405654A5D8259105ACEFC6C60CF6907C5552186FBF8B751544C50B4327CC4447663E06B99F455A8DCC542D087EC467E0E7A0660AC6B8E9C8C8B1104811243622EBA860B6DD697A16ADF517DA3B0B9154E6C09E4210ABDEB5592EA8F6F5DECEBAE4C685E398F02CD29116CE049F9F5F866A183EC5E98D0E5B88632CA2930BC3E3EE1F66E366F88D9DC5521AE01590A87F4892F2052932FBC03E6843366B3C968E4EA6445A96EC3EB76FC7CFBA7E03CE94FD4801803705327B3E089CD4322BF771676BA06790CD823FE9349F8AA48A8F9FE093BBE8DA15AF4D7E033B665E3D4E371BE4BB12281730C79DF75425514B2DCA66009D3FA6742799951A8361CF90B685E4529FE59CA84210E368EE18ABF8CD1BCF3A98859BC35A5186959EA48179C001FE2DBBC7BEB0D89E77F5680199EA11E68E52BBDAD344D173028C2E4EE767BCB117B05BA5A2223F082A1E866118BE362243A2FBB39C1CE0809F3ADE4DE87AB63999003EF0150B75B1B7DD467CFA99B0C3FB99DBC64855DA7A80D19665511EF1C17F768A03D015DAA8C5C9E668A4C707A30258B85D121D94DEC41DA3D2FA5D73BBE7FB73C69AA52169DF867C
ECP8frob = 0F37034852AE2F9C52967ACA0EBF61BBE73B40B5B22A10C1F007C2A8D369E8A0750259BAD6A334D254686B08430369C28820B88F9CC996432826F13B66BE79E26103481593240100FF07B987DDCE8CCB8AC5DD7ABF4C67A83A1821B95C13E98625CD3F6EB01B4763A729A4989EAD755B902232903705FEC1869160EC004BCC9B656D5419994CC255B79391F004EB13A6F002119B1E67472493CE3B9DAA9621446FEB8DBF0160E941DE3DFE2746D575DE861A3E0CE94C1B2F7EAB0567914D54CF82A9629C54F4A7380A58397C4C8CC6655A160A44A05A400F7BD20A238DB79563B988FD54F7F5AF1AB997A201CBE290275E7AA91ADBDF0C11DEFC9F0240A255ACD4A45A3C8996C3CA06350E7CF32AB8DBB817B12D0087AD50009A4ECE4DE6F45D55D828881C644534FF5964E6C7DB8D178C4AA67BC6236686754716EBBC0D7D6DB77B816EBA01ABDF7386BEF5DF06C60C451AB022DA309B311A9FAF7CE3220DA217CE5E8193C91DAB5DAAF5E6743E45875CE7B73B813AADAF087138BFFC1A5981F6025CE7F8E4FA17472802CBA6E4FB1A66F77DA7FCF7BBEF146DB2A238E9405A72A5879D062BB5F91FD2E98944621AFB75B1C47D51FB0E21AB1966DEF388DA5BAFCBCC2C0B80863A5468E96F4EE2FBB17555DCC5DB8D233F1CD6A250FF675DFF7973729931A64ABD34460C5E646D8840EEE3655EBE8555AAAE490484E44307923E1ADFB474DD8BE20704A608EBB1962DD0283C68B6FF208499A2B7FF9BFE3A00B75357C284920C28B570F15E00328E9D015413E2CED6661A6EB8250D2C2E35D824299EA3AD25FCD02BBA1F259AC8F32925223766D71EA329C1827D26F9C9DBDEAC5B0A7A9DCBFBC0273C92222014A7C1EB3036E93C800D3A5EB5193F89505A02446D1AB498803399C047C90B5940C697DD7858140EA1C4861649308A0EC4F633C13F0F17DDD3D637B196AC54E572E461A77B2C5213D1CDDDE827987A01CC46DFCE21E0EE82BC48F209AAF74686270870807FDAB5F32B3D93F5A5B4B11BAFAFD2BE131627D6AF3984E5FD80EC4C71695E7E043B5F3DE79834CA4D9EAF15D5358A75EF062225F3BC54287D679A3389DD127E65B289DF89614BB2896CF8810C74E735BCE227248BC07FDE7EBD6E0A6E04811F62FCEC1AE8D9E8574BA4B4485625528D06D71F0F2CCB430FD0FF5C0682AE6F94DF90DEB2FEB29606CEE4246DD17D7F0D24A6C81D71F3DDD4739D7902E9E41EFB737BE1622E6C37EA906B8E31B2A90D51D905EF4D25AD2A860FA0C15E820994B3AF3ECC13450F5460A88673DEF96C42081853FEEABC94BDD35E121EFF119C9BE5804AC9C7C107F8C58CBE65983ED0480149C0AF3860C134DE493696A3A66D18F01E1B08056155251C04B19696CC85C931C880839B2CA15F35D71463E3D0CDD06B7DE8F8E3AF4917AC46EEBABE875B07954994C207BF476FCEDF4ECC1528B83464C7D98C7E28BF05DA560980EE070EDDA49E3C5F054F1D97D4CBB1DB71A8BF2A996DE6E8D66A85CBB9CAC2DF7EFEB5E36D9A561006D7490EF72912935532908C2F972D39CEF594C142A2EC7A3CFDEB3D
